GNI per capita (constant 2000 US$),1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,675.423961182211,623.449264155735,707.283474738817,785.22615834388,913.864634411003,1012.68161395093,913.908902563551,1034.52751843793,1137.07053436573,1233.93961021513,1328.35601262466,1352.6481162626,1424.18388220609,1491.98658115703,1557.33530497235,1642.81967260728,1738.32986253461,1832.73878719347,1833.97038754784,1892.60670452019,1951.94899496706
Algeria,1149,905.611733216718,1134.79047068514,1161.12469053439,1186.03832901872,1093.23231726431,1174.22851491785,1270.10173312388,1348.6751279229,1403.85647166812,1219.2342384743,1512.3072617629,1517.2442534445,1583.11174188144,1604.25089773656,1675.36122531181,1708.44427505889,1800.34998552878,1852.74304551184,1808.50447688997,1799.89778364547,1854.46711310346,1899.2905092586,1940.76267393911,1952.93912596186,1918.22585943575,1853.29794382924,1771.64614588899,1802.89832863224,1770.50327178705,1684.37132357471,1682.06845268698,1624.05982006692,1568.60068731765,1583.47485846047,1615.13532240061,1617.4462004112,1685.40324544354,1707.02907109386,1705.65121842182,1754.5639269513,1799.28715235742,1891.35693772504,1954.05067976263,1999.30867115406,2025.73528394914,2110.14862697214,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17539.4420048658,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,534.915721155101,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9761.09782295026,,,,,,,,,,,
Argentina,5594,5450.30717192226,5085.05425209611,5516.80942763864,6012.20548852518,5970.7471321993,5855.41099208464,5938.25665100115,6470.25949628808,6362.37721719461,6944.07311188735,6762.46286007102,6965.05849032446,7226.20060850591,7178.53571621728,6833.38055340808,7138.25022921539,6725.87512339373,7284.24376693931,7475.00444931644,6840.31241184862,6160.00433444913,6322.08024997444,6399.11756819344,5809.79345259184,6237.66804509704,6319.07301609809,6082.7221459311,5302.67282198281,5337.64604278338,6013.68873696095,6725.16108757918,7070.1613418642,7381.10227372511,7051.965753024,7333.78605501152,7826.44895654166,8002.86972789296,7634.03681353912,7491.21737538265,7073.81827492196,5918.69183328989,6483.67536315074,7039.43692592461,7825.5328015093,8499.515571653,9193.69587522763,9708.5119592633,9614.96190977659,10442.6843817175,11311.916975541
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.500759969148,707.719276283041,337.387985583663,354.517344873168,423.026069100486,461.291937095366,510.72259914373,550.999046621471,579.952844343681,601.450506170556,638.62193772437,704.101454350343,803.565956002061,913.622385670696,1004.81246746055,1139.70446923587,1297.19312526217,1468.34583636858,1582.37124551051,1326.76078390183,1375.01188427394,1457.09193892782
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,10461.7510668213,10461.9522803055,10981.7292444533,11306.4654289837,11853.3742254682,12454.3131291079,12535.3945358334,12812.121509834,12944.9210759568,13165.0178151294,13181.7458333996,13333.5201288609,13642.5833238414,13605.21340714,14000.3291542185,14222.742061346,14506.8065578411,14734.5574494779,14252.0845976615,14638.6393608055,15110.2829898736,15521.9983973691,15664.1231819209,16294.6629872077,16573.0667999939,16838.7004933724,16531.1862224201,16540.4721843164,17127.8497194338,17616.4730573854,17963.6764581174,18460.9509005928,19025.2150915587,19761.4421231989,20568.4748834119,21167.7930972686,21336.9485264564,21908.3037757853,22310.9696577308,22961.5894871476,23131.9790174932,23440.9056174522,23723.4909071611,24264.6890540691,24327.4522575608,24360.9346908515,
Austria,7748,7904.62760066855,8179.0766093694,8622.38040820898,8864.63706472276,9300.86715824933,9499.24865892552,9857.08618119208,10450.7552555441,11016.2445547264,11536.8088279567,12167.8853461029,12683.9927816295,13182.1914423816,13159.3428509195,13766.2042967377,14438.9033299404,14419.5160713311,15238.4459716551,15500.7603166483,15405.3567949486,15715.4436921813,16241.6187284331,16236.4431464122,16631.292912304,16954.2227094612,17174.2503682845,17755.5040494629,18381.6018980873,19049.2651718678,19405.1489364847,19659.0022775797,19606.3587913189,19975.3286036368,20364.9200826017,21036.3612523308,21385.9659903493,22128.9105243214,22768.4725210563,23569.4717459708,23575.736819684,24070.785179896,24228.4109455632,24757.2555532073,25123.0894935892,25889.8869445624,26712.0095514215,27240.4817717662,25995.082037383,26554.6463541729,27333.5360278739
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.649493277351,485.403395435785,480.155789481135,511.02376321648,556.559223519325,588.841152436051,619.663494195138,673.766953035188,736.399423116329,812.13065331364,863.63716887194,995.291448935798,1280.76171720126,1500.99163334575,1743.99628209404,2038.50394690461,2169.29169007025,1969.6935682142
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19874.737978916,19057.8713072525,17968.4192944155,17348.3799769119,16826.3296660586,17047.0349647754,20370.8889378364,22394.4204507972,18198.9864815791,19386.072042187,20313.1979703134,20886.7174308166,21145.2386494014,21317.8229216347,20873.637694039,20814.8271634491,21100.8446889125,21364.9293028505,21202.3912719628,20700.5560943725,19427.1822918712,18570.3358655519,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12138.9841859976,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,230.842489497905,250.181976435154,236.204880190174,244.313191185822,243.7673227985,253.905896272828,258.702920643174,254.161489330405,260.744302879806,259.943527216402,266.332196229332,271.930125929916,270.810958744988,275.518737133346,279.241630294131,277.596920302795,277.446179247743,286.141330192222,288.930643190187,297.44819136701,305.382655925776,312.31660437034,320.806199310597,328.579240120511,340.132729033531,350.984925884296,361.695452743793,377.004780381484,388.974724798394,403.198990457021,420.804030387621,439.425146347183,458.344105833449,488.819792319182,518.721817260839,550.475739365245,577.351381800812,606.867122329444,633.336360763097
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7921.2081369395,7601.40851832626,7593.92260135708,7914.99810755111,7981.18093166825,8107.90575115102,8638.79729912865,8946.94800207604,9101.62019511585,9258.87177723533,8724.27754387943,8353.67606350089,8521.37038490122,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1409.79314276202,1392.19244100678,1255.83171576304,1158.34679252657,1021.51789768538,916.683239552133,946.94478525249,1055.4300326071,1149.09431663296,1195.50644884783,1268.38145778179,1332.36276616112,1408.97360665276,1521.25004979215,1703.45882335862,1872.11672583369,2059.70611261882,2229.81692843051,2470.28089268531,2473.0982087112,2672.77233718789,2780.81915907298
Belgium,7879,8242.69440382622,8523.32266620038,9023.30511435826,9274.00980162087,9504.55030439451,9820.1938969764,10194.955109902,10836.4928887789,11456.0802394194,11874.603679827,12458.9639516874,13190.255082148,13746.630183777,13435.4220016994,14173.5575376878,14205.9185931549,14579.1405069017,14838.1566351787,15441.7799217809,15412.2669026171,15437.9047643209,15478.8697716723,15893.8587807236,16197.3803403094,16498.9054932784,16916.8942995001,17656.4793216887,18147.1820284439,18683.9779194579,19028.4556499904,19236.8583443847,19169.4086992332,19883.366896035,20263.468685144,20563.8955041875,21303.1512131042,21626.220107243,22378.0553490051,23215.4945577226,23167.015419057,23322.2474893408,23450.2117234747,24010.1594316647,24190.0261911788,24731.9449333248,25305.0535956071,25450.0445358353,24047.6830612164,24946.1642970125,25148.2462995848
Belize,,,,,,,,,,,,,,,,,,,,1960.7361357082,1934.78179907599,1846.50292890777,1768.27420885605,1720.29704820372,1689.21334637574,1773.57576257563,1905.58207211797,2022.96553847924,2231.10045106709,2436.9863726201,2602.51001671722,2816.34440240201,2897.98570322004,2812.61124066059,2766.51759820927,2727.67961542638,2733.40315259917,2713.7278767812,2852.73619679709,3103.72789692865,3106.31729768278,3182.86191316887,3368.24433119699,3351.38428538698,3370.4752034943,3410.8805282522,3261.84797939186,3275.6401990683,,,
Benin,261,248.40771359285,256.398072998097,269.307534511246,279.073526768902,284.98270079806,282.801751726248,287.455451580747,289.197466970124,289.505838679785,278.786270333225,291.793568528803,297.64495472172,301.964628620034,278.706892433582,275.02321574433,281.590970621271,278.172935164997,289.015428636664,299.601036617468,320.609071608528,318.21582226493,293.856763006167,303.426703024362,320.132689013513,318.745098223743,305.966478975503,308.608328379088,288.252070510529,289.354861073239,294.692370532342,292.573855960001,295.225437508286,296.779841503606,300.790802590177,308.620294145261,320.712271138641,328.838678199748,334.514929060585,344.075577504059,349.100052929876,353.345271323463,354.560690944091,354.613484225063,354.883581052211,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,732.870917735456,,,,,,,,,,,
Bolivia,,,,,,,,,,963.500792025745,995.478492651223,1044.82993289867,1077.44478410805,1085.56874009759,1134.34892912114,1159.95101604627,1178.50683069082,1169.60428334403,1134.30204145093,1070.63940336264,1122.0282897354,921.281633934124,897.207464002974,844.425206215496,800.468567509859,765.427938128273,782.131344644695,790.360646116757,805.501932537104,827.016970455846,855.63115503677,860.170092053835,875.075367996737,898.863776519412,918.314191587498,947.112054267826,970.245286232576,1003.28810009208,982.440802664224,983.758785800751,981.186765544388,985.560182609515,980.785159943763,994.910991732873,1024.96627639622,1059.42538534961,1086.80682100219,1140.65685851117,1153.66284960684,1173.63489062005,1219.51747323438
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,342.940937662807,428.92962696655,863.906611918424,1161.25764112896,1606.25409085656,1651.2854248375,1650.34576356885,1677.24780792462,1726.99596794851,1770.18864835465,1864.4097904638,1947.34331060737,2047.75954043346,2184.62933867179,2315.40481655222,2254.38229642795,2246.19582836001,2279.79960420044
Botswana,,,,,,,,,,,,,,,789.682120007696,841.185303220452,906.20251183336,996.22712952999,1074.93194516791,1110.03488444799,1258.15044094014,1352.99314946367,1405.37285969193,1398.90267366236,1441.96617644758,1520.61892791978,1565.75692813618,1916.46996894384,2054.08668924358,2278.34492733403,2488.73511723824,2514.05698204758,2596.63700622045,2323.93927552035,2478.28862460159,2433.08367181406,2689.19540162081,3073.24729434382,2945.46856750254,3004.19889154053,3205.82839711545,3107.35573842378,3362.36453731912,3495.2818397944,3559.06342805072,3751.54953854799,3917.66053891016,4039.79816572365,3970.61551232416,4152.08485161428,4314.707289123
Brazil,1549,1581.62542312949,1548.13471540358,1555.61576122416,1558.14856465665,1504.69621407047,1557.4689050084,1708.96180860207,1839.76308753221,1959.94045452323,2136.91450008636,2344.24187298929,2599.99490660213,2780.23644773225,2839.28789893126,3039.45842102216,3100.62404026139,3104.19419799757,3226.96762578423,3418.9331828924,3164.60463022936,3077.68655186472,2881.34998916072,2967.65477912525,3149.88706754758,3366.13187152582,3445.1480503723,3368.24081424146,3445.5008052656,3263.4157783259,3272.67531892421,3217.17988762912,3297.18809426068,3447.46977622174,3553.13820197452,3573.92204925056,3623.01276113554,3558.54434046014,3479.17611662104,3593.3297278322,3564.12983451198,3608.02938206197,3612.42475296245,3780.64025968897,3862.18590215375,3988.3777633176,4208.0562936683,4370.66956383408,4335.72502326348,4627.96223561409,4707.56634226534
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19409.3314173278,19075.0174848233,19126.478880879,19478.0978921317,18997.8797349104,19065.319269778,19395.5200358177,19445.2516316959,18685.2384300041,18135.1281789586,18253.7763071888,18350.1306212938,18441.346888961,18749.5770716778,18896.5259193136,18609.152643188,18311.8813535688,18745.8047742332,18547.0711434918,17846.9648613256,17216.0002756163,,
Bulgaria,,,,,,,,,,,,,,,,,,,,1259.62055749211,1330.46817767571,1362.11312962019,1412.87848408798,1463.32080418708,1498.98787015558,1555.2977808195,1634.47703837687,1792.62290374881,1728.75817564072,1517.93625148461,1385.8934219403,1425.24231564282,1413.37901212078,1440.72024429055,1467.79526153121,1327.61387657704,1326.68297996886,1419.05900180172,1466.13853865855,1539.76520642266,1678.5762379183,1825.74579442722,1928.4756745645,2060.58034240485,2182.89824627608,2269.8306033269,2294.7748118644,2524.73065827943,2435.84136458124,2468.27398766121,2500.69241146523
Burkina Faso,,,,,129.358449269218,128.445422031247,137.230797676202,138.821299083044,138.927343539277,136.914303601824,135.959015795423,136.150611313675,134.279110873817,141.986884069771,141.605908865095,150.901448605688,146.683496971419,151.799744615225,154.161232382375,152.248020883341,154.352348631728,164.972630606547,161.392503940588,155.036833492427,163.919478576062,172.620772072634,167.562424980968,172.3959469602,171.56670767891,166.399808874642,176.53810957746,172.071564090146,172.791163756856,170.080663805392,175.494196266427,190.834246354647,196.628497239983,205.172069336666,214.111289415392,211.969820591421,219.649418118487,223.862666413641,235.06297101867,238.691246631125,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.941446127789,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.80017327608,230.344496752434,240.838299957441,246.094326485924,267.338366158548,283.917043837757,301.21976789501,313.296958705583,337.32518775701,366.66273618142,407.847446170294,448.288738212311,487.43587956683,508.232354244926,506.167867367525,527.292546193714,
Cameroon,,,,,,,385.578685433519,406.459551398174,426.618930640786,434.50182149698,450.11771559253,457.941080203277,439.760882530268,476.168107528441,528.889519227855,483.730693264963,464.763567228869,652.261296120841,691.787154683105,583.820199046533,718.388761007442,774.250289599841,809.564996334122,866.687593840408,913.461570584461,963.510997529469,915.657185621565,827.03059314025,776.885961786103,692.205698742873,633.147699617209,603.083683803738,568.938587474353,535.822605732065,538.508556974519,551.784255830861,566.331686459321,588.920291385376,603.85964653437,603.664061636965,628.295719481181,627.351197636177,652.906948264538,670.981617156764,669.689911557441,685.212582157228,700.912785758795,698.405209550929,702.654807076938,706.17715262041,716.000726173098
Canada,9311,9792.33660381241,10105.4428367038,10584.9315066285,11086.7944222175,11597.3573767067,11715.8395037033,12161.4180975571,12655.4750150822,12787.705495303,13118.4520557273,13632.508855069,14325.4861572276,14573.0078413307,14558.1579371296,15069.4167281308,15361.7525070604,15753.7461799379,16147.3465421607,16284.1579455617,16541.8165308584,15854.2430336423,16208.5770345307,16958.542342443,17616.6940365045,17814.0463410481,18382.1689589477,19021.1653397076,19133.4759085252,18857.8397677958,18265.8440971543,18151.1700669406,18408.5428034708,19078.2521538669,19466.564604396,19593.6662288124,20261.423570217,20881.5634985765,21839.6997240824,22946.0594052989,23071.087222571,23616.2139282768,23846.5301264665,24415.5602583804,24941.333078652,25668.0936481115,25869.4676347215,25741.1522648935,24662.3878408055,25103.1230870059,
Cape Verde,,,,,,,,,,,,,,,,,,,,548.190320326441,605.780433802448,590.856912154964,621.292933272631,640.384241776545,686.883374859879,707.150726861542,740.375652576662,781.088364693123,824.170877313775,812.713055011807,803.90594439773,807.758132187766,842.169773395707,873.68093102683,911.306887782356,945.821051675478,998.291616270633,1057.60450187916,1154.7968499799,1201.11726555857,1274.19317034973,1299.12749450927,1346.79270723568,1378.90829777263,1421.64488001348,1533.37416012454,1687.66213461641,1757.63033478541,1817.77205564813,1856.0355134505,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.775845038327,253.424025661616,247.715958261791,226.689018208666,225.535667345421,227.132073637926,231.487205343466,,,,,
Chad,249,257.045700971846,247.750675547583,236.60041991328,232.96146169911,224.203824173183,224.521631073771,218.05992005512,228.991905598535,228.599198513224,217.985954385443,215.51252332485,192.580779784398,197.45631157706,211.051567546075,212.971830025678,212.711121327134,207.321042155338,158.326868793013,146.789576657365,145.566597844983,150.460928909312,169.831606393994,167.121629395186,198.092189833734,183.617765059256,173.546991081271,194.230851354948,196.616034393399,181.813100610038,193.348715690557,203.234346835474,164.544469260792,173.123000878703,173.454117420273,171.387212385037,174.722665309503,182.891248655877,175.647116527229,166.3256102264,179.167581392509,184.279540720408,175.134286766738,228.771099800874,243.01457640563,231.69494596647,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42957.4208147986,,,,,,,,,,,
Chile,1756,1819.57260463361,1872.34965312197,1877.99076683968,1826.2423344094,1973.43005503037,1991.60014049757,2028.33753304386,2054.68632089503,2072.18263042662,2252.00260518683,2201.39938542418,2062.50103934643,2118.2346747061,1810.90749552682,1856.53575240736,2110.28904347764,2112.9139833208,2262.05736779985,2402.84558000488,2452.15536997397,2096.00246899182,1967.2441817371,2060.06171194204,2127.48795864297,2248.41718868378,2414.54937002564,2548.17637075463,2801.25798380617,2898.88163128622,3079.78434358222,3432.37178675386,3632.37277921594,3732.65680258226,4089.17882376119,4352.45784418406,4580.36859370448,4701.12120299859,4578.46683916796,4690.89562206145,4802.66010558468,4823.34531413098,4868.7779550085,4977.21215840967,5120.59260751745,5096.2016256193,5362.29573749071,5767.22974516119,5694.39733813146,5930.13938829722,6310.68296186888
China,,,,,,,,,,,,,,,,,,165.047394672875,174.838422596552,186.349034446336,193.525812507848,208.521658858491,228.62311446383,260.174447713843,290.45228913284,310.490833436448,340.756120672386,373.303254923349,383.1438497292,392.80650676078,422.823907958491,476.210367331952,534.809350071884,598.68437937687,647.188831711301,705.611365646232,765.667136397364,813.413097383294,867.659665589866,937.563125976644,1005.72137815567,1094.83888942439,1203.37077474494,1320.86421947079,1453.97953169369,1637.73088188244,1868.03333806764,2039.93111651857,2211.50687716389,2416.57984319005,2635.64787467494
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,1207,1234.29718260314,1230.80406265672,1275.98596385906,1264.56679562507,1297.54229028415,1299.7113168551,1363.37037521831,1402.55231104695,1443.46921398128,1499.49952695754,1575.29421751942,1652.67288364812,1717.78606412511,1700.82218783746,1744.92938691884,1788.77916397944,1898.3614432628,1964.1281020341,2006.39402779365,1995.01257715133,1933.30597975168,1910.58614007999,1922.61468571911,1921.90633188152,2009.14983517167,2060.49210540926,2116.13137553673,2119.86155732118,2202.14150462017,2225.71113701468,2302.74961118381,2334.94255491959,2464.98540113567,2548.35816410094,2544.22156337153,2582.34010922585,2564.23815748264,2415.14971114414,2465.72890965647,2459.27107897195,2474.5968570395,2512.82438224862,2602.76230899418,2680.9808600114,2818.79164672569,2961.72664477568,3008.78282400312,3021.82972799327,3089.38411252762,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359.561089773221,,,,,,,,,,,
"Congo, Dem. Rep.",271,326.012707597744,332.999290535936,322.745843957327,318.495018570458,330.009604803297,317.550414272064,321.46029425608,340.994036438652,330.619170539118,340.794739717912,332.429995403598,349.92947466302,350.860603394579,323.002141874438,294.41486771451,285.546596865633,266.705404329024,259.046622935845,254.448354915796,251.533764566428,242.697972890653,240.119354065954,246.850681725247,234.927814021201,248.5254433355,230.557443731216,224.015651732083,216.182664153338,193.368300569383,170.483955757702,145.572044120058,124.375467333976,108.06409048414,102.928343691859,107.913375721732,98.9395823381131,95.9886015098929,87.3981493357598,78.946144892258,75.5077210250676,78.519906168662,82.2552969789812,83.9202916542924,84.9367147326906,89.2486146795691,90.9408687562602,87.962975164411,93.3286995967294,97.1597015081036,99.5411776181508
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,725.572576807614,,,,,,,,,,,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,1701,1758.80783397905,1785.13005187899,1789.97913676822,1899.42959656665,1986.17790455037,2035.5170029064,2146.36785801875,2220.48717089186,2332.87244562515,2433.29156640455,2534.66293486698,2678.04952266848,2770.58536855715,2734.90514591968,2815.11353736401,2998.67810220844,3083.37221397722,3134.44491230042,3047.9878943662,2723.20599450697,2317.44100471199,2509.44417687521,2640.31143726792,2612.97928038472,2707.34483044384,2820.21049530071,2837.74970744518,2898.09468665432,3014.44885215274,3041.12374158328,3241.25808092489,3398.42737944654,3515.71117090365,3542.06740139265,3499.23248018396,3586.29103376924,3733.78801282017,3595.80611750748,3749.94925511987,3858.82392302474,3916.3027539076,4073.56653087861,4169.51404828396,4354.31825516636,4692.79460601929,5004.66954938863,5076.25271488809,4923.44494284176,5093.23930578942,5249.89827430824
Cote d'Ivoire,575,551.546233928241,597.782940124842,684.13724859694,636.431313526055,679.396876764207,682.922059655462,741.408984942174,777.326783540891,827.889160740084,854.844096415872,861.8539104281,864.073002655655,869.513173022835,896.979227982928,966.627648489652,990.723429983474,1042.07011807377,1008.67502368285,867.451408938518,849.700891893075,808.669583618773,723.529601019906,691.173462059709,672.713119512648,686.080722237059,654.661582251493,638.006083679926,611.074365142624,587.728789156813,573.112152101522,557.035639362522,533.616676713759,528.073668639942,551.772799951879,587.681087993194,614.573131102792,629.369258406364,621.518791682472,585.889723107452,583.974622816475,567.014759857498,552.630590301428,557.828972833237,556.776285836608,549.857806735321,548.827702362329,551.684520538726,560.806820988569,563.04811748445,525.50498773885
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3896.66316592575,4280.46253349212,4506.44336031786,4625.70043001655,4458.277162244,4769.82990242224,4932.03304861936,5183.15014854437,5364.01674325186,5683.76647465269,5861.79706042558,6132.12112531253,6474.9720913393,6566.13561062572,6130.60403948353,6108.64220631225,6114.39383584611
Cuba,,,,,,,,,,1741.76893940402,1858.36494948833,1914.62516675549,1947.96940672284,1937.92472753457,2094.08594765394,2183.50779772367,2351.68014742116,2487.43731741569,2498.09579860656,2362.46655563555,2813.08084294009,3050.31531740626,3202.6838381303,3440.60669526709,3465.50615069524,3441.71526507321,3325.07468179756,3421.78543304039,3415.09108608564,3263.33885418584,2902.18298039198,2559.61413127151,2163.90853623402,2166.15766205424,2193.97123006739,2361.23303345288,2419.43528639721,2419.3707677043,2558.81982811363,2696.54682824593,2785.83423683093,2810.00115472269,2914.69062875328,3070.8235431436,3417.04748140394,3837.41143944959,4095.31382346885,4274.79268353479,4337.26477467197,4429.85741537429,
