Youth (15-24) literacy rate (%). Total,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Mexico,,,,,,91.9471965451472,,,,,,,,,,95.4182432119444,,,,,,,,,,96.6122788568952,,97.6045834329082,,97.5644405087615,97.6358426756218,97.8956591602578,98.1560897814403,98.3823025300584,98.524660888921,98.4345190665441,98.4617725213916
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,99.7293479877855,,,,,,,,,,,99.5250759878419,,,,,,,,,,,100
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,97.7101194328293,,,,,,,,,,,95.6741
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3173
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,44.137939192272,,,,,,,,,,,,58.4348880844531,,,,,,,,,,70.4575928484324,,,,77.8629626360387,79.4736916803073,,81.5100678554521
Mozambique,,,,,,43.644363800414,,,,,,,,,,,,,,,,,46.9699998649696,,,,,,61.8928891991623,,,,,,67.149637302153,,
Myanmar,,,,,,,,,84.8970749352121,,,,,,,,,,,,,,,,,94.5863125638407,,,,,,,,,,,96.0959
Namibia,,,,,,,,,,,,,,,,,88.1124310893703,,,,,,,,,,92.3367141157737,,,,,,87.0954120880056,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,30.0384482708788,,,,,,,,,,49.6037178385302,,,,,,,,,,70.0536225833686,,,,,,,,,,82.3536867421417
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Netherlands Antilles,,,,,,,,,,,,,,,,,,96.980579477703,,,,,,,,,,,,,,,,,,,98.47365
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2225183945626,,,,87.00925049166,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0018427501947,,,,36.5467791862567,,,,,,
Nigeria,,,,,,,,,,,,,,,,,71.1890641685793,,,,,,,,,,,,68.9937775079678,,,,,66.3835449412035,,,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2813300267647,,,,,97.6298215406401,,97.7437254949208,
Pakistan,,,,,,,34.783350746299,,,,,,,,,,,,,,,,,55.330521521943,,,,,,,65.0865814301232,69.1657992565056,,71.1129099958026,70.6762715022046,,
Palau,,,,,,94.2757785331927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,96.1061987790721,,,,,,,,,,95.0867787809101,,,,,,,,,,96.0798491952245,,,,,,,,,,97.6385310289283,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,66.6789939337754,,,,,,,,,,,70.79891
Paraguay,,,,,,,,89.5878591613543,,,,,,,,,,95.6073391213865,,,,,,,,,,,,,,,98.7944612700758,97.9642372203163,98.4972896711634,98.6104486219914,
Peru,,,,,,,93.1198008287995,,,,,,,,,,,,95.3666310589636,,,,,,,,,,,96.7556253939089,97.1237598531369,97.7571257817096,97.3562161689607,,,,
Philippines,,,,,,91.7889868323156,,,,,,,,,,96.5780818659009,,,,,,,,,,95.0897481552929,,,95.0572108962072,,,,,97.7507983624308,,,
Poland,,,,99.7968306853758,,,,,,,,,,,,,,,,99.9992,,,,,,,,,,99.99986,,,,,,,99.99996
Portugal,,,,,,,97.9413522482908,,,,,,,,,,99.1994852458467,,,,,,,,,,,,,,,,,,,,99.74676
Puerto Rico,,,,,,93.7458602193863,,,,,,,,,,93.1668794550875,,,,,,,,,,,,,,88.69695,,,,,,,86.57244
Qatar,,,,,,,,,,,,89.542933777955,,,,,,,,,,,94.7907504610583,,,,,,,95.9207138505081,,,99.0601028407654,95.6869881710646,97.7592538303683,96.8201602395276,
Romania,,,,,,,,,,,,,,,,,,99.1074620278676,,,,,,,,,,97.7614877846788,,,,,,,,,97.19549
Russia,,,,,,,,,,,,,,,99.7196019651138,,,,,,,,,,,,,99.7246002807081,,,,,,,,99.7096024542062,
Rwanda,,,,52.2619273811558,,,,,,,,,,,,,74.8965415883477,,,,,,,,,77.6203328834908,,,,,,,,,,77.3446267252366,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,99.0444444444445,,,,,,,,,,,,,99.38201,,,,,,,99.51053
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,82.3992187076122,,,,,,,,,,93.8499602368119,,,,,,,,,,95.415463788126,,,,,,,80.2031597275156,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,87.855607533538,,,,,,,,95.9131588190058,,,,95.8496913033027,,,,,,,98.02018
Senegal,,,,,,,,,,,,,,37.8661034038591,,,,,,,,,,,,,,49.1244901203781,,,,50.8516566084705,,,65.0149057851648,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.27081
Seychelles,,,,,,,,,,,,,97.6499861763893,,,,,,,98.8133140376266,,,,,,,,99.0647731208867,,,,,,,,,99.06477312
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.927608406231,,,,,,,61.04269
Singapore,,,,,,96.2881160771197,,,,,,,,,,98.9667021532182,,,,,,,,,,99.5045991128812,,,,,,,,,,99.7518247890803,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,99.7577366573204,,,,,,,,,,,,,99.82697,,,,,,,99.85048
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,85.1658534305842,,,,,,,,,,,,,,,,93.9051499112136,,,,,,,,,,,97.5707750553158,,,,98.782572970337
Spain,,,,,,,98.6419491992938,,,,,,,,,,99.5545611579448,,,,,,,,,,,,,,99.5377947505607,,99.5693367786391,99.5643081212966,99.5990019604349,99.5946317332356,
Sri Lanka,,,,,,,91.0433435048648,,,,,,,,,,,,,,,,,,,,95.5886326947921,,,,,97.4840636672306,,97.9818022463709,,98.157925300301,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,78.155587876882,,,,,,,,,,,87.28701
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8811406212312,,,,99.4164189199818,,98.3766429518871,
Swaziland,,75.4524423585668,,,,,,,,,,83.7482365060052,,,,,,,,,,,,,,91.8632446547165,,,,,,,,,,,93.73971
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,,,,,,,74.2764032870342,,,,,,,,,,,,,,,,,,,,,95.1888321564028,,92.4538117925048,,,,,,,95.28453
Tajikistan,,,,,,,,,,,,,,,99.7035807805538,,,,,,,,,,,99.8470626644326,,,,,,,,,,,99.8686
Tanzania,,,,,,,,,,,,,,81.7533027790549,,,,,,,,,,,,,,78.3960480541156,,,,,,,,74.560520505155,
Thailand,,,,,,96.8673494747551,,,,,,,,,,,,,,,,,,,,97.9753862943801,,,,,98.0509140825685,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.5286835307306,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,74.4395711500975,,,,,,76.4529369709878,,,81.7359870985238,,79.8859071338326
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,,99.8192735964554,,,,,,,,,,,,,,,,,,,,99.3087438741295,,,,,,,,,,99.4247560349255,,,,,
Trinidad and Tobago,,,,,,99.2194022374353,,,,,,,,,,99.3,,,,,,,,,,,,,,99.49171,,,,,,,99.56772
Tunisia,,,,,,,,,,74.2841222598225,,,,,,,,,,82.79433,,,,,,,,,,94.3389830508475,,,96.2996889554813,96.7942572891026,,97.1717231520919,
Turkey,80.0549223540323,,,,,84.6910792439033,,,,,90.9014242731336,,,,,92.543660131031,,,,,,,,,,,,,,95.6034975892784,96.1185546082014,96.181502603521,96.3623458433147,,97.8074689035658,98.224585353982,98.7093536513041
Turkmenistan,,,,,,,,,,,,,,,,,,,,,99.8104199175536,,,,,,,,,,,,,,,,99.83161
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,69.8007872359605,,,,,,,,,,,80.7911568688169,,,,84.0656479493164,,,,87.4088289410488,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8048551526765,,,,,,,,,,99.77537
United Arab Emirates,63.0476056536109,,,,,,,,,,82.4726355301172,,,,,,,,,,,,,,,,,,,,95.0064510896258,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,98.2962289868242,,,,,,,,,,98.6286123233902,,,,,,,,,,,98.5802398222131,,,,,,,,,,98.7125202019542,98.7591424673096,98.9681422328902,99.0494296577947,98.7841945288754,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,99.8743493089212,,,,,,,,,,,99.93913
Vanuatu,,,,,71.8295964125561,,,,,,,,,,,,,,,86.25324,,,,,,,,,,91.99186,,,,,,,94.60022
Venezuela,,,,,,,93.1117599701229,,,,,,,,,95.4390299833423,,,,,,,,,,,97.1993357153641,,,,,,98.3987803661009,,98.5332980225856,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,97.0465437797081,,,,,,,98.9418192957335,,99.0913816815493,99.0620569758227,99.1502199743742,99.2332559583828,99.2420374215656,99.3123215450296
Vietnam,,,,,95.025122616889,,,,,,,,,,93.7342554801714,,,,,,,,,,93.8823345285985,94.83651427726,,,,,,,,,,,97.07264
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,60.2221437230224,,,,,,,,,,76.9273,,,,,,,86.36829
Zambia,,,,,,,,,,,,,,,,66.3811556561319,,,,,,,,,69.457222110978,,,69.0888119953864,,,,,64.0496372275951,,,,
Zimbabwe,,,,,,,,89.0218547363365,,,,,,,,,,95.4113581173611,,,,,,,,,,,,,,,,,,,90.930701865719
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Islands (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, United",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Barthélemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Ossetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Transnistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wallis et Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen Arab Republic (Former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen Democratic (Former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Åland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,