Male agriculture workers (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Algeria,,,,,,,,,,,,,,,,,,,,,,22.5,,22.7999992370605,20.3999996185303,,,
American Samoa,,,,,,,,,,,3.79999995231628,,,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,3.29999995231628,,4.80000019073486,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,4.09999990463257,,,,,,
Argentina,,,,,,,,,,,0.5,0.5,0.40000000596046,0.5,0.60000002384186,0.80000001192093,1.10000002384186,1.10000002384186,1.10000002384186,1.10000002384186,1,1.20000004768372,1.29999995231628,1.70000004768372,1.39999997615814,1.5,1.20000004768372,
Armenia,,,,,,,,,,,,,,,,,,,,,,6.59999990463257,47.5999984741211,48.2999992370606,48.7999992370606,46.0999984741211,46.2999992370606,
Aruba,,,,,,,,,,,,,,,0.10000000149012,,,0.60000002384186,,,,,,,,,,
Australia,7.80000019073486,7.59999990463257,7.69999980926514,8,7.5,7.40000009536743,7.09999990463257,6.90000009536743,7,6.40000009536743,6.69999980926514,6.5,6.30000019073486,6.59999990463257,6.19999980926514,6,6.19999980926514,6.30000019073486,6,6.09999990463257,6.09999990463257,5.90000009536743,5.59999990463257,5,4.59999990463257,4.59999990463257,4.40000009536743,4.30000019073486
Austria,,,,8.30000019073486,8.5,8,7.59999990463257,7.69999980926514,7.40000009536743,7.09999990463257,6.80000019073486,6.59999990463257,6.40000009536743,6.19999980926514,6.59999990463257,6.59999990463257,6.40000009536743,6.09999990463257,6,5.69999980926514,5.59999990463257,5.40000009536743,5.5,5.5,4.90000009536743,5.5,5.40000009536743,5.59999990463257
Azerbaijan,,,,,,,,,,,,,,,,,,,,37.5,36.4000015258789,37.4000015258789,40.9000015258789,35.7000007629394,40.9000015258789,41.0999984741211,36.2000007629394,35.2000007629394
Bahamas,,,,,,,7.80000019073486,,,6.40000009536743,,8.60000038146973,8.60000038146973,9,8.80000019073486,7.30000019073486,8.10000038146973,6,6,6.69999980926514,,6.80000019073486,5.59999990463257,5.30000019073486,8.19999980926514,6.40000009536743,4.40000009536743,4.19999980926514
Bahrain,,3,2.90000009536743,,,,,,,,,2.90000009536743,,,,,,,,,,1.89999997615814,,,,,,
Bangladesh,,,,,63.5,62.2999992370606,62.2999992370606,,,60.4000015258789,,54.4000015258789,,,,,54.4000015258789,,,,53.2999992370606,,,49.7999992370606,,41.7999992370606,,
Barbados,,9.80000019073486,8.69999980926514,8.30000019073486,10.1999998092651,9.39999961853027,8.80000019073486,9,8.69999980926514,6.59999990463257,6.90000009536743,6.40000009536743,8,6.30000019073486,6,5.5,6.09999990463257,6.5,5,5.19999980926514,4.09999990463257,4.80000019073486,4.90000009536743,5.30000019073486,4.19999980926514,,,
Belgium,3.70000004768372,3.79999995231628,3.79999995231628,3.79999995231628,3.79999995231628,3.70000004768372,3.70000004768372,3.59999990463257,,,,,,3.09999990463257,3.20000004768372,3.09999990463257,3,2.90000009536743,2.90000009536743,2.40000009536743,2.29999995231628,2,2.09999990463257,2.20000004768372,2.40000009536743,2.40000009536743,2.5,
Belize,,,,,,,,,,,,,,33,30.8999996185303,36.2000007629394,38.4000015258789,40.2999992370606,34.0999984741211,36.9000015258789,,,,,,28,,
Bermuda,,,,,,,,,,,,,,,,,,,,,2.40000009536743,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,32.5999984741211,,
Bolivia,52.0999984741211,52.0999984741211,52.9000015258789,53.9000015258789,53.7999992370606,54.0999984741211,54,54.0999984741211,54,3,1.89999997615814,2.29999995231628,2.70000004768372,2.79999995231628,2.40000009536743,3,6.40000009536743,7,,5,6.09999990463257,42.9000015258789,42.2999992370606,,,,,
Botswana,,,,,,55.2999992370606,,,,,,,,,,,19.6000003814697,,26.2000007629395,,21.8999996185303,16.7999992370605,,28.6000003814697,,35.0999984741211,,
Brazil,,33.5999984741211,34.4000015258789,30.8999996185303,35.0999984741211,33.7000007629394,31.5,29.3999996185303,29.3999996185303,28.1000003814697,,,,,,,,,,,23.2000007629395,,23.5,23.8999996185303,24.5,23.7000007629395,22.5,
British Virgin Islands,,,,,,,,,,,,3.29999995231628,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,2.09999990463257,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,12.3000001907349,11.6999998092651,10.6999998092651,9.80000019073486,9.19999980926514
Cambodia,,,,,,,,,,,,,,,,,,,71.5999984741211,,72.4000015258789,70.8000030517578,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,53.0999984741211,,,,,,
Canada,7,7,6.80000019073486,7.09999990463257,7,6.59999990463257,6.40000009536743,6.09999990463257,5.80000019073486,5.59999990463257,5.59999990463257,5.80000019073486,5.69999980926514,5.80000019073486,5.69999980926514,5.5,5.40000009536743,5.19999980926514,5.09999990463257,4.80000019073486,4.5,3.90000009536743,3.79999995231628,3.90000009536743,3.70000004768372,3.70000004768372,3.59999990463257,3.40000009536743
Cayman Islands,,,,,,,,,,,,2.09999990463257,,,,,,,,,,,,,,2.59999990463257,3.5,3.20000004768372
Chad,,,,,,,,,,,,,,80.3000030517578,,,,,,,,,,,,,,
Chile,21.8999996185303,21,22.2000007629395,21.7999992370605,21.6000003814697,27,27.3999996185303,27.2999992370605,26.2999992370605,25.2999992370605,,24.7999992370605,,21.6000003814697,,20.6000003814697,,19.2000007629395,,19.2999992370605,,18.1000003814697,14.6000003814697,18.1000003814697,17.6000003814697,17.1000003814697,16.7000007629395,16.1000003814697
Colombia,1.89999997615814,,,,,1.70000004768372,1.79999995231628,1.89999997615814,1.79999995231628,1.70000004768372,1.89999997615814,1.79999995231628,1.89999997615814,,1.70000004768372,1.39999997615814,1.60000002384186,1.39999997615814,1.39999997615814,1.60000002384186,1.60000002384186,32.5,30.2999992370606,30.6000003814697,29.3999996185303,31.7999992370606,28.2000007629394,26.7000007629395
Costa Rica,34.4000015258789,35.2000007629394,38.2000007629394,36,36.7999992370606,35.2999992370606,34.4000015258789,36.0999984741211,36.0999984741211,34.0999984741211,33.5999984741211,33.2999992370606,31.8999996185303,29.5,28.2999992370606,28.2000007629394,28.2999992370606,27.2000007629395,26.8999996185303,26.8999996185303,27.2999992370605,21.8999996185303,22.1000003814697,21,20.3999996185303,20.7999992370605,19.3999996185303,17.8999996185303
Croatia,,,,,,,,,,,,,,,,,18.7999992370605,16.7000007629395,16.1000003814697,16.1000003814697,13.8999996185303,15.8000001907349,15.3999996185303,16.2000007629395,15.5,16,13.6999998092651,12
Cuba,,,,,,,,,,,,,,,,31.6000003814697,31.5,31.6000003814697,26.8999996185303,34.2000007629394,34.2999992370606,28.5,28.6000003814697,28.7000007629394,27.5,26.5,26.2999992370605,25
Cyprus,14.8999996185303,14.6999998092651,14.3000001907349,14.3000001907349,14.3000001907349,13.8999996185303,13.3999996185303,13.1999998092651,12.8000001907349,12.5,12,11.5,11.3000001907349,11.3000001907349,11.1000003814697,10.8999996185303,,,,4.80000019073486,5.59999990463257,5.5,6,6.19999980926514,5.69999980926514,5.69999980926514,5.30000019073486,6
Czech Rep.,,,,,,,,,,,,,,9,7.90000009536743,7.59999990463257,7.30000019073486,7,6.59999990463257,6.40000009536743,6.30000019073486,6,5.80000019073486,5.5,5.30000019073486,4.90000009536743,4.5,4.40000009536743
Denmark,,10.5,,10.3000001907349,9.39999961853027,9.19999980926514,8.19999980926514,7.69999980926514,7.90000009536743,7.90000009536743,7.80000019073486,7.90000009536743,7.19999980926514,7.30000019073486,7,6.19999980926514,5.59999990463257,5.40000009536743,5.40000009536743,4.90000009536743,4.69999980926514,4.69999980926514,4.59999990463257,4.5,4.59999990463257,4.40000009536743,4.40000009536743,4.09999990463257
Dominica,,,,,,,,,,38.7000007629394,,40.2000007629394,,,,,,31.3999996185303,,34.2999992370606,,29.3999996185303,,,,,,
Dominican Rep.,,,,,,,,,,,,,,,,,26.6000003814697,26.7999992370605,,,22.7000007629395,,,19.7000007629395,21.2000007629395,20.6000003814697,,
Ecuador,,,,,,,,,,,,,9.60000038146973,10.3999996185303,,,9.5,9.80000019073486,,10.5,11.1000003814697,10.1999998092651,11,,12.3000001907349,11,11,
Egypt,44.9000015258789,42.7999992370606,41.5999984741211,40.9000015258789,39.2999992370606,,,,,34.5999984741211,34.9000015258789,29.3999996185303,34.5,32.5,32.2000007629394,32,,29.1000003814697,28.5,28,27.3999996185303,27.7999992370605,27.5,27.7000007629395,28.1000003814697,27.1000003814697,28.2999992370606,
El Salvador,51,,,,,45.7000007629394,2.20000004768372,,11.8000001907349,15.3999996185303,,14.8999996185303,47.7999992370606,,40.2999992370606,37,40.2999992370606,36.5,37.2999992370606,34.0999984741211,33.9000015258789,33.7999992370606,31.8999996185303,28.5,30,30.8999996185303,29.2999992370606,
Equatorial Guinea,,,,68.0999984741211,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,27.2000007629395,26.5,24,22.5,20.1000003814697,17.6000003814697,12.5,12.1000003814697,11.8000001907349,11.1999998092651,10.3000001907349,9.69999980926514,9.89999961853027,9.60000038146973,8.39999961853027,8.10000038146973,7.19999980926514,6.69999980926514,6.40000009536743
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,10.3999996185303,84.3000030517578,11.6999998092651,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,20,,
Finland,14.6000003814697,14.3999996185303,15.1000003814697,14.5,13.8999996185303,13.3999996185303,13.1000003814697,12.5,11.8000001907349,11.5,11,11,11.6000003814697,11.6999998092651,11.1999998092651,10.3999996185303,9.60000038146973,9.10000038146973,8.30000019073486,8.30000019073486,8.10000038146973,7.5,7,6.80000019073486,6.69999980926514,6.59999990463257,6.40000009536743,6.19999980926514
France,9,8.80000019073486,8.5,8.30000019073486,8.19999980926514,8,7.80000019073486,7.40000009536743,7.09999990463257,6.69999980926514,6.40000009536743,6.19999980926514,6.19999980926514,6,,,,,,,,,,5.40000009536743,4.80000019073486,4.69999980926514,5,4.59999990463257
Gabon,,,,,,,,,,,,,,25.6000003814697,,,,,,,,,,,,,,
Gambia,,,,,,,,,,,,,,53.7000007629394,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,46.2000007629394,50.4000015258789,47,52.7000007629394,52.4000015258789,53.0999984741211,51.7000007629394,51.7000007629394,53.4000015258789,50.5
Germany,,,,,,,,,,,,4.19999980926514,3.90000009536743,3.59999990463257,3.40000009536743,3.29999995231628,3.29999995231628,3.20000004768372,3.20000004768372,3.20000004768372,3.09999990463257,3.09999990463257,3,3,3,2.90000009536743,2.79999995231628,2.79999995231628
East Germany,,,,,,,,,,,,8,5.59999990463257,4.69999980926514,4.30000019073486,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,66.1999969482422,,,,,,,59.7999992370606,,,,,,,,
Greece,,25.7000007629395,24.7999992370605,25.2000007629395,24.5,24.2999992370605,24,22.6000003814697,22.6000003814697,21.6000003814697,20.3999996185303,19.8999996185303,19.5,19.1000003814697,18.6000003814697,18.5,18.2000007629395,17.8999996185303,16.5,16.1000003814697,16.1000003814697,15.1999998092651,14.3999996185303,14.3000001907349,11.6000003814697,11.5,11.3000001907349,10.8999996185303
Grenada,,,,,,,,,23.7000007629395,,,,,,23.3999996185303,,18.2000007629395,,16.5,,,,,,,,,
Guatemala,,60.7000007629394,60.7000007629394,,,,,63.5,,,17.7000007629395,19.3999996185303,,,60.4000015258789,,,,49.7000007629394,,48.0999984741211,,50.0999984741211,,,,43.7999992370606,
Guinea,,,,,,,,,,,,,,,72.9000015258789,,,,,,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,33.5,,,,,27.2000007629395,,,,,
Haiti,81.3000030517578,81,76.0999984741211,76.0999984741211,,,,,76.0999984741211,,76.0999984741211,,,,,,,,,62.5,,,,,,,,
Honduras,,,,,,1.5,5.40000009536743,5.40000009536743,,,65.1999969482422,,52.7000007629394,12.8000001907349,51,50.4000015258789,53.5,52.5,48.5999984741211,49.7999992370606,,,,,,51.2999992370606,,
"Hong Kong, China",1.5,1.10000002384186,1.39999997615814,1.29999995231628,1.29999995231628,1.70000004768372,1.70000004768372,1.60000002384186,1.29999995231628,1.10000002384186,1,0.89999997615814,0.80000001192093,0.80000001192093,0.80000001192093,0.69999998807907,0.5,0.40000000596046,0.40000000596046,0.40000000596046,0.30000001192093,0.30000001192093,,0.30000001192093,0.30000001192093,0.30000001192093,0.30000001192093,0.20000000298023
Hungary,24.3999996185303,24.8999996185303,25.8999996185303,26,25.7000007629395,25,24.2000007629395,23.3999996185303,22.8999996185303,22.3999996185303,21.2000007629395,19.3999996185303,,,11.3999996185303,10.6999998092651,11.3000001907349,10.6000003814697,10.8000001907349,10.1000003814697,9.30000019073486,8.69999980926514,8.5,8,7.59999990463257,7,6.80000019073486,6.59999990463257
Iceland,,,,,,,,,,,,14.6999998092651,14.8999996185303,13.6999998092651,13.6999998092651,13.1999998092651,14.5,13.1999998092651,12.6999998092651,12.1999998092651,10.6999998092651,10.6000003814697,10.8000001907349,11,9.60000038146973,10.5,9.80000019073486,8.80000019073486
Indonesia,57.5,,55.2000007629394,,,55.2999992370606,54.7000007629394,54.5999984741211,55.4000015258789,55.7000007629394,55.5999984741211,53.5,53.7999992370606,50.2000007629394,45.4000015258789,44.0999984741211,43.4000015258789,40.7000007629394,44.2999992370606,43.2999992370606,,43.2999992370606,43.7000007629394,45.7000007629394,42.5999984741211,43.4000015258789,44.4000015258789,
Iran,,,,,,,,,,,,,,,,,23.8999996185303,,,,,,,,,22.7999992370605,,20.5
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,14,,,
Ireland,,,,21.6000003814697,21.2999992370605,20.1000003814697,20.6000003814697,20.7000007629395,20.8999996185303,20.6000003814697,20.7000007629395,19.1000003814697,19.1000003814697,17.8999996185303,17.3999996185303,17,15.3999996185303,15,13.3000001907349,12.8999996185303,11.8999996185303,10.6000003814697,10.8000001907349,9.80000019073486,10,9.30000019073486,9,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,2.20000004768372,,,,,2.90000009536743,
Israel,7.59999990463257,7.5,7.09999990463257,7.09999990463257,6.69999980926514,6.80000019073486,6.69999980926514,6.59999990463257,6,6.09999990463257,5.30000019073486,4.59999990463257,4.59999990463257,4.69999980926514,4.40000009536743,4.19999980926514,3.59999990463257,3.40000009536743,3.29999995231628,3.29999995231628,3.20000004768372,3.09999990463257,3,2.79999995231628,3.09999990463257,3.09999990463257,2.70000004768372,2.5
Italy,13.1000003814697,12.5,11.6000003814697,11.6000003814697,11.3000001907349,10.6000003814697,10.3000001907349,10.1999998092651,9.60000038146973,9.10000038146973,8.69999980926514,8.30000019073486,7.90000009536743,7.19999980926514,7.09999990463257,6.80000019073486,6.69999980926514,6.5,6.30000019073486,6,5.90000009536743,5.80000019073486,5.59999990463257,5.5,5.09999990463257,4.90000009536743,5,4.59999990463257
Jamaica,,,,,,,,,,,,,35.9000015258789,34,32.5999984741211,31.7999992370606,31,29.2000007629394,29,28.7000007629394,28.7999992370606,28.3999996185303,27.3999996185303,28.6000003814697,25.5,25.1000003814697,25.6000003814697,
Japan,8.69999980926514,8.39999961853027,8.19999980926514,8,7.59999990463257,7.59999990463257,7.30000019073486,7.19999980926514,6.90000009536743,6.69999980926514,6.30000019073486,6,5.80000019073486,5.40000009536743,5.30000019073486,5.19999980926514,5,4.90000009536743,4.80000019073486,4.80000019073486,4.69999980926514,4.59999990463257,4.5,4.5,4.40000009536743,4.40000009536743,4.19999980926514,4.19999980926514
Jordan,,,,7,,,5.80000019073486,6.90000009536743,,,,,,,,,,,,,5.09999990463257,4.19999980926514,4.09999990463257,3.79999995231628,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,33.2999992370606,,36.7999992370606,36.2000007629394,36.4000015258789,34.9000015258789,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,3.70000004768372,,,,,,,
"Korea, Rep.",31,31.2000007629394,29.6000003814697,27.7999992370605,25.2000007629395,23.1000003814697,21.8999996185303,20.2000007629395,19.1000003814697,18,16.2999992370605,14.8999996185303,12.1999998092651,11.6999998092651,10.8999996185303,10.1999998092651,9.69999980926514,9.39999961853027,10.5,10.1999998092651,9.5,9,8.39999961853027,7.90000009536743,7.30000019073486,7.19999980926514,7,6.69999980926514
Kuwait,,,,0.80000001192093,,,,,1.70000004768372,,,,,,,,,,,,,,,,,,,
