Female 10-14 years (%),1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
Afghanistan,11.648016276704,11.8727915194346,12.2841105354059,11.724407907614,11.8679775280899,12.0555208983157,12.2540250447227,12.3605005072709,12.388503468781,12.5258323765786,12.6604021420633,12.9179717260645,13.0859096737427,12.8852558280351,12.4273369992145,12.3928472670292,12.3562865676527,12.1765936364637,11.7735071153079,11.2032816773017,10.6129303106633
Albania,11.9601328903654,10.9649122807018,10.3879849812265,11.3268608414239,12.6773888363292,12.6262626262626,11.1455108359133,10.6071179344034,10.1684341859014,10.032154340836,10.3046014257939,9.67536600891152,8.58742999377722,6.34824667472793,6.23896409652737,6.52801848642403,6.64375715922108,6.25,5.53952683208309,5.06697728596389,5.08274231678487
Algeria,11.7070895522388,11.5312304157092,11.668219944082,11.8678354686446,12.4110446911472,12.7279448003943,12.7614169867691,12.5045504186385,12.722200079713,13.137226902756,12.2072250893212,10.7792527040315,8.3228822255159,8.10667514977997,8.29275563947133,8.25882352941176,7.84172337644779,7.07945348533635,6.33184083805018,5.90705141398757,5.80259866031797
Angola,11.1216280170374,11.0004330879168,10.806577916993,11.7248752672844,12.0038722168441,12.2872800692241,12.249498997996,12.0962634578847,12.3637035668084,12.5137556987895,12.8003314001657,12.9139465875371,12.5233644859813,12.7375215928721,12.0695204377213,12.0517427236795,11.8024499319463,11.3557221271321,10.7692307692308,10.1887548190057,9.69996272828923
Argentina,9.34534534534534,9.1583360206385,9.32759126945287,9.40901322299182,9.21950407721751,8.82083396975714,8.46839261909774,8.82659713168188,9.80937972768532,8.96660828295384,8.739102700404,8.54233166134671,8.08032050972631,7.52122554448136,7.39230632866513,7.1651623390512,6.8407289029098,6.4820438074416,6.1319073083779,5.81372739646121,5.72206040165568
Armenia,13.7640449438202,7.23926380368098,8.47983453981386,10.6796116504854,12.6651126651127,12.232204561161,9.44584382871536,8.73900293255132,8.60745614035088,9.38053097345133,9.87730061349693,8.01223241590214,5.39721043056398,5.67502986857826,6.09828300769686,6.34262003556609,5.941770647653,5.27894421115777,4.99087035909921,5.00308832612724,5.18659076533839
Aruba,11.1111111111111,14.2857142857143,12.5,11.5384615384615,13.7931034482759,10.3448275862069,9.67741935483871,6.06060606060606,6.06060606060606,7.69230769230769,6.52173913043478,7.69230769230769,7.14285714285714,5.26315789473684,5.35714285714286,5.26315789473684,5.08474576271186,5.35714285714286,5.26315789473684,5.17241379310345,5.35714285714286
Australia,7.06921944035346,7.96304443466784,9.40389533739917,9.25310477523176,9.32847640164713,9.06277630415561,8.45568243610658,8.32491157150076,7.04619692020532,6.92873613703744,6.74878376979609,6.64523043944266,6.17603550295858,5.8611282231805,5.8848255569567,5.79278117950371,5.70631105597767,5.63179602549681,5.5191495558468,5.41843971631206,5.38743854303719
Austria,6.64514393327953,7.31576116191501,6.54081361340069,6.15464184122058,7.11572550012661,7.95596697523142,7.58412857860372,6.16973054646185,5.37903427570678,5.72193815437059,5.56631171345595,5.62514771921532,4.96156533892383,4.69581309275966,4.48275862068966,4.43732845379689,4.51539338654504,4.55892409391384,4.52571428571429,4.45464982778416,4.45933456561922
Azerbaijan,13.5770234986945,7.13877784123358,7.4384236453202,9.63244613434728,12.9226145755071,13.6535162950257,11.6102499209111,9.72830850131464,9.39706681151548,10.0025131942699,10.9937590014402,10.0069172238875,7.23366944322666,6.38031693077565,7.23012217103946,7.40019474196689,6.86030957385821,6.01319509896324,5.46947918611163,5.43053747442812,5.62196488606649
Bahamas,9.52380952380952,10.6382978723404,10.7142857142857,11.1111111111111,11.7647058823529,12.6315789473684,12.2641509433962,11.7647058823529,10.077519379845,9.79020979020979,9.03225806451613,9.09090909090909,8.47457627118644,7.4468085106383,7.03517587939698,6.69856459330144,6.51162790697674,6.2780269058296,5.65217391304348,5.50847457627119,5.43933054393305
Bahrain,11.1111111111111,11.2903225806452,12.3287671232877,11.340206185567,13.7254901960784,13.8211382113821,12.4137931034483,10.7142857142857,10.7843137254902,10.7438016528926,9.71223021582734,10.6451612903226,9.82658959537572,9.23482849604222,8.23244552058112,7.62331838565022,6.90376569037657,6.49606299212598,6.36704119850187,6.07142857142857,5.84192439862543
Bangladesh,11.2773017681145,11.6986967086371,11.3394783290841,12.341323371727,12.3454177123333,12.4278063635409,12.5210850239344,12.8135755067937,13.1364454324124,12.9647555421553,12.006275909719,11.022091778051,10.4144370225486,9.65728853052797,8.52485418298947,8.08169596690796,7.72058823529412,7.29327268374432,6.79745502985589,6.31584703437716,6.00633473606762
Barbados,9.64912280701754,9.16666666666667,10.7692307692308,11.1111111111111,11.8110236220472,11.71875,10,9.9236641221374,7.46268656716418,7.5187969924812,7.75193798449612,6.81818181818182,6.01503759398496,5.3030303030303,5.22388059701493,5.22388059701493,5.26315789473684,4.58015267175572,4.65116279069767,4.7244094488189,4.91803278688525
Belarus,9.71547536433032,6.2962962962963,6.67853962600178,8.05555555555556,9.59688970738694,8.69392616117507,6.97584541062802,6.68915120854413,6.7327095945698,7.34214390602056,7.33258511036289,5.64885496183206,4.46306762814266,4.40765855604308,4.7239263803681,4.71281296023564,4.47437011294526,4.18730301665916,3.91009131350972,3.88848129126926,4.10151243270956
Belgium,6.47005029721079,5.94894561598224,7.39708404802744,7.25270157938487,7.61090761090761,7.83843231353729,7.08316752884998,6.42984719190316,5.84415584415584,5.72148952676493,5.64733000384172,5.73308270676692,5.40590067802822,5.22522522522522,5.39293950682987,5.32679165936569,5.33888022187554,5.26134800550206,5.15974713821972,5.08849557522124,5.11122431652233
Belize,11.7647058823529,10.2564102564103,10.6382978723404,12.962962962963,14.2857142857143,13.4328358208955,14.2857142857143,13.9240506329114,11.9565217391304,12.962962962963,12.0967741935484,12.0567375886525,11.5384615384615,10.4046242774566,9.62566844919786,9.04522613065326,8.41121495327103,8.03571428571429,7.17299578059072,6.5843621399177,6.32411067193676
Benin,9.7716894977169,10.8753315649867,10.5921601334445,10.0537221795856,10.5628908964559,11.2282878411911,11.6621253405995,11.8009478672986,12.1212121212121,12.1001390820584,12.1929298981426,12.2668029644774,12.1325142606406,12.0296465222349,12.1468926553672,11.9593998234775,11.4368344945445,10.8329378262933,10.2569639386742,9.75319655069878,9.28204186558942
Bhutan,12.5,11.4583333333333,11.1111111111111,11.0236220472441,10.958904109589,11.1111111111111,11.219512195122,11.6883116883117,12.2676579925651,12.8,13.6690647482014,12.6623376623377,10.4790419161677,9.66850828729282,8.71794871794872,8.69565217391304,8.29493087557604,7.52212389380531,6.77966101694915,6.37860082304527,6.187624750499
Bolivia,11.4705882352941,11.1037673496365,11.7021276595745,11.8733509234828,11.9549929676512,11.8377483443709,11.9749447310243,12.2969837587007,11.7157300029735,11.4680116803823,11.5311004784689,11.7212936835251,11.0779634049324,10.7044325915027,10.0549073438572,9.4360962998869,8.81226053639847,8.22701275846898,7.66949152542373,7.13894217593861,6.65864420377056
Bosnia and Herzegovina,12.4002900652647,8.96506262359921,10.5846153846154,11.3294797687861,11.3861386138614,10.6036745406824,9.4159113796576,8.08225729316117,7.88990825688073,7.64294049008168,7.47907949790795,5.60081466395112,5.43311122501281,4.49612403100775,4.29544264012572,4.26894343649947,4.21455938697318,4.06779661016949,3.87551379917792,3.73545621555419,3.73470701867354
Botswana,12.2065727699531,11.25,10.2941176470588,12.8205128205128,13.0555555555556,12.5890736342043,12.375249500998,12.5211505922166,13.0813953488372,13.154533844189,12.4280782508631,11.7009750812568,10.7505070993915,9.94263862332696,10.200364298725,10.0087032201915,9.73154362416107,9.26829268292683,8.68192580899763,8.34609494640122,8.0920564216778
Brazil,11.7839547025517,10.9822927555513,11.6163692678782,12.1509040992142,12.4006656958602,12.7164642026363,11.6083296411165,10.9552164562333,11.0700714798182,11.0184969539476,9.77237895214849,8.65466191566981,8.56555435735666,8.16975099312082,6.9624470870916,6.16383771949912,5.73293127503488,5.33136468348914,5.02241518042673,4.86322725385764,4.70662370973898
Brunei,8.69565217391304,9.67741935483871,7.5,12.5,12.6984126984127,11.5384615384615,12.2222222222222,11.214953271028,9.91735537190083,10.0719424460432,9.43396226415094,9.03954802259887,8.62944162436548,7.51173708920188,6.89655172413793,6.34920634920635,6.31970260223048,5.94405594405594,5.94059405940594,5.71428571428572,5.4380664652568
Bulgaria,8.18858560794045,7.73936170212766,8.75634517766497,8.18514007308161,7.60715967969854,6.8452380952381,6.81358219024061,7.0572569906791,7.09013643480206,6.33208255159475,6.11300535801266,4.92091388400703,4.07952491608572,4.25192665426521,4.723976929415,4.79178551055334,4.58606313281715,4.29772656493304,4.10691003911343,4.23497267759563,4.5177482968806
Burkina Faso,11.6950025759918,11.9771863117871,11.2847222222222,11.2564407451447,11.8152524167562,12.1730707135938,12.39907727797,12.5319693094629,12.645478961504,12.7340093603744,12.6631632480081,12.4818788054509,12.1104294478528,12.1129134190015,13.4751122926024,12.8857650670545,12.1281793361115,11.424523441525,10.9104677579076,10.4982964224872,10.0014736945522
Burundi,11.2324492979719,11.2223016440314,11.1984282907662,12.5299760191847,12.3422929237521,12.6107347576863,12.3191787214186,11.4512922465209,11.3285272914521,12.7686472819216,14.1014101410141,12.9006622516556,11.3364055299539,10.6000418147606,10.7483772432226,10.9110169491525,10.5202312138728,9.67992541951523,8.85500659727313,8.34722222222222,8.15354070152217
Cambodia,11.816091954023,11.7768595041322,11.7776959882223,11.7340286831812,11.8869013271783,12.3237450648618,12.6173384870237,10.6209150326797,9.08195429472025,13.4384002711405,12.9370629370629,12.8778293265851,10.78125,9.04165663375873,8.95589056393076,9.13652519339327,9.04418305821884,8.4236313954584,7.64928738950027,7.12675567886249,6.90175056537398
Cameroon,10.9793588054458,10.9506618531889,10.9534206695779,11.1908646003263,11.1528459982664,11.4538558786346,11.7300131061599,12.037037037037,12.3334416639584,12.7301047861796,12.6962200175813,12.3978049053645,11.6143902194609,11.8449584387423,12.0286514078709,11.5740039387972,10.8384744812114,10.1715926143407,9.70026249923692,9.34176487496407,8.95961632786528
Canada,8.1855791962175,8.66314296764213,9.64564700554738,10.2126354528726,10.5784359093012,9.93858662745437,7.79980500487488,6.90079151617613,6.54399656332784,6.56889910116916,6.4476571576094,6.37684713961616,5.52470038000585,5.09082753980713,5.03903095558546,5.11743661533676,5.25392289567353,5.29878731797594,5.21313500926674,5.11675504698111,5.11311804415253
Cape Verde,12.6582278481013,10.752688172043,7.69230769230769,11.5702479338843,14.4927536231884,14.0939597315436,14.2857142857143,11.6959064327485,12.6984126984127,13.4615384615385,13.4199134199134,12.8,11.6104868913858,10.5263157894737,9.60264900662252,9.11949685534591,8.73493975903614,8.13953488372093,7.64872521246459,6.96378830083565,6.59340659340659
Central African Rep.,10.2526002971768,10.296191819464,10.0917431192661,10.4886769964243,10.9677419354839,11.3060428849903,11.525129982669,11.4778694673668,11.7370892018779,12.0141342756184,12.0545073375262,11.8603538976566,12.0802442215438,11.9104716227018,11.4190687361419,11.0652920962199,10.6430868167203,10.1997578692494,9.80223559759243,9.32642487046632,8.86339937434828
Chad,10.4707792207792,10.3752759381898,10.2189781021898,11.540749553837,11.5384615384615,11.4746325272641,11.4957264957265,11.8669690098262,12.3056994818653,12.4756876910253,12.4852489969318,12.4653190646056,12.5820947113723,12.7314112291351,12.5601926163724,12.3864574731627,12.1590432228284,11.8295786596286,11.3418803418803,10.7421875,10.1517003379107
Channel Islands,5.76923076923077,7.14285714285714,6.77966101694915,6.45161290322581,6.25,7.57575757575758,6.06060606060606,5.63380281690141,5.4054054054054,5.47945205479452,5.4054054054054,5.1948051948052,5.26315789473684,5.12820512820513,3.84615384615385,3.8961038961039,3.94736842105263,3.94736842105263,4.05405405405405,4,4
Chile,10,10.7174231332357,10.6311433005691,10.9232175502742,12.0437203547123,12.3650823707631,11.0130603600424,10.0081499592502,8.60053940665268,8.92366831411312,9.22741273100616,8.87674559805707,7.53780445573127,6.70563582221242,6.49639677829589,6.33961491192134,6.11188532749353,5.91502631066069,5.6723293982148,5.45523664702528,5.33585619678335
China,9.23898307026622,8.91791573987914,10.0898301169785,12.6148030413678,10.5187628243054,11.6729952083898,13.0027150767729,11.5464054900393,8.40874190823637,8.46299927012165,9.62727378378246,7.81343249322866,6.6270128849201,5.81483346393233,5.72809034126308,5.94944882879691,5.83748970650974,5.35117104188691,4.99206031321283,4.91538249862411,5.03544344332688
Colombia,11.1498257839721,11.2215499855949,12.2822299651568,12.9776728209532,12.9505135387488,13.3216986620128,12.9777777777778,11.4035669296559,11.2632271178334,10.7410220245199,10.2491562437959,9.86399230663553,9.16900569873267,8.5941855834329,8.21995038713072,7.72337383845604,7.31799191836176,6.936358825086,6.5829307568438,6.26381259076845,5.95941992904712
Comoros,11.3924050632911,10.3448275862069,9.27835051546392,12.1495327102804,12.6050420168067,12.5925925925926,12.1951219512195,12.4352331606218,13.1818181818182,14.344262295082,12.2743682310469,11.1475409836066,10.7558139534884,11.0526315789474,11.4285714285714,10.8407079646018,9.65092402464066,9.03846153846154,8.64864864864865,8.3617747440273,8.13008130081301
"Congo, Dem. Rep.",11.550339715874,11.7334823299343,11.7039800995025,11.4804623004953,11.5865889769797,11.7216726244908,11.8570811122317,11.9314271413377,12.0528109028961,12.3670095841027,12.7645502645503,12.9173930535068,12.97904060335,12.9972319048595,12.4909403877514,12.2671090162442,11.9617662109803,11.4313368823323,10.7649945390496,10.0951291037837,9.50373840557338
"Congo, Rep.",11.1922141119221,11.0619469026549,11.1545988258317,11.1301369863014,11.4413075780089,11.9078104993598,12.157721796276,12.406015037594,12.6221498371336,12.5538020086083,12.5984251968504,12.2663551401869,11.7553191489362,11.7424242424242,11.2813963388676,10.7577542206517,10.343567251462,9.8186794389326,9.25507900677201,8.8046468969734,8.40140023337223
Costa Rica,10.3594080338266,10.4693140794224,11.1450381679389,12.6126126126126,13.2369299221357,13.946587537092,12.3050259965338,10.3474320241692,10.4566512243547,10.7142857142857,10.8695652173913,9.76984499765148,8.7089715536105,7.9410560785919,7.06563706563706,7.03296703296703,6.58724597056762,6.30904183535762,5.99214145383104,5.75079872204473,5.58869701726845
Cote d'Ivoire,11.9838056680162,11.5384615384615,10.762862211709,11.0841030627127,11.3214990138067,11.5396676074004,11.7690782953419,12.2932855150428,13.0420445177246,12.9032258064516,12.5029825817227,12.4228887470751,12.1649679124198,12.092789548614,11.6892854465022,11.2594902386117,10.672351996045,10.0868972567729,9.56562894404712,9.0918011873804,8.62609497464269
Croatia,8.33333333333333,6.98795180722892,8.66477272727273,8.46511627906977,7.7030162412993,6.99046754425783,6.60168365086398,6.41803989592368,6.60094299185598,6.45161290322581,5.82191780821918,5.47112462006079,5.12259194395797,4.47100486941124,4.57399103139013,4.7380410022779,4.68895078922934,4.59933617828355,4.45952496364518,4.42126179831098,4.53850076491586
Cuba,11.3517289556409,10.915382195659,10.4238258877434,10.7581967213115,9.71055088702148,12.5537403267412,12.0189339370241,10.5231629392971,6.85790273556231,6.94035346097202,7.49638728323699,6.81247759053424,6.13925183461607,5.55456331487766,4.89985693848355,4.69786623632777,4.58084374434184,4.42233278054174,4.21629797693326,4.02422348114866,3.91357521402364
Cyprus,10,9.29368029739777,11.4186851211073,10.7023411371237,10.7491856677524,9.41558441558442,7.51633986928105,7.69230769230769,7.91788856304985,8.15217391304348,7.5187969924812,7.22610722610723,5.98669623059867,5.05263157894737,5.03018108651911,5.23255813953488,5.22388059701493,5.23465703971119,5.1056338028169,4.7945205479452,4.86577181208054
Czech Rep.,5.99389712292938,7.41516547968161,8.78942014242116,8.21671331467413,6.88291139240506,6.45161290322581,6.33842671194114,7.76625824693685,8.01433151046578,6.37134778510839,6.03694534374405,5.51301684532925,4.09820585457979,4.30953719317969,5.01584933805706,5.14829322887521,4.92970946579194,4.63050463050463,4.39916206436869,4.43934175277459,4.76923076923077
Denmark,7.19591457753018,8.4041126508717,8.83882149046794,7.54795663052544,7.2522159548751,7.51173708920188,7.32459521973786,6.85670261941448,5.94325153374233,5.02645502645503,5.48554484803558,6.24315443592552,6.04415490408976,5.75953923686105,5.54165176975331,5.19018841094916,5.19618239660657,5.37292329445034,5.52995391705069,5.45843738851231,5.35008976660682
Djibouti,12.9032258064516,14.2857142857143,13.953488372093,12.0689655172414,12.3456790123457,12.3893805309735,12.8654970760234,12.4378109452736,12.2302158273381,12.1405750798722,12.5340599455041,12.3762376237624,11.3378684807256,10.7142857142857,10.0970873786408,9.72972972972973,9.41176470588235,9.16271721958926,8.66965620328849,8.13124108416548,7.7445652173913
Dominican Rep.,12.9411764705882,12.6618705035971,12.3404255319149,12.9696345856922,13.7046861184792,13.8835325877362,13.4450906602805,12.5609756097561,11.7808219178082,11.5031055900621,11.1592879963487,10.7406625870437,9.91946572382636,9.57564575645756,9.15923789547282,8.6057371581054,8.07821766308703,7.60633343682086,7.20448009686696,6.85196195005945,6.51279035577771
Ecuador,10.8313817330211,10.6921487603306,10.9508787742226,12.3538581449727,12.2689075630252,12.3654349723596,12.3989898989899,12.215595316987,12.0649198279233,11.6279069767442,11.0585548850106,10.4851089960086,10.2064553649317,9.44353070175438,8.62337662337662,8.06551681350043,7.66384147069356,7.25358630263767,6.84823143858063,6.46738526502945,6.13389029350335
Egypt,10.455764075067,9.74392538656631,12.0181242807825,12.1248651735296,12.5098569336488,12.3594936708861,12.0884077582318,11.5672973937879,11.992337164751,12.4408554665321,12.87174187622,10.3934049879996,9.84832249922614,9.63343910712332,9.53019861356752,9.17740828312104,8.47472891674772,7.81421139101862,7.39231474207908,7.13700012615113,6.87199436395381
El Salvador,12.0179372197309,11.336032388664,11.3879003558719,12.2249388753056,12.779552715655,12.8444652031761,12.4947235120304,12.8125,12.1710526315789,11.1675126903553,10.8702685215141,11.4501415539478,10.924626182484,8.69180907483795,8.07365439093484,7.92831930491447,7.6742364917776,7.43738932456362,6.81313255986176,6.32114313393073,5.9469787437306
Equatorial Guinea,9.56521739130435,10.0840336134454,10,10.948905109489,10.8108108108108,13.1147540983607,15.7894736842105,10,7.7319587628866,9.95670995670996,12.2676579925651,12.4590163934426,11.7142857142857,11.3924050632911,11.3378684807256,11.6326530612245,11.5671641791045,10.9777015437393,10.4430379746835,10.0147275405007,9.64187327823692
Eritrea,11.9584055459272,12.1069182389937,12.1338912133891,11.6421568627451,11.922663802363,12.0075046904315,10.8452950558214,13.296011196641,14.3034825870647,13.6058572300183,13.3297644539615,11.8807540552389,11.1194873727855,11.7724432752384,12.1979964643488,11.6497054097483,10.6362073200688,9.66719492868463,9.07186256023465,8.82065323684725,8.64038319823139
Estonia,8.10810810810811,6.72782874617737,6.01173020527859,6.68523676880223,6.765899864682,6.49350649350649,6.20253164556962,6.61764705882353,6.5947242206235,6.73575129533679,7.20108695652174,5.09641873278237,4.16088765603329,4.44444444444444,5.31468531468532,5.82386363636364,5.78034682080925,5.31757754800591,4.66867469879518,4.58015267175572,4.96894409937888
Ethiopia,11.6294067067928,11.868711536583,12.043956043956,11.6845710727075,11.6119750633692,11.9896422979646,12.144138085631,12.0703823657369,11.8263657664324,11.9631901840491,12.518199466149,13.0027166675545,12.6721634029795,12.1714474936877,12.0542635658915,11.675456254471,11.1883978905256,10.6026381103768,9.96647205789072,9.33920064006983,8.79694855846878
Fiji,13.0434782608696,13.3333333333333,13.0890052356021,13.2743362831858,14.0625,13.3333333333333,12.1405750798722,10.8262108262108,11.8980169971671,11.6710875331565,10.379746835443,10.5134474327628,10.4513064133017,9.76744186046512,8.94495412844037,8.52017937219731,7.91208791208791,7.60869565217391,7.45614035087719,7.04845814977974,6.6815144766147
Finland,7.69230769230769,7.98548094373866,10.4965156794425,9.10631088521813,8.27731092436975,7.76180698151951,6.97485806974858,5.85674713098536,6.19158878504673,6.14503816793893,5.85347432024169,6.05607476635514,5.39449541284404,5.16805204192266,5.26127415891195,5.32859680284192,5.34513274336283,5.28181495923431,5.16565728535803,5.06101938262742,5.0559768869628
France,6.44968234969156,5.9790599242593,8.46405645538409,8.04841028918358,7.85392696348174,7.87460069831365,7.47203417441987,7.25321133204294,6.25342465753425,6.36458088949962,6.16557662602294,5.74789594491201,5.6567414682663,5.9247055952163,5.84661654135338,5.53209208256499,5.38302887448438,5.26654196866963,5.24006045105789,5.31414979404769,5.36668991166899
French Guiana,8.33333333333333,7.14285714285714,12.5,10.5263157894737,13.6363636363636,11.1111111111111,12.1212121212121,11.6279069767442,10.9090909090909,10.4477611940299,10,10.8910891089109,10.4347826086957,9.9236641221374,8.96551724137931,8.53658536585366,8.42696629213483,8.2051282051282,7.76699029126214,7.30593607305936,6.89655172413793
French Polynesia,10.3448275862069,12.5,12.8205128205128,13.0434782608696,13.4615384615385,14.5161290322581,13.8888888888889,12.1951219512195,10.752688172043,11.6504854368932,12.280701754386,8.87096774193548,9.09090909090909,7.69230769230769,7.48299319727891,7.69230769230769,6.83229813664596,6.54761904761905,6.3953488372093,5.74712643678161,5.68181818181818
Gabon,8.71369294605809,8.60655737704918,8.46774193548387,9.33852140077821,9.19117647058824,9.47712418300654,9.79827089337176,10.5,11.134903640257,11.7216117216117,12.0385232744783,12.5181950509461,11.436170212766,10.6356968215159,10.0451467268623,9.76890756302521,9.45812807881774,8.95522388059701,8.51818988464951,8.05767599660729,7.68601798855274
Gambia,11.1111111111111,11.9718309859155,10.9756097560976,9.52380952380952,10.0917431192661,10.3448275862069,10.9324758842444,11.260053619303,11.4790286975717,11.2727272727273,11.4329268292683,11.864406779661,12.2448979591837,12.0879120879121,11.7857142857143,11.3782051282051,10.9341057204924,10.4635761589404,9.97566909975669,9.47012401352875,9.00473933649289
Georgia,10.7368421052632,7.22950024260068,6.8794964028777,8.3088543852287,9.61538461538462,9.527468305801,8.02377414561664,7.70333213901827,7.40223463687151,7.51597143930853,8,7.38853503184713,4.96200268216361,4.70914127423823,5.40284360189574,5.35279805352798,5.2052052052052,4.86039296794209,4.6186895810956,4.6927374301676,4.91228070175439
Germany,8.24499091722474,6.82046935424061,5.6997612262189,6.33068829133604,6.73473347237716,7.69472589654922,7.23825307077403,5.23297314593743,4.84412236758912,5.22498449205516,5.48691946963746,4.88754838862897,4.61221951102818,4.31251208663701,4.02691131498471,3.96663853447848,4.07565465518548,4.10665979647044,4.06544764715182,4.01328760093985,4.01286779999445
