Female above 60 (%),1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
Afghanistan,4.6795523906409,4.59363957597173,4.46891191709845,4.38441965159522,4.30126404494382,4.25764192139738,4.21884317233154,4.17653026716266,4.09646514701024,4.05281285878301,3.97090027280994,3.91941081858969,3.97492520302037,3.96003633060854,3.99581042157633,4.10636925062218,4.32470029867845,4.63503247825608,5.0305891740923,5.55454269219082,6.21886369997201
Albania,10.2990033222591,8.7719298245614,8.01001251564456,7.33549083063646,7.00094607379376,7.32323232323232,8.59133126934985,8.30425680390788,8.92077354959451,10.2250803858521,11.7303953337654,13.1763208147677,14.6235220908525,16.3240628778718,18.9523248969982,21.4904679376083,23.7113402061856,25.401376146789,27.0628967109059,29.6447291788002,32.565011820331
Algeria,7.08955223880597,6.76833089617715,6.11369990680336,5.17532029669589,6.66097352690008,6.50566781665845,6.27400768245839,5.91554423006917,5.93064966121961,6.29730115664715,6.82149000926293,7.05506391347099,7.5761030669251,8.60505805630666,9.81814568220212,11.7176470588235,14.0114471134346,16.5912453224262,19.5235279209259,22.8378545259951,25.6557178597369
Angola,5.44249881684808,5.11043741879602,4.97259201252937,4.98930862437634,4.96934494998387,4.90337467551197,4.83466933867735,4.7287312645134,4.58325632969876,4.43326520987266,4.32201049433858,4.24925816023739,4.26791277258567,4.50040912810255,4.77148374637914,5.13833992094862,5.54151273575734,5.96706604497432,6.54387865655471,7.29985480398538,8.29295564666418
Argentina,7.14714714714715,8.08341395248844,9.15141430948419,10.2995412431411,11.5659843567981,12.647013899496,13.351575106995,14.1590612777053,14.9228441754917,15.4246002599017,15.7559004890495,16.1929371231697,16.8171067239465,17.6448874123293,18.5428115582344,19.480686144501,20.493130214603,21.9158670391514,24.040404040404,25.7631732451876,27.4566917062701
Armenia,13.061797752809,10.6748466257669,9.20372285418821,9.17917034421889,9.63480963480963,9.81340704906704,9.25692695214106,9.73607038123167,11.5131578947368,13.8643067846608,16.6257668711656,16.1467889908257,16.4342025469982,18.5782556750299,22.1432800473653,25.3704801422644,26.5597147950089,27.2945410917816,28.7888009738284,31.6244595429277,34.7881087919039
Aruba,0,0,0,3.84615384615385,6.89655172413793,6.89655172413793,9.67741935483871,12.1212121212121,12.1212121212121,10.2564102564103,10.8695652173913,11.5384615384615,16.0714285714286,19.2982456140351,23.2142857142857,28.0701754385965,33.8983050847458,32.1428571428571,33.3333333333333,34.4827586206896,32.1428571428571
Australia,13.3284241531664,13.7263528376595,13.7517214243557,13.7134860941053,13.7789040228065,14.3825523135868,15.320826536161,16.5740272865083,17.1721885207653,17.5798836060174,18.0209088086119,18.7566988210075,20.6453402366864,22.5644636099622,24.6069777217318,26.603287141476,28.1128857187161,29.5163104611924,30.1660113586719,30.8085106382979,31.3551693096046
Austria,16.6532149582997,18.4238838084992,20.3137463440574,21.929144039307,23.0691314256774,23.742807105329,22.8528377699648,24.0241752707127,24.218163622717,23.4234234234234,23.8625363020329,24.7931930985583,25.6231073841137,26.76382142031,28.8045977011494,31.7246111619396,34.4355758266819,35.9927057214497,36.6857142857143,37.5430539609644,38.0545286506469
Azerbaijan,11.5535248041775,10.6225014277556,9.70443349753694,9.63244613434728,9.84222389181067,9.81132075471698,9.11104080987029,9.14402570844289,8.74524714828897,9.22342297059563,10.0336053768603,10.053032049804,9.84217448487506,11.2593828190158,14.1197676747446,17.7020447906524,20.4471622396331,22.2431668237512,23.707298861303,25.7020643481495,28.4460216660441
Bahamas,7.14285714285714,6.38297872340426,5.35714285714286,5.55555555555556,5.88235294117647,6.31578947368421,5.66037735849057,6.72268907563025,6.97674418604651,7.69230769230769,8.38709677419355,9.6969696969697,11.2994350282486,12.7659574468085,15.5778894472362,18.6602870813397,20.9302325581395,22.8699551569507,24.7826086956522,26.6949152542373,28.0334728033473
Bahrain,5.55555555555556,4.83870967741935,4.10958904109589,3.09278350515464,3.92156862745098,4.0650406504065,3.44827586206897,4.16666666666667,3.43137254901961,4.54545454545455,5.39568345323741,4.51612903225806,4.04624277456647,4.48548812664908,6.2953995157385,8.29596412556054,11.9246861924686,15.3543307086614,18.5393258426966,21.25,23.5395189003436
Bangladesh,4.98241790896934,5.13806052573448,5.13434006667974,5.05343986717858,4.94663320533366,4.79890790717211,4.6455436516982,4.68299281835001,4.80399421333051,4.99865115762413,5.29134039613082,5.81710493264057,6.43859713867464,7.43560461870321,8.61517367458867,10.0661840744571,11.8677659743143,14.1402920756524,16.918648520247,19.8817031825307,22.5843210795969
Barbados,11.4035087719298,11.6666666666667,12.3076923076923,12.6984126984127,14.1732283464567,15.625,15.3846153846154,15.2671755725191,14.9253731343284,15.0375939849624,14.7286821705426,15.9090909090909,18.0451127819549,20.4545454545455,25.3731343283582,29.1044776119403,31.578947368421,33.587786259542,35.6589147286822,38.5826771653543,38.5245901639344
Belarus,14.1337034466805,13.8194444444444,13.5574354407836,14.6367521367521,15.8583998363004,17.526796347757,17.3719806763285,18.5872212853663,20.4916529077234,21.7143906020558,23.1013842124953,22.2137404580153,22.4517637887351,23.8133226964499,26.4621676891616,29.0132547864507,30.6038227628149,32.6429536244935,34.7225474127839,37.5397407679139,40.3486285567803
Belgium,17.169638774577,18.2241953385128,19.5111492281304,20.573566084788,21.3471713471713,21.7156568686263,21.1102268205332,22.4647747568962,23.4946871310508,24.2823894491854,24.7791010372647,24.5676691729323,25.7100971229613,27.2432432432432,29.1821891076814,31.2072892938497,32.7613104524181,33.837689133425,34.4267896805057,34.7345132743363,34.8616063847852
Belize,5.88235294117647,5.12820512820513,6.38297872340426,5.55555555555556,6.34920634920635,7.46268656716418,5.71428571428572,5.06329113924051,5.43478260869565,6.48148148148148,5.64516129032258,5.67375886524823,5.76923076923077,7.51445086705202,8.02139037433155,9.54773869346734,12.1495327102804,13.3928571428571,16.0337552742616,17.6954732510288,20.1581027667984
Benin,11.5981735159817,10.1679929266136,9.50792326939116,8.97927858787414,8.408617095205,7.81637717121588,7.30245231607629,6.6824644549763,6.22440622440622,5.87621696801113,5.84182144997004,5.90339892665474,5.87977182974989,5.81527936145952,5.96543702226653,6.29596940276552,6.80951754962534,7.39202657807309,8.14079032606348,9.06928337793636,10.1266984943078
Bhutan,3.75,4.16666666666667,3.7037037037037,4.7244094488189,4.79452054794521,4.09356725146199,4.87804878048781,4.76190476190476,5.57620817843866,6.4,6.47482014388489,7.14285714285714,7.18562874251497,7.73480662983425,8.71794871794872,9.66183574879227,10.8294930875576,12.6106194690265,14.6186440677966,17.4897119341564,20.9580838323353
Bolivia,5.95588235294118,5.88235294117647,5.85106382978724,5.85751978891821,5.86029067041725,5.91887417218543,5.85851142225497,6.03248259860789,6.4228367528992,6.71621980355721,7.03349282296651,7.29324940308227,7.85600636435959,8.53411807982343,9.4028826355525,10.4055582485054,11.6475095785441,13.2277460038129,14.8870056497175,16.7580158947657,18.946383206311
Bosnia and Herzegovina,6.9615663524293,6.26235992089651,6.58461538461538,7.16763005780347,8.36083608360836,9.08136482939633,9.21450151057402,10.3778096604495,12.2018348623853,14.7607934655776,17.9393305439331,19.1955193482688,20.8098411071246,23.4625322997416,26.5584075432163,29.82924226254,32.7312534209086,35.3672316384181,37.6981796829125,40.1714635639926,42.8203477141017
Botswana,7.981220657277,7.5,6.61764705882353,6.41025641025641,5.55555555555556,4.75059382422803,4.39121756487026,4.73773265651438,4.94186046511628,5.10855683269476,5.63866513233602,6.17551462621885,6.79513184584178,7.93499043977055,8.92531876138434,9.3124456048738,9.06040268456376,8.61788617886179,8.76085240726125,10.0306278713629,12.0267260579065
Brazil,5.33127435840871,5.49906553897811,5.78077460735137,5.83641011076399,6.06615352610776,6.32130856995163,6.46219990482286,6.68461324633144,7.27951531900194,7.91605888626028,8.8176193449509,9.70242640196827,11.0942019491449,13.0210250944676,15.3365307903851,18.0912163709478,20.6714973671182,23.2546762845885,26.2040975126666,29.3427665456601,31.9168197672871
Brunei,8.69565217391304,6.45161290322581,7.5,6.25,4.76190476190476,6.41025641025641,3.33333333333333,4.67289719626168,4.13223140495868,3.59712230215827,3.77358490566038,4.51977401129944,5.58375634517766,6.10328638497652,8.62068965517241,10.3174603174603,12.639405204461,15.034965034965,18.1518151815182,20,22.3564954682779
Bulgaria,11.0283981251723,11.6755319148936,12.4365482233503,13.9342265529842,15.7089024964673,17.0787545787546,16.7978412412863,18.7749667110519,20.867814806531,23.2410881801126,24.4276668290307,25.5084107456691,27.5755228505035,29.2851448312517,30.9255698983796,32.4015972618368,34.0678975580703,36.1881033945811,38.5919165580182,40.3005464480874,41.8788096091789
Burkina Faso,3.34878928387429,3.84980988593156,4.296875,4.51843043995244,4.72610096670247,4.7788182111721,4.78662053056517,4.65473145780051,4.45389435989257,4.27067082683307,4.11934226140024,4.04465062336909,3.86503067484663,3.82346745312829,4.02420020166835,4.37873646792697,4.8570196867366,5.42890262751159,6.11056095998136,6.88351788756388,7.7516333447954
Burundi,5.61622464898596,5.43245175125089,5.56647020301244,5.75539568345324,5.92430060340099,6.25325690463783,6.20625291647224,5.8051689860835,5.45829042224511,5.2149178255373,5.25052505250525,5.13907284768212,5.16129032258064,5.70771482333264,6.24284077892325,6.67372881355932,7.08505367464905,7.73772529521442,8.92830963201877,10.8333333333333,12.9715420251489
Cambodia,4.96551724137931,4.95867768595041,4.96871549503128,5.01955671447197,5.07789959607617,5.0761421319797,4.72114853672004,4.92530345471522,5.20094562647754,5.45670225385528,5.74642748555792,6.39673836637143,7.0703125,7.76547074404045,8.60971524288107,9.66966339117708,10.7245230799644,11.4764910958259,12.0061338625293,14.7303624067973,17.5726610268867
Cameroon,6.19235836627141,6.17729643000401,6.25909752547307,6.26427406199021,6.29875758451315,6.24525916561315,6.15989515072084,6.02796674225246,5.9473513162171,5.86236193712829,5.82694964209469,5.83491992384366,5.86231085279086,5.99927719551861,6.19133871233328,6.4384184214513,6.72321929332586,7.15730410386899,7.96044197545937,9.14055763150331,10.4910349337839
Canada,11.1554373522459,11.1383266726827,11.0607947469716,11.459824166837,12.2998611753818,13.4936424184759,14.7627559311017,16.3836163836164,17.3623541204267,17.8549706021491,18.4329417839164,19.4677785271936,21.5375621163402,23.9010989010989,26.6110363391655,29.1750920309016,30.5359201884995,31.4274582379584,32.1342013971392,32.7286259186901,33.1873745666849
Cape Verde,7.59493670886076,8.60215053763441,9.61538461538462,9.09090909090909,9.42028985507246,8.7248322147651,8.44155844155844,7.01754385964912,7.40740740740741,7.21153846153846,8.22510822510823,6.8,6.74157303370787,7.36842105263158,8.60927152317881,10.377358490566,12.0481927710843,13.953488372093,16.1473087818697,18.941504178273,22.2527472527473
Central African Rep.,8.46953937592868,7.7574047954866,7.47051114023591,7.15137067938022,7.09677419354839,7.01754385964912,6.75909878682842,6.7516879219805,6.70690811535882,6.47820965842167,6.44654088050314,6.45624103299857,6.36720453554296,6.51478816946443,6.76274944567627,7.0446735395189,7.29903536977492,7.71791767554479,8.31183720263686,9.21734387782929,10.4275286757039
Chad,7.38636363636364,6.9168506254599,6.90112806901128,6.78167757287329,6.78418803418803,6.54338549075391,6.36752136752137,6.16024187452759,5.82901554404145,5.55709919422062,5.26315789473684,5.03369005152596,4.80470100241963,4.90136570561457,5.02942750133761,5.14332900790374,5.29794376835921,5.54246394570648,6,6.6484375,7.49874182184197
Channel Islands,19.2307692307692,19.6428571428571,20.3389830508475,22.5806451612903,21.875,22.7272727272727,22.7272727272727,22.5352112676056,21.6216216216216,20.5479452054795,20.2702702702703,20.7792207792208,22.3684210526316,25.6410256410256,29.4871794871795,32.4675324675325,35.5263157894737,38.1578947368421,37.8378378378378,38.6666666666667,38.6666666666667
Chile,7.36156351791531,7.84773060029283,8.17382307294361,8.22669104204753,8.53784285419674,8.76727892444613,9.21284857042005,9.66585167074164,10.263709919089,10.8594179022515,11.614476386037,12.9933211900425,14.556158374697,16.4552773795081,19.0758796100042,22.0299057763212,24.4077244674497,26.3886182030793,27.6418082349554,29.1959703478426,31.0406811731315
China,8.6485619464802,8.43189279129379,8.79474498561895,8.22543923708063,8.01017132642656,7.94932646234518,8.28487485620188,8.78296551480876,9.11993083452558,9.80344564115625,10.5871203130959,11.4766814361722,13.0530443540958,15.8175745531578,17.9694999484453,21.1662314061866,25.3308444701457,28.7028034526241,30.0465302574504,31.4763059530361,33.9463763263999
Colombia,5.93993695038991,5.66119273984442,5.68690890990542,5.71060541004723,5.87301587301587,6.08327100473697,6.23703703703704,6.57031094609826,6.84522030250493,7.12270803949224,7.51439348818741,8.16504098548335,9.37739219188568,11.1150935882119,13.0872735473202,15.3788420300214,17.741935483871,19.5785922201641,21.5330112721417,23.3945823072552,25.1447065413581
Comoros,6.32911392405063,5.74712643678161,5.15463917525773,5.60747663551402,5.88235294117647,5.18518518518518,5.48780487804878,5.18134715025907,5,4.91803278688525,5.41516245487365,4.91803278688525,4.94186046511628,5.26315789473684,6.19047619047619,7.30088495575221,8.41889117043121,9.42307692307692,11.3513513513514,13.3105802047782,14.9593495934959
"Congo, Dem. Rep.",6.25386040765905,5.69911998882526,5.4228855721393,5.32746285085305,5.28226191613334,5.27059605952282,5.229793977813,5.16799099042733,5.05217206132879,4.93273542600897,4.78524743230626,4.70363416923696,4.64789967552399,4.60323969653475,4.63172676209458,4.76604697267008,5.03691790335551,5.46034077065568,6.04857938375867,6.87361419068736,7.97079077009812
"Congo, Rep.",6.32603406326034,6.19469026548672,6.0665362035225,6.33561643835616,6.38930163447251,6.27400768245839,6.24315443592552,6.10902255639098,6.10749185667752,6.025824964132,6.23359580052493,6.19158878504673,6.17021276595745,6.15530303030303,6.25798212005109,6.43894778170396,6.87134502923977,7.62914813547725,8.83585940019349,10.2415163558545,11.8728121353559
Costa Rica,8.24524312896406,7.76173285198556,7.63358778625954,7.07850707850708,7.11902113459399,6.92383778437191,7.2790294627383,7.25075528700906,7.41230972865652,7.78688524590164,8.22981366459627,8.83043682480038,10.1531728665208,11.9115841178878,14.2857142857143,16.9230769230769,19.4113524877365,21.221322537112,23.3464309102816,25.8466453674121,28.320251177394
Cote d'Ivoire,4.37246963562753,4.33566433566434,4.43524541691307,4.42391832766164,4.37869822485207,4.32737535277516,4.31119920713578,4.32357043235704,4.50123660346249,4.73487470580091,5.07038892865664,5.48819400127632,5.79463948659872,6.16363788627418,6.51570818025043,6.85330802603037,7.23025583982202,7.7980348724939,8.8083718973496,10.0534811834552,11.5168280313509
Croatia,12.4007936507937,12.2409638554217,13.2575757575758,14.6976744186046,16.9373549883991,17.7939173853836,17.3238812583075,18.7771032090199,20.4457779682812,22.8701406120761,24.9571917808219,25.1845419018671,26.707530647986,28.5081894643648,30.5381165919283,32.2095671981777,33.519034354689,34.755808440019,36.2094037809016,37.5062096373572,38.1947985721571
Cuba,6.53161019909186,6.25983013526266,6.64375715922108,7.60758196721312,8.77684407096172,9.93121238177128,11.1133978184812,11.4217252396166,12.4050151975684,12.9970544918999,14.9024566473988,15.8121190390821,18.220869876499,20.8430076799428,23.4263233190272,27.9361663977049,33.0255296034764,36.8527731711811,38.1924749480053,39.1678062121508,41.2352221769262
Cyprus,9.2,9.66542750929368,9.68858131487889,10.7023411371237,14.3322475570033,14.9350649350649,15.0326797385621,15.3846153846154,15.8357771260997,16.304347826087,16.5413533834586,17.948717948718,19.5121951219512,21.2631578947368,23.3400402414487,25.1937984496124,26.865671641791,28.3393501805054,29.7535211267606,31.1643835616438,32.5503355704698
Czech Rep.,13.7968613775065,14.7255969836615,16.5615462868769,18.7125149940024,20.6289556962025,21.4216727834653,19.5623467270326,20.320452403393,20.7618329247596,20.9990574929312,21.3292706151209,22.875191424196,25.2502360717658,27.3936668540378,28.5288085027037,29.584032829696,30.6279287722587,32.8671328671329,35.2694724814321,36.1653272101033,36.9807692307692
Denmark,14.0204271123491,14.9307107733572,16.3778162911612,17.6396997497915,19.1780821917808,20.5790297339593,21.6653816499614,22.7657935285054,22.9294478527607,22.3356009070295,22.0533728687917,23.1836436655714,25.262395946435,26.7098632109431,28.1730425455846,30.0035549235691,31.5659243548957,32.661717921527,32.8961361219426,32.2154834106315,31.9928186714542
Djibouti,0,2.85714285714286,2.32558139534884,3.44827586206896,3.7037037037037,3.53982300884956,4.09356725146199,3.98009950248756,3.9568345323741,4.79233226837061,4.90463215258856,5.1980198019802,5.89569160997732,6.30252100840336,7.18446601941748,7.92792792792793,8.73949579831933,9.63665086887836,10.762331838565,11.9828815977175,13.8586956521739
Dominican Rep.,4.20168067226891,4.02877697841727,3.95136778115502,3.91147709727226,4.02298850574713,4.20362514462013,4.51590831337667,5.1219512195122,5.75342465753425,6.53416149068323,7.30260155180283,8.12407680945347,8.91769789825182,10.1107011070111,11.6413214472994,13.5256837891928,15.4832505209168,17.2772430922074,19.0555471469653,21.0017835909631,23.0226403998824
Ecuador,8.95784543325527,8.21280991735537,7.57097791798107,7.20966484801247,6.8235294117647,6.5173116089613,6.33838383838384,6.33973934172741,6.60930778255768,7.08245243128964,7.87799706410048,8.87319619281547,10.0029078220413,11.5542763157895,13.1948051948052,14.9274103486785,16.831801360869,18.7413234613605,20.6690021471353,22.6580731192355,24.7114433329669
Egypt,5.67625034667653,5.79235866808476,5.82566168009206,5.84353784658334,5.8972625887124,5.99493670886076,6.08479927830402,6.25173549129279,6.44026471612678,6.74089962778374,7.01573085314043,7.15590107482,7.88389646879539,8.57643068169384,9.60541562480942,10.8916177255739,12.2572859252855,13.5935788608981,15.4883477350092,17.8898069887725,20.6665237234662
El Salvador,6.2780269058296,5.9919028340081,5.90747330960854,5.8679706601467,5.75079872204473,5.93180756655768,6.20514985225834,6.6796875,7.23684210526316,7.95262267343486,8.96150113231964,9.84586347908147,10.8025633201099,11.7855038302887,12.8328611898017,14.1189247895737,15.713912816497,17.5309891221857,19.3779313749691,21.2884475659966,23.7162646286124
Equatorial Guinea,8.69565217391304,8.40336134453782,7.69230769230769,8.02919708029197,7.43243243243243,9.01639344262295,9.64912280701754,8.125,7.7319587628866,6.49350649350649,5.20446096654275,4.59016393442623,4.28571428571429,5.06329113924051,6.57596371882086,7.95918367346939,8.95522388059702,8.57632933104631,7.91139240506329,8.10014727540501,8.95316804407714
Eritrea,5.54592720970537,5.18867924528302,4.88145048814505,4.65686274509804,4.72610096670247,4.59662288930582,5.90111642743222,5.10846745976207,4.78855721393035,4.63697376449054,4.60385438972163,4.69092503288032,4.9001130795326,4.99835580401184,5.06776664702416,5.08837707552223,5.55146155735692,6.92777903554449,9.00900900900901,10.639546254645,12.1407516580693
Estonia,17.6470588235294,17.737003058104,18.3284457478006,19.6378830083565,20.7036535859269,21.2987012987013,20.126582278481,20.4656862745098,21.2230215827338,23.0569948186528,25.2717391304348,26.1707988980716,27.1844660194175,28.4722222222222,29.9300699300699,30.5397727272727,31.3583815028902,32.3485967503693,33.2831325301205,34.5038167938931,36.3354037267081
Ethiopia,5.51375752364574,5.12845560222722,4.8967032967033,4.88868130157248,4.90511748989518,4.94399614597134,4.97646267652993,4.94996857930101,4.92868006741481,4.92191857222532,5.02608590148022,5.19362914824482,5.3780567787876,5.54865681526553,5.76596530084902,6.11056580545343,6.54664484451718,7.09305892523495,7.78909759349636,8.73064940417742,10.042037501575
Fiji,2.89855072463768,3.63636363636364,3.1413612565445,3.09734513274336,3.90625,4.21052631578947,4.79233226837061,4.55840455840456,4.53257790368272,5.30503978779841,6.32911392405063,7.57946210268949,9.02612826603325,10.4651162790698,12.3853211009174,14.1255605381166,15.3846153846154,16.0869565217391,17.3245614035088,19.8237885462555,21.380846325167
Finland,11.8490205446727,12.0689655172414,13.0662020905923,14.3583227445997,16.5966386554622,18.4394250513347,19.7485806974858,21.1317768104472,22.1183800623053,22.3282442748092,22.9607250755287,24.1495327102804,27.302752293578,29.6349837368992,31.3528990694345,32.8596802841918,33.8407079646018,33.9241403757533,34.2358389739936,34.4938980617373,34.597327555074
France,18.6723137832612,19.2871463577634,19.886919185478,20.4944879373702,21.0874668103282,21.2688507540302,20.1824566484451,21.1437620974837,22.1164383561644,23.0653215805879,23.2852400828212,23.2689364957919,25.5423633990178,27.6465922264934,29.587969924812,31.482362738683,33.0465527401296,34.328968903437,34.7128574750058,35.1395254394616,35.3236866573687
French Guiana,0,0,6.25,5.26315789473684,4.54545454545455,3.7037037037037,6.06060606060606,6.97674418604651,5.45454545454545,4.47761194029851,6.25,5.94059405940594,6.08695652173913,8.3969465648855,9.6551724137931,12.1951219512195,14.0449438202247,15.8974358974359,16.504854368932,17.8082191780822,18.5344827586207
French Polynesia,0,3.125,2.56410256410256,4.34782608695652,3.84615384615385,4.83870967741935,4.16666666666667,3.65853658536585,5.3763440860215,5.8252427184466,6.14035087719298,8.87096774193548,9.09090909090909,11.8881118881119,12.2448979591837,16.025641025641,18.0124223602484,20.8333333333333,22.093023255814,24.1379310344828,26.7045454545455
Gabon,12.0331950207469,11.8852459016393,11.6935483870968,12.0622568093385,11.7647058823529,11.1111111111111,10.0864553314121,9.75,8.56531049250535,7.87545787545788,7.223113964687,6.6957787481805,6.78191489361702,7.33496332518338,8.01354401805869,8.92857142857143,9.85221674876847,10.7276119402985,11.7125110913931,12.9770992366412,14.4726083401472
Gambia,5.18518518518518,4.92957746478873,6.09756097560976,5.29100529100529,4.58715596330275,4.59770114942529,4.82315112540193,5.09383378016086,4.85651214128035,4.90909090909091,5.03048780487805,4.95436766623207,5.21541950113379,5.2947052947053,5.44642857142857,6.00961538461538,6.58942795076032,7.21854304635762,7.9683698296837,8.79368658399098,9.74196945760927
Georgia,15.8421052631579,14.3619602134886,13.1294964028777,13.0927402433907,13.8221153846154,14.7906262005378,15.0074294205052,15.8724471515586,17.7374301675978,18.6396091694852,20.84,20.4246284501062,21.5914170764417,23.3610341643583,25.9715639810427,29.1970802919708,30.8308308308308,32.3681489141675,33.7271750805585,35.0279329608939,37.4269005847953
