Billionaires per million inhabitants,2004,2005,2006,2007
Abkhazia,0,0,0,0
Afghanistan,0,0,0,0
Akrotiri and Dhekelia,0,0,0,0
Albania,0,0,0,0
Algeria,0,0,0,0
American Samoa,0,0,0,0
Andorra,0,0,0,0
Angola,0,0,0,0
Anguilla,0,0,0,0
Antigua and Barbuda,0,0,0,0
Argentina,0.025546207942607,0.025292160495046,0.025048950031929,0.02481270932777
Armenia,0,0,0,0
Aruba,0,0,0,0
Australia,0.25109043554348,0.29864955152543,0.34543879165116,0.58725147517571
Austria,0.36698316109998,0.4887172893882,0.36617160265987,0.36586334052987
Azerbaijan,0,0,0,0
Bahamas,0,0,0,0
Bahrain,0,0,0,0
Bangladesh,0,0,0,0
Barbados,0,0,0,0
Belarus,0,0,0,0
Belgium,0.096634453893576,0.096484230424411,0.19269554768266,0.1924515498412
Belize,0,0,0,0
Benin,0,0,0,0
Bermuda,0,0,0,0
Bhutan,0,0,0,0
Bolivia,0,0,0,0
Bosnia and Herzegovina,0,0,0,0
Botswana,0,0,0,0
Brazil,0.032590786837683,0.042984685942655,0.085070984851426,0.1052572596103
British Virgin Islands,0,0,0,0
Brunei,0,0,0,0
Bulgaria,0,0,0,0
Burkina Faso,0,0,0,0
Burundi,0,0,0,0
Cambodia,0,0,0,0
Cameroon,0,0,0,0
Canada,0.52295022430566,0.5182130392704,0.6646740142552,0.6888260819264
Cape Verde,0,0,0,0
Cayman Islands,0,0,0,0
Central African Rep.,0,0,0,0
Chad,0,0,0,0
Channel Islands,0,0,0,0
Chile,0.18958595501745,0.18772395467793,0.12396013714702,0.18422153597653
China,0.000771763353419,0.001534704737097,0.006103032274268,0.015166646225061
Christmas Island,0,0,0,0
Cocos Island,0,0,0,0
Colombia,0.047269283060875,0.046561135387699,0.045878888680267,0.045220682583593
Comoros,0,0,0,0
"Congo, Dem. Rep.",0,0,0,0
"Congo, Rep.",0,0,0,0
Cook Islands,0,0,0,0
Costa Rica,0,0,0,0
Cote d'Ivoire,0,0,0,0
Croatia,0,0,0,0
Cuba,0,0,0,0
Cyprus,0,0,0,2.53659996677054
Czech Rep.,0,0,0.097699613744577,0.097763713707177
Czechoslovakia,0,0,0,0
Denmark,0.55418118621375,0.55224871072936,0.36692797442365,0.36575642085397
Djibouti,0,0,0,0
Dominica,0,0,0,0
Dominican Rep.,0,0,0,0
East Germany,0,0,0,0
Ecuador,0,0,0,0
Egypt,0,0.012902267542555,0.025352717463346,0.049835205565177
El Salvador,0,0,0,0
Equatorial Guinea,0,0,0,0
Eritrea,0,0,0,0
Eritrea and Ethiopia,0,0,0,0
Estonia,0,0,0,0
Ethiopia,0,0,0,0
Faeroe Islands,0,0,0,0
Falkland Islands (Malvinas),0,0,0,0
Fiji,0,0,0,0
Finland,0,0,0,0
France,0.19859588407051,0.23080913538601,0.22997517450845,0.24556382403512
French Guiana,0,0,0,0
French Polynesia,0,0,0,0
Gabon,0,0,0,0
Gambia,0,0,0,0
Georgia,0,0,0,0
Germany,0.63087954715078,0.69148415427667,0.66729514545572,0.667467660221
Ghana,0,0,0,0
Gibraltar,0,0,0,0
Greece,0.093918504471789,0.093735172267437,0.093562366521589,0.093403036906342
Greenland,0,0,0,0
Grenada,0,0,0,0
Guadeloupe,0,0,0,0
Guam,0,0,0,0
Guatemala,0,0,0,0
Guernsey,0,0,0,0
Guinea,0,0,0,0
Guinea-Bissau,0,0,0,0
Guyana,0,0,0,0
Haiti,0,0,0,0
Holy See,0,0,0,0
Honduras,0,0,0,0
"Hong Kong, China",2.04226764646888,2.17432711098896,2.44941525253759,3.00841841427125
Hungary,0,0,0,0
Iceland,0,3.36998756474589,3.34014723369006,6.62402999360781
India,0.008450144000641,0.011108391735672,0.020997816322962,0.032420856405009
Indonesia,0.004630337042233,0.009154784519259,0.009050142313488,0.008946664459823
Iran,0,0,0,0
Iraq,0,0,0,0
Ireland,0.50383443194431,0.74707222395432,0.98467961602418,0.97345249040784
Isle of Man,0,0,0,0
Israel,0.80658066580976,0.95588845610154,1.25942264602494,1.4004122502462
Italy,0.2411403444211,0.17210805501324,0.24082496035118,0.22356847514588
Jamaica,0,0,0,0
Japan,0.17277531868761,0.18835755072524,0.21182516161416,0.18828259070443
Jersey,0,0,0,0
Jordan,0,0,0,0
Kazakhstan,0,0.1975524047264,0.13129179838516,0.32711960912609
Kenya,0,0,0,0
Kiribati,0,0,0,0
"Korea, Dem. Rep.",0,0,0,0
"Korea, Rep.",0.041299850855914,0.061676780733555,0.081888641969612,0.2038952557448
"Korea, United",0,0,0,0
Kosovo,0,0,0,0
Kuwait,0.88591654046047,0.85629341407609,1.24049317046485,1.59645013348319
Kyrgyzstan,0,0,0,0
Laos,0,0,0,0
Latvia,0,0,0,0
Lebanon,0.26474511134915,0,0.77438339721996,1.02007559780255
Lesotho,0,0,0,0
Liberia,0,0,0,0
Libya,0,0,0,0
Liechtenstein,29.9078837181481,29.6586291781594,0,0
Lithuania,0,0,0,0
Luxembourg,0,0,0,0
"Macao, China",0,0,0,0
"Macedonia, FYR",0,0,0,0
Madagascar,0,0,0,0
Malawi,0,0,0,0
Malaysia,0.21256260287499,0.25048912175842,0.3280589922241,0.36259201074433
Maldives,0,0,0,0
Mali,0,0,0,0
Malta,0,0,0,0
Marshall Islands,0,0,0,0
Martinique,0,0,0,0
Mauritania,0,0,0,0
Mauritius,0,0,0,0
Mayotte,0,0,0,0
Mexico,0.10480223465803,0.094159384701565,0.093066953995376,0.091995566071303
"Micronesia, Fed. Sts.",0,0,0,0
Moldova,0,0,0,0
Monaco,0,30.8556265234966,30.7285745014289,30.6081846285697
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Montserrat,0,0,0,0
Morocco,0,0,0,0
Mozambique,0,0,0,0
Myanmar,0,0,0,0
Namibia,0,0,0,0
Nauru,0,0,0,0
Nepal,0,0,0,0
Netherlands,0.24512509009113,0.24379108298764,0.24254976560294,0.24139119053713
Netherlands Antilles,0,0,0,0
New Caledonia,0,0,0,0
New Zealand,0,0,0.49066028154087,0.72890352743143
Ngorno-Karabakh,0,0,0,0
Nicaragua,0,0,0,0
Niger,0,0,0,0
Nigeria,0,0,0,0
Niue,0,0,0,0
Norfolk Island,0,0,0,0
Northern Cyprus,0,0,0,0
Northern Mariana Islands,0,0,0,0
Norway,0.87440103529083,0.8708827114759,0.86752464854408,0.86431805521523
Oman,0,0,0,0.31202250805564
Pakistan,0,0,0,0
Palau,0,0,0,0
Panama,0,0,0,0
Papua New Guinea,0,0,0,0
Paraguay,0,0,0,0
Peru,0,0,0,0
Philippines,0.023190638282547,0.034146213151384,0.033531288274219,0.03293905757206
Pitcairn,0,0,0,0
Poland,0,0.051869931788965,0.07784752829816,0.12980862755389
Portugal,0.19003919083213,0.094641296237478,0.094287408765146,0.093959918202254
Puerto Rico,0,0,0,0
Qatar,0,0,0,0
Reunion,0,0,0,0
Romania,0,0,0,0.044891250048932
Russia,0.17364239206453,0.1882578568423,0.23094116081105,0.37227078541444
Rwanda,0,0,0,0
Saint Barthélemy,0,0,0,0
Saint Helena,0,0,0,0
Saint Kitts and Nevis,0,0,0,0
Saint Lucia,0,0,0,0
Saint Martin,0,0,0,0
Saint Vincent and the Grenadines,0,0,0,0
Saint-Pierre-et-Miquelon,0,0,0,0
Samoa,0,0,0,0
San Marino,0,0,0,0
Sao Tome and Principe,0,0,0,0
Saudi Arabia,0.31012634624878,0.26497487527159,0.40710990053898,0.4709967791791
Senegal,0,0,0,0
Serbia,0,0,0,0.098519595301206
Serbia and Montenegro,0,0,0,0
Serbia excluding Kosovo,0,0,0,0
Seychelles,0,0,0,0
Sierra Leone,0,0,0,0
Singapore,1.14839753756006,0.90380774201712,0.89044221586545,0.87853988428312
Slovak Republic,0,0,0,0
Slovenia,0,0,0,0
Solomon Islands,0,0,0,0
Somalia,0,0,0,0
Somaliland,0,0,0,0
South Africa,0.044995924494139,0.067652688057785,0.067892293041151,0.068185184050449
South Ossetia,0,0,0,0
Spain,0.19860588598334,0.24788392646751,0.2475379749245,0.49445969042225
Sri Lanka,0,0,0,0
Sudan,0,0,0,0
Suriname,0,0,0,0
Svalbard,0,0,0,0
Swaziland,0,0,0,0
Sweden,0.8902341315766,0.99980292773402,0.8872527947354,0.88582903853888
Switzerland,0.93948798173421,1.06818063468623,1.06327354811991,1.05894890584766
Syria,0,0,0,0
Taiwan,0.43956356963948,0.30575183852948,0.21705075171838,0.3452100849329
Tajikistan,0,0,0,0
Tanzania,0,0,0,0
Thailand,0.031381686874564,0.04673952694177,0.046416926582115,0.046105507012348
Timor-Leste,0,0,0,0
Togo,0,0,0,0
Tokelau,0,0,0,0
Tonga,0,0,0,0
Transnistria,0,0,0,0
Trinidad and Tobago,0,0,0,0
Tunisia,0,0,0,0
Turkey,0.087090416312221,0.11484260411979,0.29823632411063,0.35132764680025
Turkmenistan,0,0,0,0
Turks and Caicos Islands,0,0,0,0
Tuvalu,0,0,0,0
Uganda,0,0,0,0
Ukraine,0,0.063834180927134,0.064224953809413,0.15074540696511
United Arab Emirates,0.7924197130252,0.78027100372501,1.92107235795879,1.89210032975525
United Kingdom,0.28206073172394,0.39707844898577,0.39597979532893,0.47716016907792
United States,0.94530353937241,1.15306270327253,1.24311339055441,1.37809680892319
Uruguay,0,0,0,0
USSR,0,0,0,0
Uzbekistan,0,0,0,0
Wallis et Futuna,0,0,0,0
Vanuatu,0,0,0,0
Venezuela,0.079944400268501,0.078816861180769,0.07772896183061,0.076673410604285
West Bank and Gaza,0,0,0,0
West Germany,0,0,0,0
Western Sahara,0,0,0,0
Vietnam,0,0,0,0
Virgin Islands (U.S.),0,0,0,0
Yemen Arab Republic (Former),0,0,0,0
Yemen Democratic (Former),0,0,0,0
"Yemen, Rep.",0,0,0,0
Yugoslavia,0,0,0,0
Zambia,0,0,0,0
Zimbabwe,0,0,0,0
Åland,0,0,0,0