Total contributing family workers (%),1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Algeria,,,,,,,,,,,,,,,,,,,,,,8.39999961853027,,7.19999980926514,8.19999980926514,,,
American Samoa,,,,,,,,,,,0.20000000298023,,,,,,,,,,,,,,,,,
Anguilla,,,,,,,,,,,,,,,,,,,,,,6,,,,,,
Antigua and Barbuda,,,,,,,,,,,,0.80000001192093,,,,,,,,,,,,,,,,
Argentina,,,,,,,,,,,,,,,,,1.70000004768372,1.5,1.29999995231628,1.39999997615814,1.20000004768372,1.10000002384186,1.10000002384186,1.70000004768372,1.39999997615814,1.20000004768372,1.10000002384186,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,0.30000001192093,,,0.30000001192093,,,0.5,,,,,,,,,,
Australia,0.40000000596046,0.40000000596046,0.40000000596046,0.40000000596046,0.30000001192093,0.40000000596046,0.80000001192093,0.89999997615814,0.89999997615814,0.80000001192093,0.80000001192093,0.89999997615814,1,1.10000002384186,1,0.89999997615814,0.89999997615814,0.89999997615814,0.69999998807907,0.80000001192093,0.80000001192093,0.5,0.5,0.40000000596046,0.40000000596046,0.30000001192093,0.30000001192093,0.30000001192093
Austria,,,,,,4.40000009536743,4.40000009536743,4.5,4.30000019073486,3.70000004768372,3.59999990463257,3.70000004768372,3.20000004768372,3,3.29999995231628,3.5,3.29999995231628,3,2.90000009536743,2.70000004768372,2.5,2.40000009536743,2.29999995231628,2.09999990463257,1,1.39999997615814,1.5,2.40000009536743
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,18.6000003814697,18.6000003814697,16.7999992370605,0,0
Bahamas,,,,,,,,,,,,,,0.40000000596046,0.40000000596046,0.60000002384186,0.69999998807907,0.20000000298023,0.20000000298023,0.20000000298023,,0.10000000149012,0.40000000596046,0.20000000298023,0.20000000298023,,,
Bangladesh,,,,,,,,,,,,,,,,,40.0999984741211,,,,33.7999992370606,,,18.3999996185303,,21.7000007629395,,
Barbados,,,,,,,,,,,0.80000001192093,0.60000002384186,0.10000000149012,0.5,0.10000000149012,0,0.30000001192093,0,0,0.10000000149012,0.20000000298023,0.10000000149012,0.10000000149012,0,0.10000000149012,,,
Belgium,3.40000009536743,3.5,3.59999990463257,3.70000004768372,3.79999995231628,3.79999995231628,3.79999995231628,3.79999995231628,3.79999995231628,3.79999995231628,3.79999995231628,3.90000009536743,3.90000009536743,4,3.79999995231628,3.79999995231628,3.70000004768372,3.5,3.40000009536743,3.20000004768372,,,,,,1.70000004768372,1.5,
Belize,,,,,,,,,,,,,,3,4.40000009536743,3.90000009536743,4,4.40000009536743,4.09999990463257,3.40000009536743,,,,,,3.90000009536743,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,32.4000015258789,,
Bolivia,,,,,,,,,,6,4.90000009536743,6,5.30000019073486,7.5,8.10000038146973,10.3999996185303,10.3000001907349,9.30000019073486,,8.80000019073486,7.80000019073486,23.2000007629395,22.2999992370605,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,5.80000019073486,
Botswana,,,,,0.30000001192093,,,,,,,,,,3.79999995231628,,,,15.8000001907349,,17.1000003814697,1.29999995231628,,2.20000004768372,,,,
Brazil,,,,,,,,,,,6.09999990463257,,8,8.10000038146973,,7.69999980926514,7.19999980926514,,,,,7.40000009536743,7.40000009536743,7.09999990463257,7,6.80000019073486,6,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,0.40000000596046,,1.89999997615814,1.89999997615814,1.5,1.29999995231628,1.20000004768372
Burkina Faso,,,,,,66.1999969482422,,,,,,,,,69.1999969482422,,,,,,,,,,,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,43.4000015258789,42.7999992370606,,,45.7000007629394,,,
Cameroon,,,,,,,,,,,,,,,,,15.1000003814697,,,,,18.2000007629395,,,,,,
Canada,1,1.10000002384186,1.10000002384186,1,0.89999997615814,1,0.80000001192093,0.80000001192093,0.60000002384186,0.5,0.5,0.5,0.5,0.60000002384186,0.40000000596046,0.40000000596046,0.40000000596046,0.5,0.40000000596046,0.30000001192093,0.30000001192093,0.20000000298023,0.20000000298023,0.20000000298023,0.20000000298023,0.20000000298023,0.20000000298023,0.20000000298023
Cape Verde,,,,,,,,,,,,,,,,,,,,,10.3000001907349,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,,,,,,,,,,,,,,28.2999992370606,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,2.59999990463257,2.40000009536743,2.40000009536743,2.29999995231628,2.29999995231628,2,2.09999990463257,2,2.20000004768372,2,1.89999997615814,1.60000002384186
Colombia,,,,,,,,,,,,,1.5,1.29999995231628,1.29999995231628,0.89999997615814,0.89999997615814,1.20000004768372,0.89999997615814,1.60000002384186,1,5.90000009536743,6,6,5.59999990463257,5.19999980926514,4.40000009536743,4.40000009536743
Costa Rica,,,,,,,,5.69999980926514,4.90000009536743,4.5,5.09999990463257,4.40000009536743,3.59999990463257,3.59999990463257,3.40000009536743,3.70000004768372,3.20000004768372,3.09999990463257,3.29999995231628,3,2.59999990463257,2.90000009536743,3.09999990463257,2.59999990463257,2.40000009536743,2.29999995231628,2.20000004768372,1.79999995231628
Croatia,,,,,,,,,,,,,,,,,7.90000009536743,7.5,6.19999980926514,5.69999980926514,4.90000009536743,4.80000019073486,4.59999990463257,3.79999995231628,2.70000004768372,2.40000009536743,2.20000004768372,2.29999995231628
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,2.09999990463257,3,3.29999995231628,3.20000004768372,3.5,3.09999990463257,2.79999995231628,2.20000004768372,1.70000004768372
Czech Rep.,,,,,,,,,,,,,,0.30000001192093,0.40000000596046,0.5,0.40000000596046,0.40000000596046,0.5,0.5,0.60000002384186,0.60000002384186,0.60000002384186,0.69999998807907,0.69999998807907,0.69999998807907,0.69999998807907,0.60000002384186
Denmark,,2.79999995231628,,3.09999990463257,2.59999990463257,2.5,2.20000004768372,2.29999995231628,2.20000004768372,1.89999997615814,2.09999990463257,1.79999995231628,1.89999997615814,1.79999995231628,1.39999997615814,1.20000004768372,1,1,1,0.89999997615814,0.89999997615814,0.80000001192093,0.80000001192093,0.69999998807907,0.80000001192093,0.69999998807907,0.60000002384186,0.60000002384186
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,2.90000009536743,,,,,,1.89999997615814,,1.60000002384186,,1.5,,,,,,
Dominican Rep.,,,,,,,,,,,,5.5,5.30000019073486,5.40000009536743,4.59999990463257,4.19999980926514,4.69999980926514,3.70000004768372,2.40000009536743,2.20000004768372,2.20000004768372,1.70000004768372,1.60000002384186,1.70000004768372,2,3.5,,
Ecuador,,,,,,,,,4.09999990463257,4.40000009536743,6.5,6.09999990463257,7,6.40000009536743,6.30000019073486,7,6.5,4.80000019073486,6.69999980926514,5.69999980926514,6,6.69999980926514,5.19999980926514,4.40000009536743,6.59999990463257,5.59999990463257,7.09999990463257,
Egypt,,,,,,,,,,,,,,14.1999998092651,13.8000001907349,13.1999998092651,2.90000009536743,12.8000001907349,12.1000003814697,11.3999996185303,11.5,9.30000019073486,10.3999996185303,12.1999998092651,14,13,13.1000003814697,
El Salvador,,,,,,,,,,,,,,7.90000009536743,8,8.69999980926514,9.89999961853027,8.10000038146973,10.5,8.39999961853027,7.90000009536743,10.8000001907349,9.10000038146973,8.69999980926514,7.69999980926514,9.80000019073486,9.19999980926514,
Equatorial Guinea,,,,39.5,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,1.60000002384186,,,,,,,,,,,
Estonia,,,,,,,,,,1.29999995231628,1.60000002384186,1.70000004768372,2.09999990463257,2.79999995231628,2.79999995231628,1.39999997615814,1.5,0.80000001192093,0.80000001192093,0.80000001192093,0.69999998807907,0.80000001192093,0.5,0.40000000596046,0.5,0.20000000298023,0.20000000298023,0.20000000298023
Ethiopia,,,,,,,,,,,,,,,,,,,,47,,,,,7.19999980926514,50.2999992370606,10,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,14.6000003814697,,
Finland,3.79999995231628,3.79999995231628,3.70000004768372,1.89999997615814,1.60000002384186,1.5,1.39999997615814,1.20000004768372,1,1.5,1.39999997615814,1.20000004768372,1.29999995231628,1.29999995231628,1.29999995231628,1.20000004768372,1.20000004768372,0.80000001192093,0.69999998807907,0.69999998807907,0.60000002384186,0.5,0.5,0.40000000596046,0.5,0.5,0.5,0.60000002384186
France,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.20000004768372,1.10000002384186,1,0.89999997615814,0.60000002384186
Gabon,,,,,,,,,,,,,,3.5,,,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,31.3999996185303,30.6000003814697,29.5,31.3999996185303,28.2999992370606,28.7999992370606,27.8999996185303,28.5,28.7000007629394,28.3999996185303
Germany,3.40000009536743,3.29999995231628,3.09999990463257,3,,,,,,,,1.39999997615814,1.39999997615814,1.29999995231628,1.39999997615814,1.29999995231628,1.10000002384186,1,1.10000002384186,0.89999997615814,0.89999997615814,1.20000004768372,1.10000002384186,1.10000002384186,1.10000002384186,1.20000004768372,1,1
Greece,,14,12,15.1000003814697,15.1000003814697,14.6999998092651,15.3999996185303,14.6999998092651,14.3999996185303,14.3000001907349,12.8999996185303,11.6000003814697,12.1000003814697,12.1000003814697,12.3000001907349,12.3999996185303,12,11.8999996185303,11.3000001907349,10,9.60000038146973,8.39999961853027,8,8,6.30000019073486,6.30000019073486,6.5,6.40000009536743
Grenada,,,,,,,,,,,,,,,,,0.89999997615814,,1.10000002384186,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,22.3999996185303,,,,,
Guyana,,,,,,,,,,,,,8,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,11.8999996185303,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,9.80000019073486,9.89999961853027,8.80000019073486,,8.60000038146973,9,12.8000001907349,11.8999996185303,11.3999996185303,13,,12,12.3000001907349,8.5,12.1999998092651,10.8999996185303,,
"Hong Kong, China",,,,,,,,,,,,,,0.89999997615814,0.80000001192093,0.60000002384186,0.60000002384186,0.60000002384186,0.60000002384186,0.69999998807907,0.60000002384186,0.60000002384186,0.69999998807907,0.69999998807907,0.69999998807907,0.69999998807907,0.60000002384186,0.60000002384186
Hungary,,,,,,,,,,,,,1.20000004768372,1.10000002384186,1.10000002384186,1.10000002384186,1.10000002384186,1.10000002384186,0.80000001192093,0.69999998807907,0.69999998807907,0.69999998807907,0.60000002384186,0.5,0.40000000596046,0.40000000596046,0.5,0.5
Iceland,,,,,,,,,,,,2.59999990463257,2.59999990463257,2.79999995231628,1.70000004768372,1.10000002384186,0.40000000596046,0.5,0.30000001192093,0.30000001192093,0.40000000596046,0.30000001192093,0.30000001192093,0.10000000149012,0,0.10000000149012,0.10000000149012,0.10000000149012
Indonesia,,,,,,,,,,,,,,,,,,18.5,19.5,18.2999992370605,20.1000003814697,19.3999996185303,17.6000003814697,20.2999992370605,18.5,18,16.8999996185303,17.2999992370605
Iran,,,,,,,,,,,,,,,,,5.5,,,,,,,,,12.8999996185303,,10.3999996185303
Ireland,3.29999995231628,3.20000004768372,3.20000004768372,3.5,3.09999990463257,2.70000004768372,2.09999990463257,2.79999995231628,2.59999990463257,2.59999990463257,2.40000009536743,1.89999997615814,1.60000002384186,1.70000004768372,1.5,1.29999995231628,1.10000002384186,1.29999995231628,1.29999995231628,1.29999995231628,1.29999995231628,1.10000002384186,0.89999997615814,1,0.69999998807907,0.69999998807907,0.60000002384186,0.60000002384186
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,0.60000002384186,0.60000002384186,0.5,0.5,0.5,0.5,0.5,0.40000000596046,0.40000000596046,0.40000000596046,0.30000001192093,0.30000001192093,0.20000000298023
Italy,5.40000009536743,5.30000019073486,5.09999990463257,5.19999980926514,5.59999990463257,5.40000009536743,5.30000019073486,5.09999990463257,4.90000009536743,4.30000019073486,4.09999990463257,4.09999990463257,4.09999990463257,4.69999980926514,4.59999990463257,4.40000009536743,4.30000019073486,4.19999980926514,4.30000019073486,3.79999995231628,3.90000009536743,4.19999980926514,4.09999990463257,4.09999990463257,2.5,1.89999997615814,1.79999995231628,1.79999995231628
Jamaica,,,,,,,,,,,,3.09999990463257,3,2.20000004768372,2.40000009536743,2.79999995231628,2.40000009536743,2.09999990463257,2.20000004768372,2.20000004768372,2,2.09999990463257,1.39999997615814,1.29999995231628,1.29999995231628,1.29999995231628,1.20000004768372,
Japan,10.8999996185303,10.6000003814697,10.3999996185303,10,9.80000019073486,9.60000038146973,9.30000019073486,9.30000019073486,9,8.69999980926514,8.30000019073486,7.69999980926514,7.09999990463257,6.5,6.30000019073486,6.09999990463257,5.90000009536743,5.69999980926514,5.59999990463257,5.5,5.30000019073486,5.09999990463257,4.80000019073486,4.69999980926514,4.59999990463257,4.40000009536743,3.90000009536743,3.70000004768372
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,1.10000002384186,1,1,1.20000004768372,,,
"Korea, Rep.",18.7999992370605,19.1000003814697,18.2999992370605,16.7999992370605,15.3999996185303,14.6000003814697,14.1999998092651,13.3000001907349,12.8000001907349,12.1000003814697,11.3999996185303,10.8999996185303,10.5,10.8000001907349,10.1999998092651,9.60000038146973,9.30000019073486,9,10.1000003814697,9.5,9.10000038146973,8.60000038146973,8.10000038146973,7.69999980926514,6.90000009536743,6.59999990463257,6.30000019073486,6
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,10.6000003814697,13.1000003814697,14.8000001907349,14.6999998092651,13.1999998092651,
Laos,,,,,,,,,,,,,,,,33.5,,,,,,,,,,,,
Latvia,,,,,,,,,,,,,,,,,4.40000009536743,6.30000019073486,5.40000009536743,5.09999990463257,3.90000009536743,4.59999990463257,4.30000019073486,3.70000004768372,3.40000009536743,2.29999995231628,1.5,1.60000002384186
Lesotho,,,,,,,,18.7999992370605,,,,,,,,,,,,,,,,,,,,
