Physicians per 1000 people,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Georgia,,,,,,,,,,,3.20000004768372,3.29999995231628,3.3199999332428,3.40000009536743,3.47510004043579,3.63000011444092,3.72000002861023,3.80999994277954,3.95000004768372,4,4.12319993972778,4.2121000289917,4.31869983673096,4.33300018310547,4.47130012512207,4.61100006103516,4.69869995117188,4.80800008773804,4.86840009689331,4.97060012817383,4.9256000519,4.897600174,4.7255001068,5.00330019,4.898900032,4.792,4.457,5.192,5.042,3.768,4.731,4.295,3.907,4.089,,,4.65,4.538,,,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8,2.8,2.9,3,3.1,3.1,3.1,3.2,3.2,3.3,3.3,3.3,3.4,,,3.44,3.483,3.531,,,
Ghana,0.046501327306032,,,,,0.072806231677532,,,,,0.077500000596046,,,,,0.077500000596046,,,,,,,,,0.067199997603893,,,0.048700001090765,,0.043000001460314,,,,,,,0.062,,,,,,0.09,,0.15,,,,0.11,0.085,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,1.3,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.7,1.9,2,2,2.1,2.2,2.3,2.3,2.4,2.5,2.6,2.8,2.9,2.9,3.1,3.3,3.2,3.3,3.4,3.6,3.7,3.8,3.8,3.9,3.9,4,4.1,4.2,4.3,4.4,,,,5,5.35,,6.043,,,
Greenland,1.16923081874847,,,,,,,,,,0.905200004577637,,,,,,,,,,1.13549995422363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,0.222222223877907,,,,,,,,,,0.345899999141693,,,,,,,,,,,,,,0.490299999713898,,,,0.55349999666214,,0.5,,,0.5777999759,,0.65,,0.5,0.9756,,,,,,,,,,,,,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,1.18690001964569,,,,,,,,,,,,,1.084,,,,,,,,,,,,
Guatemala,0.184203892946243,,,,,0.271134465932846,,,,,0.273699998855591,,,,,,,,,,,,,,0.469700008630753,,,,0.260300010442734,,0.7799999714,,,0.2500999868,,1.1,,0.933,,0.9,,,,,,,,,,,,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,0.036352042108774,,,,,0.02178899012506,,,,,0.019700000062585,,,,,,,,,,,0.021999999880791,0.021500000730157,,,0.025699999183416,,,,,0.1342999935,,,,0.1521999985,0.13,,,,,0.094,,,,0.11,0.1,,,,,,
Guinea-Bissau,0.04488330334425,,,,,,,,,,0.051500000059605,,,,,,,,,,0.141499996185303,,,,,0.144400000572205,,,,,,,,,0.1765999943,,0.166,,,,,,,,0.12,,,,0.045,,,
Guyana,0.254833042621613,,,,,,,,,,0.235499992966652,,,,,0.249300003051758,,,,,,,,,0.165000006556511,0.168400004506111,,,,,0.1700000018,,,0.1118000001,,0.33,,0.181,,,0.48,,,,,,,,,,,
Haiti,0.105152472853661,,,,,0.069756217300892,,,,,0.079899996519089,,,,,0.080700002610683,,,,,,0.110100001096725,,,0.140799999237061,0.136999994516373,,,0.142700001597404,,0.0799999982,,0.0839999989,0.0921000019,,0.16,,,0.25,,,,,,,,,,,,,
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,0.081309400498867,,,,,0.190200448036194,,,,,0.268500000238419,,,,,0.268999993801117,,,,0.330700010061264,,0.332399994134903,,,0.690599977970123,,,,0.829100012779236,,0.6999999881,0.4106999934,,,,0.65,,0.832,,,0.57,,,,,,,,,,,
"Hong Kong, China",0.326697140932083,,,,,0.3962621986866,,,,,0.662599980831146,,,,,0.67220002412796,,,,,0.825999975204468,,,,,,0.931800007820129,,,,,,,1.203799963,1.2707999945,1.319,,,,,,,,,,,,,,,,
Hungary,1.5,1.6,1.7,1.7,1.8,1.9,1.9,2,1.9,2,2,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.5,2.3,2.3,2.4,2.4,2.5,2.5,2.6,2.7,2.7,2.7,2.8,2.9,2.9,2.9,2.9,3,3,3,3.1,3.1,,,3.2,3.2,,,3.04,2.783,3.097,,,
Iceland,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.3,1.4,1.5,1.6,1.6,1.7,1.8,1.9,1.9,2,2,2.1,2.2,2.3,2.3,2.4,2.6,2.6,2.7,2.7,2.8,2.8,2.8,3,3,3,3,3.1,3.3,3.3,3.4,3.4,3.5,3.6,3.6,3.616,,3.77,,3.934,,,
India,0.210477665066719,,,,,0.204917058348656,,,,,0.204500004649162,,,,,0.204099997878075,,,,,0.371199995279312,0.270000010728836,,,0.396499991416931,,,,0.406599998474121,,,,0.4799999893,0.4066999853,,,,,0.513,,,,,,0.6,0.599,,,,,,
Indonesia,0.02061789855361,,,,,0.0315454415977,,,,,0.037300001829863,,,,,0.037099998444319,,,,0.085400000214577,,0.080300003290176,,0.106299996376038,,,,,,0.142299994826317,0.1441999972,0.1476999968,0.1501999944,0.1615999937,0.1599999964,,,,,,0.162,,,0.13,,,0.13,0.288,,,,
Iran,0.244223803281784,,,,,0.256923884153366,,,,,0.30579999089241,,,,,,,,,,,0.338299989700317,,,,,0.346500009298325,0.375999987125397,0.31810000538826,,,,,0.3183000088,,,0.85,,1.049,,,,,,0.45,0.89,,,,,,
Iraq,0.195414051413536,,,,,0.199974924325943,,,,,0.308899998664856,,,,,,,,,,0.563000023365021,0.568000018596649,,,,,0.596099972724914,0.576399981975555,,,0.6029000282,,,0.6028000116,,,,,0.55,,,0.543,,,0.658,0.66,,0.528,,0.69,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2.1,2.1,2.1,2.2,2.3,2.2,2.4,2.4,2.6,2.786,,2.94,3.08,3.187,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,2.47161769866943,,,,,2.5001950263977,,,,,2.88120007514954,2.97440004348755,3.15590000152588,3.30419993400574,,,,,,2.6939001083374,3.09409999847412,3.16659998893738,3.21350002288818,3.32299995422363,3.35339999198914,3.21460008621216,3.20040011405945,3.20740008354187,3.21029996871948,3.19549989700317,3.2070000172,3.3029000759,3.6565001011,3.6960000992,3.7309000492,3.736,3.766,3.793,3.775,3.915,3.766,3.91,,3.82,,,3.67,3.633,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.8,3.7,3.9,4.1,4,4.1,4.2,4.2,4.4,4.4,4.1,4.203,,3.7,,4.242,,,
Jamaica,0.386126458644867,,,,,0.501704573631287,,,,,0.379900008440018,,,,,,,,,0.360700011253357,,0.358900010585785,,,0.489100009202957,,,,,,0.5699999928,,,0.4720000029,,0.57,1.401,1.401,,,,,,0.85,,,,,,,,
Japan,1,1,1,1,1,1,1,1,1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.4,,1.4,1.5,1.5,,1.6,,1.7,,1.7,,1.8,,1.8,,1.9,,1.9,,2,,2.12,,2.063,,,,,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,0.345971554517746,,,,,0.369680851697922,,,,,0.403800010681152,,,,,0.377900004386902,,,,,0.786300003528595,1.11409997940063,1.12810003757477,,1.15939998626709,,,,,,,1.3478000164,,,1.6254999638,,,1.66,,,,2.05,,,2.03,2.36,,2.561,,2.45,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,3.03570008277893,3.15409994125366,3.25329995155334,3.39590001106262,3.53130006790161,3.62910008430481,3.72429990768433,3.791100025177,3.87150001525879,3.96239995956421,3.9758999348,3.8389000893,3.9075000286,3.7658998966,3.6036999226,3.635,3.639,3.301,3.528,3.201,3.292,3.302,3.612,3.539,3.6,3.7,3.88,3.877,3.7,3.8,,
Kenya,0.091934710741043,,,,,0.075289770960808,,,,,0.125,,,,,0.126599997282028,,,,,,0.098999999463558,0.120200000703335,,,0.154499992728233,,,,,0.0450999998,,,0.1377999932,,0.132,,,,,,,0.14,,0.139,,,,,,,
Kiribati,0.540540516376495,,,,,,,,,,0.613499999046326,,,,,,,,,,0.51639997959137,,,,,,0.4966000020504,,,,0.1934999973,0.1761000007,0.185800001,0.1300999969,,,,,0.296,,,,,,0.23,,0.297,,,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,2.54909992218018,2.51110005378723,,,,,,,,,,,,2.97,,,,,,,,3.29,,,,,,,,
South Korea,,,,,,,,,,,,,,,,,,,,,,0.5,0.5,0.5,0.6,0.6,0.6,0.7,0.7,0.8,0.8,0.9,1,1,1.1,1.1,1.2,1.2,1.3,1.3,1.3,1.4,1.5,1.57,1.71,,,,1.967,,,
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,0.870503604412079,,,,,1.26326966285706,,,,,0.954299986362457,,,,,,,,,,1.6981999874115,1.41170001029968,1.62039995193481,,,,1.56560003757477,,,,0.1831,,,,,1.783,,1.89,,,,1.525,,,,1.8,,,,1.793,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,2.60190010070801,3.08839988708496,2.76939988136292,3.06080007553101,2.9284999370575,3.03859996795654,3.14709997177124,3.24959993362427,3.32349991798401,3.36870002746582,3.3740999699,3.4124000072,3.3494999409,3.1184000969,3.0964000225,3.208,3.293,3.058,3.01,2.875,2.823,2.679,2.6,2.6,2.5,,2.39,2.301,,,,
Lao,0.020211299881339,,,,,0.041118420660496,,,,,0.065999999642372,,,,,,0.050900001078844,,,,,,,,,0.728799998760223,,,,,0.2343000025,,,,,,0.586,,,,,,,,0.35,0.272,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,3.62299990653992,,,,,4.09910011291504,4.07709980010986,4.11180019378662,4.18330001831055,4.16200017929077,4.1177000999,4.0462999344,3.6017000675,3.1974999905,3.060199976,2.976,2.994,2.96,3.061,3.177,3.204,2.914,,3.008,,,3.14,3.039,,2.988,,
Lebanon,0.777781188488007,,,,,0.937694609165192,,,,,0.726000010967255,,,,,,,,,1.69260001182556,,1.71430003643036,,1.25530004501343,,,,,,1.86240005493164,,1.3258999586,,1.8622000217,,,,2.1,,,,3.253,,,,2.36,3.254,,,3.54,,
Lesotho,0.041713640093803,,,,,0.048289738595486,,,,,0.031800001859665,,,,,0.031899999827146,,,,,,,,,,0.071000002324581,,,,,0.0430000015,,,0.0504000001,,0.054,,,,,,,,0.05,,,,,,,,
Liberia,0.076997116208076,,,,,0.080334730446339,,,,,0.07940000295639,,,,,0.079599998891354,,,,,,0.105800002813339,,0.106700003147125,,,,,,,,,,,,,,0.023,,,,,,,0.03,,,,0.014,,,
Libya,0.151964411139488,,,,,0.258780032396317,,,,,0.368099987506866,,,,,,,,,,1.33319997787476,1.63269996643066,1.56239998340607,1.43970000743866,,,,,,,1.07099998,,,1.4407999516,,,,1.29,,,,,,,1.25,,,,,1.9,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,3.72009992599487,3.81649994850159,3.8850998878479,3.94120001792908,3.97659993171692,4.0269999504,3.904900074,3.9279999733,3.9776000977,4.0911002159,4.061,4.099,4.128,4.12,4.151,4.01,4.027,,3.973,,,3.95,4.034,3.664,,,
Luxembourg,1,1,1,1,1,1,1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.5,1.6,1.7,1.5,1.7,1.7,1.7,1.8,1.9,1.8,1.9,2,2,2,2.1,2.1,2.2,2.2,2.3,2.4,2.4,2.5,2.5,2.5,2.6,2.7,2.73,2.852,,2.862,,,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",,,,,,,,,,,0.890200018882752,0.918900012969971,0.953499972820282,1.01230001449585,1.02540004253387,1.12080001831055,1.11389994621277,1.15810000896454,1.23810005187988,1.31079995632172,1.34360003471375,1.46609997749329,1.49479997158051,1.67869997024536,1.6713000535965,1.80850005149841,1.90110003948212,1.95190000534058,2.03290009498596,2.13969993591309,2.1677000523,2.342400074,2.3710000515,2.3429000378,2.3150999546,2.297,2.251,2.249,2.246,2.211,2.201,2.191,,,,,2.5463,,,,,
Madagascar,0.114589147269726,,,,,0.092966057360172,,,,,0.097199998795986,,,,,0.0962999984622,,,,,,0.099399998784065,,,,0.100900001823902,,,,,0.1196999997,,,,,0.272,0.107,,,,,0.087,0.14,,0.29,,,0.161,,,,
Malawi,0.02748654037714,,,,,0.02113207615912,,,,,0.013100000098348,,,,,,,,,,,0.018500000238419,,,0.087399996817112,,,,,0.022600000724196,0.0219000001,,,0.0277999993,,,,,,,,,,0.011,0.02,,,,0.019,,,
Malaysia,0.14287468791008,,,,,0.161229208111763,,,,,0.23199999332428,,,,,0.233500003814697,,,,,0.255299985408783,0.255199998617172,,,,0.314999997615814,0.334600001573563,0.348399996757507,0.366600006818771,0.373800009489059,0.391900003,0.3928000033,0.4113999903,0.4309999943,0.4492000043,0.478,0.496,0.658,,0.683,0.702,,0.71,,,,,,0.941,,,
Maldives,,,,,,,,,,,0.033100001513958,,,,,,,,,,,0.049100000411272,0.065499998629093,,,,,,,0.072400003671646,0.0697999969,,,0.1914000064,,0.4,,,,,0.777,,,,0.92,,,1.595,,,,
Mali,0.014482758939266,,,,,0.019415449351072,,,,,0.022700000554323,,,,,0.02339999936521,,,,,0.039299998432398,0.038499999791384,,,,0.03940000012517,,0.042500000447035,0.054400000721216,,0.0513999984,,,,0.0469999984,0.043,0.063,,,,0.044,,,,0.08,,,0.074,0.049,,,
Malta,0.890577495098114,,,,,,,,,,1.07190001010895,1.02610003948212,,,,1.27629995346069,,,,,,1.17190003395081,1.26610004901886,,1.37950003147125,,,2.03189992904663,2.01500010490417,1.97319996356964,2.2592000961,2.446199894,2.4217998981,2.4525260925,,,,2.465,2.607,2.591,2.654,2.926,,3.183,,,3.88,3.351,,3.073,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.422,,,,0.47,,,,,,,,0.559,,,
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,0.024217961356044,,,,,0.027372263371944,,,,,0.055700000375509,,,,,0.055399999022484,,0.068800002336502,,,,,,,0.082500003278256,0.113300003111362,,,,,0.0627000034,,,0.0634000003,,0.138,,,,,,,,,0.11,,,,,0.13,,
Mauritius,0.215151518583298,,,,,0.254980087280273,,,,,0.239700004458427,,,,,0.235400006175041,,,,,0.520699977874756,0.551500022411346,,,,0.528500020503998,,,,0.857999980449676,0.8108000159,0.8350999951,0.8474000096,0.8440999985,0.8454999924,0.85,,,,,,,,,1.06,,,,,,,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1.1,1.3,1.4,1.5,1.6,1.6,1.4,1.2,1.7,1.98,1.5,1.5,1.5,2.893,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4508000016,,,,,,0.573,0.598,,,0.55,,0.564,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,2.81559991836548,2.89529991149902,3.00690007209778,3.08920001983643,3.19320011138916,3.29670000076294,3.37030005455017,3.44359993934631,3.52040004730225,3.57340002059936,3.5501999855,3.4841001034,3.5095999241,3.5553998947,3.5643000603,3.513,3.562,3.582,3.631,3.245,3.18,2.694,,2.636,,,2.66,2.668,,,,
Monaco,,,,,,,,,,,2.40000009536743,1.95829999446869,2.20830011367798,2.25,2.375,2.35999989509583,2.41669988632202,2.40000009536743,2.3199999332428,2.35999989509583,2.38459992408752,2.23079991340637,2.18519997596741,,,,,,,2.85710000991821,,,3,,,5.81,,,,,,,,,,,,,,,,
Mongolia,0.910323262214661,,,,,1.37751376628876,,,,,1.72930002212524,,,,,,,,,,,,,,,,,,,,2.5383999348,2.6949000359,2.6180000305,,,,,,2.433,2.54,,,2.63,,,,,,2.763,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.03,1.986,,,,
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,0.106313437223434,,,,,0.082488931715488,,,,,0.076399996876717,,,,,0.076300002634525,,,,,,0.053899999707937,0.064499996602535,,,,,0.217199996113777,0.214300006628036,,,,,0.2143999934,0.3628000021,,,0.46,,,,0.483,,,0.51,,,0.564,,0.62,,
Mozambique,0.043023724108934,,,,,0.056008636951446,,,,,0.052999999374151,,,,,,,,,,0.025499999523163,0.027000000700355,0.026399999856949,,,0.020600000396371,,,,0.027599999681115,0.0121790003,,,,,,,,,,0.024,,,,0.03,,0.027,,,,,
Myanmar,0.064814813435078,,,,,0.084941439330578,,,,,0.114399999380112,,,,,,,,,,,0.20270000398159,,,,0.269899994134903,,,,0.081399999558926,0.0784000009,,,,,0.293,,,,0.297,0.302,,,,0.36,,,,0.457,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2313999981,0.2316000015,,,,,0.295,,,,,,,0.3,,,0.374,,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,0.013009452261031,,,,,0.020759962499142,,,,,0.018600000068545,,,,,0.018999999389052,,,,,0.033500000834465,,,,0.031399998813868,0.034099999815226,,0.050999999046326,0.050799999386072,0.053700000047684,0.0507000014,0.0621000007,0.0756999999,0.0737000033,,0.04,0.04,0.04,0.04,,,0.052,,,0.21,,,,,,,
Netherlands,1.1,1.1,1.1,1.1,1.1,1.2,1.2,1.2,1.2,1.2,1.2,1.3,1.4,1.4,1.5,1.6,1.7,1.7,1.8,1.8,1.9,2,2,2.1,2.2,2.2,2.3,2.4,2.4,2.4,2.5,2.6,,,,,,,2.9,3.1,3.2,3.3,3.1,3.1,,3.71,,3.921,,,,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,0.653400003910065,,,,,,,,,,,,,,,,1.982,,,,,,,,,,,,
New Zealand,,1.1,,,,,1.1,,,,,1.1,,1.2,,,1.3,1.4,1.4,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,2,2,2,2.2,2.2,2.2,2.2,2.2,2.13,2.2,,,,2.384,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,0.33981841802597,,,,,0.378109455108643,,,,,0.452699989080429,,,,,0.459600001573563,,,,,0.415600001811981,0.425500005483627,,,0.636900007724762,,,,0.471300005912781,,0.6571000218,,,,,0.82,,0.856,,,,,,0.37,,,,,,,,
Niger,0.010999371297658,,,,,0.015737161040306,,,,,0.01659999974072,,,,,0.016400000080466,,,,,,,,,0.025100000202656,,,,,,0.0184000004,,0.0272000004,,0.0225000009,,0.024,0.035,0.033,,,,0.033,,0.02,,,,0.019,,,
Nigeria,0.017148036509752,,,,,0.042609483003616,,,,,0.050400000065565,,,,,0.049499999731779,,,,,0.112999998033047,,0.149000003933907,,,0.192399993538856,0.186700001358986,,,0.19200000166893,,,0.1850000024,0.1920000017,,,,,,,0.269,,,0.28,,,,,0.395,,,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
