Physicians per 1000 people,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.445,,,,,,,,,,,,
Norway,1.2,,1.2,1.1,1.2,1.3,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.6,1.7,1.7,1.8,1.9,1.9,1.9,2,2,2.1,2.1,2.2,2.2,2.3,2.5,,,,2.6,2.6,2.6,2.7,2.8,2.8,2.5,2.7,2.8,2.9,3,3.1,3.1,,,3.77,3.889,4.076,,,
Oman,0.030465949326754,,,,,0.038034863770008,,,,,0.107900001108646,,,,,0.107400000095367,,,,,0.466800004243851,,0.549099981784821,,,0.523299992084503,,0.833500027656555,,0.883099973201752,0.6108999848,,,0.8841999769,,,,1.3,1.33,,,,1.257,,1.319,1.67,,1.84,1.901,,,
Pakistan,0.185295850038528,,,,,,,,,,0.23199999332428,,,,,0.232600003480911,,,,,0.285199999809265,0.343699991703033,0.342299997806549,,,,0.35139998793602,,,,0.461800009,0.4796999991,0.503099978,0.5181000233,0.5953999758,,,0.57,,,,0.662,,,0.739,0.8,,0.777,,0.813,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.111,,1.58,,,,,,1.3,,,,,
Panama,0.356127887964249,,,,,0.478127390146256,,,,,0.613499999046326,,,,,0.596599996089935,,,,,,0.992999970912933,,,1.02079999446869,1.00600004196167,,,1.79330003261566,,1.6399999857,,,1.779399991,,1.668,1.17,,,,1.5,,,,,,,,,,,
Papua New Guinea,,,,,,0.079143390059471,,,,,0.085900001227856,,,0.056099999696016,,0.085400000214577,,,,,0.062199998646975,0.062199998646975,,,,0.162200003862381,,,,,0.0727000013,,,,,,,,0.073,,0.05,,,,,,,,0.053,,,
Paraguay,0.533659040927887,,,,,0.532916843891144,,,,,0.43529999256134,,,,,0.438899993896484,,,,0.563199996948242,,0.578599989414215,,,0.700600028038025,0.675000011920929,,,0.639699995517731,,0.6499999762,0.8126999736,,,0.280099988,0.73,,1.098,,,1.17,,1.11,,,,,,,,,
Peru,0.509616374969482,,,,,0.60451728105545,,,,,0.520699977874756,,,,,0.526300013065338,,,,0.691799998283386,0.715799987316132,0.76010000705719,0.846300005912781,0.901700019836426,0.90750002861023,0.928600013256073,0.984099984169006,0.983399987220764,0.965200006961822,1.03480005264282,1.0644999743,,1.0299999714,,,0.98,,0.932,,1.17,,,,,,,,,,0.92,,
Philippines,0.145961925387382,,,,,,,,,,0.110799998044968,,,,,0.112700000405312,,,,,0.128199994564056,0.149900004267693,,,0.153600007295609,0.153600007295609,,,,0.124200001358986,0.1186999977,,0.1084000021,,,,1.23,1.24,,,0.585,,1.15,,1.153,,,,,,,
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poland,1,1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.9,1.9,2,2,2.1,2.1,2.1,2.1,2.2,2.2,2.2,2.3,2.3,2.4,2.4,2.3,2.3,2.2,2.3,2.3,2.5,,1.97,2.012,,2.144,,,
Portugal,0.8,0.8,0.9,0.8,0.8,0.9,0.9,0.9,1,0.9,0.9,1,1,1.1,1.2,1.2,1.3,1.5,1.7,1.9,2,2.1,2.2,2.3,2.4,2.5,2.6,2.6,2.7,2.8,2.8,2.8,2.9,2.9,2.9,2.9,3,3,3.1,3.1,3.2,3.2,3.3,3.3,,3.44,,,,3.755,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,0.513499975204468,,,,,,,,,,,0.737900018692017,,,,,1.67560005187988,,,,1.5,,,,,,1.26,1.26,,,,2.217,,,,2.64,2.757,,,,,
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romania,1.26924955844879,,,,,1.31581437587738,,,,,1.18499994277954,1.20759999752045,,1.24210000038147,,1.31809997558594,1.33210003376007,1.35520005226135,1.37699997425079,1.41349995136261,1.4757000207901,1.5407999753952,1.63469994068146,1.97239995002747,1.72389996051788,1.76240003108978,1.78349995613098,1.78980004787445,1.80519998073578,1.81149995326996,1.8018000126,1.8158999681,1.8659000397,1.7695000172,1.7647999525,1.768,1.81,1.791,1.836,1.909,1.889,1.887,,1.905,,,1.9166,,,,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,3.87089991569519,3.93899989128113,4.00419998168945,4.03970003128052,4.08519983291626,4.070400238,4.0455999374,3.8717000484,3.9723000526,3.8350999355,3.859,4.096,4.155,4.209,4.194,4.213,4.172,4,4.252,4,4,4.3089,,,,,
Rwanda,0.007658643182367,,,,,0.013823436573148,,,,,0.01659999974072,,,,,0.016699999570847,,,,,0.031800001859665,0.030899999663234,,0.028699999675155,,0.026900000870228,,,,0.040100000798702,,,,0.0401000008,,,,,,,,,0.019,,0.05,0.024,,,,,,
St. Barthélemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,0.235294118523598,,,,,,,,,,0.311800003051758,,,,,,,,,,0.36039999127388,,,,0.458000004291534,,,,,,0.8999999762,,,,,1.07,,1.186,,,1.0952,,,,,,,,,,,
St. Lucia,0.138824611902237,,,,,,,,,,0.187399998307228,,,,,,,,,,,,,,0.284799993038178,,,,,,0.349999994,0.3932999969,,0.5440000296,,0.56,,0.473,,5.17,,,0.473,,,,,,,,,
St. Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Vincent and the Grenadines,0.100000001490116,,,,,,,,,,0.181799992918968,,,,,,,,,,,,,,0.266299992799759,,,,,,0.4600000083,0.1345999986,,,,0.46,,0.871,,,0.7542,,,,,,,,,,,
St.-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,0.44144144654274,,,,,,,,,,0.350100010633469,,,,,,,,,,0.361299991607666,0.404300004243851,,,,,0.279500007629395,,,0.207399994134903,,,0.3646999896,,,,0.344,,0.33,0.702,,,,0.28,,0.27,,,,,,
San Marino,,,,,,,,,,,,,,,,,,,,,2.05999994277954,2.21799993515015,2.18099999427795,2.24699997901916,2.16599988937378,2.28699994087219,2.3989999294281,2.51900005340576,2.53800010681152,2.42300009727478,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,0.299684554338455,,,,,,,,,,0.232899993658066,,,,,,,,,,0.438199996948242,0.418700009584427,,0.537000000476837,,,,,,0.545799970626831,0.5303999782,,0.3278999925,,,,0.467,,,,,,,,0.49,,,,,,,
Saudi Arabia,0.061104293912649,,,,,0.106405183672905,,,,,0.13400000333786,,,,,,,,,,,0.549600005149841,,,,,1.34560000896454,,,,1.4334000349,,,1.3351000547,,,,1.66,,,,1.397,,,1.37,,,1.622,0.939,,,
Senegal,0.04392845928669,,,,,0.051296193152666,,,,,0.063299998641014,,,,,0.06140000000596,,,,,,0.07880000025034,0.07660000026226,,,,,,,,0.0549000017,,0.0675999969,,0.0956000015,0.075,0.093,0.093,0.095,,,,,,0.06,,,,0.059,,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.99,2.035,,,,
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,0.311750590801239,,,,,,,,,,0.223900005221367,,,,,0.218099996447563,,,,,,,,0.406800001859665,,0.445100009441376,,,,,,,,1.0274000168,,,1.324,,,,,,,,1.51,,,,,,,
Sierra Leone,0.047300312668085,,,,,0.059283655136824,,,,,0.056099999696016,,,,,0.053899999707937,,,,,0.057799998670816,0.052700001746416,,,0.074699997901916,,,,,,,,,,,,0.073,,,,,,,,0.03,,,,0.016,,,
Singapore,0.420413136482239,,,,,0.526232123374939,,,,,0.656899988651276,,,,,0.666800022125244,,,,,0.850899994373322,0.876800000667572,,,,0.998199999332428,0.72299998998642,,1.11099994182587,,1.2657999992,1.320299983,1.3478000164,1.3847999573,1.410599947,,,,1.627,1.348,,1.4,,1.5,,,,,,1.833,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2,3.1,3.1,3.1,3.12,,,3,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,1.77100002765656,,1.8425999879837,,1.8610999584198,1.87919998168945,1.88209998607636,2.00440001487732,2.02360010147095,2.06319999694824,1.9901000261,2.0785999298,2.0906999111,2.030299902,2.1895000935,2.121,2.135,2.147,2.178,2.135,2.17,2.194,2.253,,,2.4,2.424,,2.473,,,
Solomon Islands,0.186440676450729,,,,,,,,,,0.204999998211861,,,,,,,,,,,,,,,,0.135199993848801,,,0.151999995112419,,,0.1569000036,,,0.14,,,,0.127,,,,0.13,,0.186,,,,,,
Somalia,0.023758865892887,,,,,0.027103686705232,,,,,0.036699999123812,,,,,0.037999998778105,,,,,0.046100001782179,0.041000001132488,,,0.071400001645088,,,,,,,,,0.0421999991,,,,0.04,,,,,,,,,0.035,,,,,
Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,0.487948775291443,,,,,,,,,,0.538600027561188,,,0.551199972629547,,,,,,,,,0.612600028514862,,,,,0.6243000031,,,,0.593,,,,,0.692,,,0.77,,,,,,,
South Ossetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.8,2.9,2.8,2.9,3.2,3.1,2.9,3.3,,,,3.757,,3.705,,
Sri Lanka,0.222570538520813,,,,,0.171891793608665,,,,,0.169400006532669,,,,,0.16949999332428,,,,,0.139400005340576,0.133799999952316,0.13400000333786,,,0.18129999935627,0.137600004673004,,,0.146099999547005,,,,0.1460999995,0.2302999943,,,,,0.365,0.428,,,,0.55,,0.492,,,,,
Sudan,0.029517702758312,,,,,0.041190288960934,,,,,0.068300001323223,,,,,0.068499997258186,,,,,0.109899997711182,0.10080000013113,,,0.096199996769428,,0.089900001883507,,,,,,,,0.1048000008,,0.09,,,,0.158,,,,0.22,,0.3,,0.28,,,
Suriname,0.510344803333282,,,,,,,,,,0.465099990367889,,,,,,,,,,,,,,0.790899991989136,,,,,,0.75,,,0.7620000243,,0.75,0.252,,,,0.45,,,,,,,,,,,
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swaziland,0.10429447889328,,,,,,,,,,0.124099999666214,,,,,,,,,,,,,0.053199999034405,,,,,,,0.1077999994,,,,,,0.151,,,,0.176,,,,0.16,,,,,,,
Sweden,1,1,1,1,1.1,1.1,1.1,1.2,1.2,1.3,1.3,1.4,1.5,1.5,1.6,1.7,1.8,1.9,2,2,2.2,2.3,2.3,2.4,2.6,2.6,2.8,2.8,2.8,2.8,2.9,,2.7,2.7,2.8,2.9,2.9,2.9,3,3,3.1,3.2,3.3,,3.28,,3.583,,,,,
Switzerland,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5,1.5,1.6,1.6,1.7,1.8,1.9,2,2.1,2.2,2.4,2.5,2.6,2.6,2.6,2.6,2.7,2.8,2.9,3,2.9,3,3,3,3.1,3.1,3.2,3.2,3.3,3.3,3.4,3.5,3.5,3.6,,,,3.97,,,4.07,,
Syria,0.215961411595345,,,,,0.18516431748867,,,,,0.259400010108948,,,,,0.256399989128113,,,,,0.445800006389618,0.462999999523163,,,,,0.806599974632263,0.783399999141693,,0.862999975681305,0.834800005,,,,,,,1.1,1.44,1.3,,1.399,,,,,0.53,,1.5,,,
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,2.52740001678467,2.55590009689331,2.58229994773865,2.69709992408752,2.67820000648499,2.5508999825,2.4191999435,2.2657001019,2.1767001152,2.2541000843,2.136,2.086,2.023,2.086,2.102,2.13,2.18,,2.033,,,2.0128,,,,,
Tanzania,0.054875060915947,0.039539363235235,,,,0.045327220112085,,,,,0.043699998408556,,,,,0.044300001114607,,,,,,,,,0.038899999111891,0.035399999469519,,0.038800001144409,,,,,,,0.0419000015,0.041,,,,,,,0.02,,,,0.008,,,,,
Thailand,0.128902703523636,,,,,0.139682129025459,,,,,0.120700001716614,,,,,0.119099996984005,,,,,0.146999999880791,0.145500004291534,,0.159500002861023,0.159999996423721,0.169100001454353,0.182199999690056,0.181400001049042,0.209700003266335,0.232800006866455,0.2252999991,0.2266000062,0.2337000072,0.233099997,,0.24,0.365,,,0.301,0.37,,0.305,,0.298,,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,
Togo,0.020997375249863,,,,,0.042761147022247,,,,,0.034800000488758,,,,,0.03489999845624,,,,,0.05519999936223,0.048599999397993,,,0.117399998009205,,0.085299998521805,,,,,0.0878000036,,,0.056400001,0.076,,,,,,0.057,,,0.04,,,,0.053,,,
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tonga,0.375,,,,,,,,,,0.255800008773804,,,,,,,,,,0.361699998378754,0.602199971675873,0.599500000476837,,,,,,,0.49210000038147,,0.5083000064,,,,,,0.44,,,0.499,0.343,0.2912,,,,,,,,,
Transnistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,0.417556345462799,,,,,0.26227679848671,,,,,0.444900006055832,,,,,0.453599989414215,,,,,0.726400017738342,0.672999978065491,,,1.04330003261566,,,,,,0.7200000286,0.7315999866,,0.6577000022,0.7879999876,0.79,,0.79,,,,,,,,,,1.175,,,,
Tunisia,0.099739395081997,,,,,0.125054001808166,,,,,0.168500006198883,,,,,0.16949999332428,,,,,0.270700007677078,0.274599999189377,,,,,0.460900008678436,,,,0.5282999873,0.5368999839,0.6453999877,0.6506000161,0.5673000216,0.663,,0.7,,,,,,,1.34,,,,,1.19,,
Turkey,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.9,0.9,1,1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.4,1.4,1.3,1.3,1.56,,1.451,1.64,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,2.83879995346069,,,,,3.30430006980896,3.44000005722046,3.52740001678467,3.55019998550415,3.59980010986328,3.613699913,3.6728000641,3.5887000561,3.5697999001,3.53489995,3.17,3.222,3.171,,,,,4.179,,,,2.49,2.438,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5454546,0.91,,,,,0.636,,,
Uganda,0.073757998645306,,,,,0.090219959616661,,,,,0.108499996364117,,,,,0.107500001788139,,,,,,0.046700000762939,0.045800000429153,,0.044100001454353,,,,,0.044599998742342,,,,0.0399999991,,,,,,,,,0.047,,0.08,0.117,,,,,,
Ukraine,,,,,,,,,,,,,,,,,,,,,3.51460003852844,3.63089990615845,3.74070000648499,3.82010006904602,3.90919995307922,4.0019998550415,4.06020021438599,4.14300012588501,4.2003002166748,4.2746000289917,4.2895002365,4.3452000618,4.2971000671,4.3418002129,4.3141999245,4.407,2.992,2.97,2.99,2.986,2.978,2.974,,2.951,,,3.1254,,,,,
United Arab Emirates,,,,,,,,,,,0.909099996089935,,,,,,,,,,1.06809997558594,,,,0.953199982643128,,,,,,0.8274999857,,0.8399999738,,,,,1.81,,,,2.023,1.69,,,1.545,,1.93,,,,
United Kingdom,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1.1,1.1,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.4,1.4,1.4,1.4,1.5,1.5,1.5,1.6,1.6,1.6,1.7,1.7,1.7,1.8,2.3,1.9,1.9,1.9,2,2.3,2.2,,,,,,2.739,,
United States,1.1,,,,,1.2,,,,,1.2,,,,,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.6,1.6,,1.7,1.7,1.8,1.8,1.8,1.8,1.9,1.9,1.9,,2,2,2.1,2.1,2.2,2.56,2.2,2.3,,2.672,,,,,,,
Uruguay,1.06382977962494,,,,,1.13627922534943,,,,,1.09329998493195,,,,,1.11129999160767,,,,,,1.99660003185272,,,1.92569994926453,1.94749999046326,,,,,3.6800000668,,3.2260000706,,,3.56,3.703,,,3.745,,,3.65,,,,,4.181,3.736,,,
USSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,2.66910004615784,,,,,2.69440007209778,3.25460004806519,3.31920003890991,3.36350011825562,3.38560009002686,3.3875000477,3.4249999523,3.3210000992,3.3378000259,3.2950000763,3.239,3.171,3.115,3.085,2.975,2.946,2.885,,2.745,,2.65,,2.617,,,,
Wallis et Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,0.276923090219498,,,,,,,,,,0.30120000243187,,,,,,,,,,0.191200003027916,0.18860000371933,,,,,0.203799992799759,,,0.125400006771088,,0.0989999995,,,,,,0.11,,,,,,,0.14,,,,0.116,,,
Venezuela,0.665655076503754,,,,,0.815152823925018,,,,,0.883400022983551,,,,0.90420001745224,0.90420001745224,0.903999984264374,,,,0.829599976539612,0.995700001716614,0.833299994468689,,1.43579995632172,1.19620001316071,1.39919996261597,1.40110003948212,1.59969997406006,1.69539999961853,1.5643999577,,,,,1.94,,2.029,,,,1.94,,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,0.837,,,,,,,,,,
West Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,,0.240899994969368,0.246999993920326,,,,,1.05599999427795,,,0.390899986028671,0.4038999975,0.4065999985,0.4372000098,,,,,0.569,0.48,0.515,,0.534,0.56,,,,,,1.224,,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6499999762,,,,,1.645,,,,,,,,,,,,,,,,
North Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yemen,0.023441966623068,,,,,0.031661815941334,,,,,0.028699999675155,,,,,,,,,,,0.14470000565052,,,,0.171299993991852,,,,,0.0070000002,,,,,0.247,0.23,,0.2,,,0.219,,,0.33,,,,,0.3,,
Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,0.106972299516201,,,,,0.087714441120624,,,,,0.073299996554852,,,,,0.074199996888638,,,,,0.075599998235702,0.126399993896484,,0.139500007033348,,0.140900000929832,,,,,0.0916000009,,,,,0.069,,,,,,,,,0.12,,0.055,,,,,
Zimbabwe,0.202096208930016,,,,,0.124799996614456,,,,,0.161500006914139,,,,,0.157800003886223,,,,,0.160899996757507,0.13850000500679,,,,0.162499994039536,,0.134800001978874,,,0.1353999972,,,,,0.139,,,,,,,0.057,,0.16,,,,,,,
Åland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coastline,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,