Net barter terms of trade (2000 = 100),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.79,102.56,110.87,114.85,121.34,125.82,130.19,117.25,107.64
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,168.3544303797,194.4444444444,165.7142857143,168.253968254,139.7260273973,136.1111111111,67.0454545455,63.1067961165,57.4074074074,59.0909090909,73.9495798319,81.1881188119,70.5882352941,58.5585585586,57.4074074074,57.89,67.54,70.75,50.93,59.43,100,97.22,85.62,106.92,122.21,164.12,191.44,182.66,237.08,160.99
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,109.73,107.08,127.11,131.9,120.59,180.22,187.96,177.22,164.19
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,118.8679245283,85.2941176471,84.9315068493,106.6666666667,121.3114754098,94.2528735632,63.5761589404,66.6666666667,61.7021276596,68.5714285714,80.77,86.54,68.32,44.33,60,100,91.41,92.47,101.91,125.71,172.53,198.45,203.79,251.87,170.76
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,99.57,99.64,94.19,90.45,89.42,91.61,92.56,97.05,101.78
Argentina,,,,,,,,,,,,,,,,,,,,,106.25,86.8131868132,79.0697674419,83.908045977,83.7209302326,94.1176470588,91.3043478261,82.1782178218,75,69.0909090909,63.5593220339,92.0792079208,93.2692307692,96.0784313725,97.247706422,91.6,100,100,95.19,91,100,99.32,98.73,107.22,109.21,106.89,113.35,117.55,133.21,125.95
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,93.2,89.25,97.27,105.54,119.73,123.59,123.85,136.07,104.01
Australia,,,,,,,,,,,,,,,,,,,,,120.5596,120.3923,117.8385,116.7016,114.2385,108.1589,100.1925,98.29712,112.5068,119.8666,116.3521,105.185,102.7179,96.26987,95.88813,99.41489,100.7098,102.6236,99.29701,94.2857,100,104.0751,105.8495,105.9237,116.1755,131.0849,145.5161,152.3911,174.6305,162.9642
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,92.87,91.01,94.47,94.82,92.2,94.8,95.28,103.44,101.94
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,96.43,93.15,95.72,104.89,114.2,125.23,124.66,134.37,114.23
Bangladesh,,,,,,,,,,,,,,,,,,,,,136.6666666667,132.7586206897,137.7358490566,129.6296296296,135.8490566038,162.2641509434,132.7272727273,128.813559322,128.5714285714,124.6153846154,117.3913043478,126.8656716418,123.5294117647,124.2424242424,114.2857142857,111.84,110.98,114.29,113.79,108.7,100,103.44,100.75,91.6,85.67,80.25,75.37,67.67,59.48,64.54
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,98.86,100.89,101.82,109.35,113.68,113.29,116.37,122.37
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.3307,105.5767,104.305,103.2029,102.3464,104.2141,102.3622,100,99.80468,101.3,100.5112,100.609,99.43289,98.83217,100.8019,99.67556,103.0534
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.76,82.44,78.45,76.06,74.37,79.39,73.69,75.88,79.51
Benin,,,,,,,,,,,,,,,,,,,,,86.3636363636,73.8461538462,93.4210526316,94.2857142857,98.4848484848,93.9393939394,82.5581395349,78.8461538462,86.2385321101,82.1782178218,107,94.2307692308,85.1851851852,82.3529411765,80.5309734513,106.61,94.17,99.1,99.13,100,100,88.14,88.41,101.03,97.03,89.48,93.81,96.57,86.23,83.08
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,108.87,107.81,107.97,125.98,135.54,144.79,138.38,165.68,152.02
Bolivia,,,,,,,,,,,,,,,,,,,,,187.5,168.9655172414,185,159.0909090909,182.9268292683,184.4155844156,136.8421052632,133.7662337662,121.686746988,113.1868131868,102.0202020202,101.0869565217,82.2916666667,79,91.2621359223,89.38,100,103.77,98.04,97.96,100,95.77,96.2,98.53,104.05,111.83,139.81,142.07,143.92,136.92
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,83.5051546392,74.2574257426,67.7419354839,62.8865979381,68.6046511628,82.8125,82.6666666667,89.1304347826,101.1235955056,102.2471910112,98.1308411215,91.8181818182,84.1666666667,85.4700854701,89.5652173913,89.34,93.75,98.18,100,100,100,100.37,98.34,95.89,95.45,90.43,95.47,101.3,89.98,79.12
Brazil,,,,,,,,,,,,,,,,,,,,,73.8853503185,61.9318181818,59.649122807,57.6687116564,62.1794871795,62.0689655172,73.3870967742,65.2482269504,84.2975206612,74.2647058824,66.4429530201,78.90625,81.9672131148,87.2727272727,100.9523809524,110.38,108.33,114.42,114.29,103.16,100,99.64,98.38,96.98,97.86,99.18,104.42,106.61,110.39,107.78
Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,98.32,88.2,110.05,123.16,160.25,193.75,189.2,245.52,168.62
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,64.9572649573,63.3663366337,63.7254901961,73,85.2631578947,85.1063829787,96.5517241379,106.7961165049,112.7272727273,118.75,118.8034188034,114.1592920354,115.5844155844,110,121.7821782178,130.97,122.61,121.7,124.49,112.37,100,92.05,91.79,111.46,101.47,82.53,80.92,84.29,80.47,78.64
Burundi,,,,,,,,,,,,,,,,,,,,,230.9210526316,170.8609271523,181.8181818182,212.1323529412,265.5021834061,243.1451612903,296.2264150943,179.0849673203,217.8913738019,177.5,128.2798833819,136.3914373089,97.9452054795,120.4081632653,171.3692946058,163.57,118.94,109.54,121.18,115.93,100,85.79,86.75,89.81,93.24,113.05,122.29,121.66,133.26,137.88
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,103.42,104.95,100.64,94.54,88.8,85.83,83.32,80.71,85
Cameroon,,,,,,,,,,,,,,,,,,,,,80.2083333333,70.8571428571,114.5251396648,88,80.3921568627,77.2058823529,101.9607843137,89.6551724138,84.6774193548,66.4383561644,81.25,102.5862068966,64.4578313253,74,84.7457627119,90.4,82.26,87.07,83.49,70.27,100,94.61,103.62,110.06,116.64,128.54,134.66,133.26,138.57,121.58
Canada,,,,,,,,,,,,,,,,,,,,,114.0611,106.8342,103.2491,103.8465,102.3503,99.86263,98.49959,101.5128,103.8148,106.0102,103.2723,101.035,99.20403,98.42035,99.10902,103.1944,104.2229,103.0751,106.7816,105.0641,100,101.143,105.463,111.4453,115.6111,119.7201,119.8083,123.5483,126.5885,114.7701
Cape Verde,,,,,,,,,,,,,,,,,,,,,100,218.0555555556,135.7142857143,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101.03,101.29,94.65,88.15,102.06,108.82,103.45,110.47,136.17
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.07,96.11,98.94,96.25,95.59,97.38,95.15,86.78,
Central African Rep.,,,,,,,,,,,,,,,,,,,,,260.6060606061,252.2522522523,270.0787401575,260.162601626,269.3693693694,257.8947368421,234.6153846154,243.6708860759,278.0141843972,295.7746478873,237.5,268.9393939394,280.7407407407,273.8461538462,200,192.97,166.92,150,123.68,107.14,100,97.93,96.02,96.33,98.62,90.92,87.2,83.63,75.38,78.5
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.62,91.85,92.56,100.84,95.61,100,85.16,82.18,99.74,118.57,138.3,153.1,153.05,176.52,136.01
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,243.3333333333,203.2258064516,196.2962962963,212.2448979592,202.0408163265,185.7142857143,175,155.223880597,142.3076923077,125.2525252525,113.7254901961,113,110.2040816327,101.0416666667,114.5833333333,135.58,109.52,113,100,100,100,93.29,97.17,102.78,124.87,139.76,183.21,189.46,164.78,166.74
China,,,,,,,,,,,,,,,,,,,,,117.4418604651,120.2380952381,117.2839506173,100,96.5909090909,92.5531914894,85.1063829787,94.5054945055,90.7216494845,102.1739130435,102.1052631579,101.0309278351,103.0927835052,101.0416666667,102.0408163265,101.94,105.94,110.2,110.64,104.12,100,102.19,102.23,98.02,92.39,86.19,82.6,80.46,73.87,79.73
Colombia,,,,,,,,,,,,,,,,,,,,,112,98.7179487179,101.2345679012,102.6315789474,112.5,103.9473684211,130.5555555556,95,89.7727272727,88.1720430108,81.25,85.7142857143,75.7894736842,78.4946236559,90.8163265306,86.79,89.81,89.91,82.52,88.89,100,94.25,92.49,95.19,102.3,110.99,115.22,124.41,138.11,114.35
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.16,85.26,87.97,90.24,96.64,100,62.63,59.23,67.14,57.16,53.16,56.51,62.77,60.34,65.69
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,84.1232227488,82.7493261456,81.0126582278,82.9508196721,77.8280542986,84.7826086957,84.7715736041,84.6153846154,96.6292134831,114.8148148148,86.2068965517,80.8888888889,97.0711297071,90,66.4987405542,79.76,53.76,67.3,65.56,103.74,100,101.64,98.7,97.15,96.65,112.42,126.4,124.68,145.23,112.02
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,96.8421052632,100,140.625,130,138.5964912281,111.7647058824,66.6666666667,73.8095238095,60.7142857143,76.25,63.2478632479,63.4782608696,61.0169491525,62.3376623377,53.5714285714,52.03,64.17,63.64,39.2,64.42,100,91.34,90.8,99.88,118.38,156.01,177.21,176.67,212.86,147.47
Costa Rica,,,,,,,,,,,,,,,,,,,,,81.3725490196,73.4513274336,74.0740740741,73.5849056604,82,84,112.5,92.5531914894,91.8367346939,85.4368932039,75,79.6296296296,84.1121495327,87.8504672897,98.0198019802,104.59,99.08,105.66,108.91,107.14,100,98.37,96.88,95.46,91.86,88.33,85.75,84.91,81.71,87.16
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,202.8169014085,187.0967741935,179.3103448276,190.5660377358,228.5714285714,252.0833333333,259.6153846154,213.3333333333,195.1612903226,165.0793650794,143.0555555556,156.0606060606,162.5,77.4193548387,122.8915662651,122,118.52,117.35,116.67,118.18,100,108.32,140.33,138.73,129.96,129.89,131.5,137.05,137.98,140.39
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,114.04,105.06,120.98,133.34,129.85,164,172.56,111.13,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,93.2412,90.85039,91.7956,92.54013,91.94617,93.24119,99.38897,102.6731,100.6722,99.84152,101.6944,102.997,103.9586,104.2107,104.0832,102.1415,102.0993,100.543,99.30115,99.83112,100,100.7303,100.7352,102.1082,102.5917,103.8055,103.1783,99.91676,102.3309,102.869
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,101.23,99.9,96.93,98.73,87.42,86.58,83.7,84.96,76.99
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,96.63,100.27,98.88,98.76,94.88,93.23,91.24,86.16,91.88
Dominican Rep.,,,,,,,,,,,,,,,,,,,,,175.3623188406,181.0810810811,153.3333333333,160,140.7407407407,145.4545454545,144.3037974684,136.8421052632,158.9743589744,150,96.0396039604,104.347826087,93.5483870968,88.4615384615,94.3396226415,98.15,96.33,100,101.01,102.06,100,100.95,101.52,97.93,96.72,95.8,94.88,98.05,93.63,96.79
Ecuador,,,,,,,,,,,,,,,,,,,,,212.987012987,180.6818181818,198.7179487179,208.4507042254,180,168.75,109.6385542169,115.1162790698,103.7974683544,115,114.2857142857,97.7777777778,94.1860465116,85.7142857143,87.7551020408,80.56,88.68,90.48,81,85.57,100,84.59,86.81,89.77,91.48,102.39,109.9,112.99,123.98,109.73
Egypt,,,,,,,,,,,,,,,,,,,,,214,220,200,200,190.5660377358,188.4615384615,163.2653061224,117.2413793103,96,94.8051948052,101.2195121951,125,125,123.4567901235,120,116.28,111.11,107.14,98.02,96.88,100,94.99,92.74,98.1,105.3,123.39,136.96,131.02,144.88,128.06
El Salvador,,,,,,,,,,,,,,,,,,,,,93.9759036145,74.7368421053,66.9902912621,62.2222222222,59,64.7727272727,128,88.4615384615,88.4615384615,83.5294117647,84.2105263158,84.2857142857,74.3902439024,77.1084337349,97.6470588235,121.11,113.98,113.68,111.22,105.21,100,102.45,101.63,97.69,96.76,96.76,95.46,94.56,91.91,99.13
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,37.7551020408,43.9189189189,39.6907216495,40.7407407407,48.322147651,37.6623376623,34.0425531915,37.7593360996,31.6037735849,36.974789916,36.76,37.35,36.9,37.14,79,100,89.51,90.87,101.68,120.27,155.34,176.42,180.2,226.15,150.78
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.71,98.29,100.91,95.28,96.12,100,103.34,91.08,91.34,92.12,92.21,91.16,82.3,76.58,73.33
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.25,113.4020618557,150.96,114.81,126.92,150,125,100,91.49,93.5,96.76,102.68,107.97,107.57,111.49,111.51,121.07
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,135.1555811528,105.4462902238,102.2283277035,117.2866117651,109.6894697812,100,145.3976241343,162.2568130475,141.5936289272,,,,,,,,,,,,100,101.58,98.79,96.42,92.45,91.75,99.2,92.06,90.15,109.83
Finland,,,,,,,,,,,,,,,,,,,,,90.9253,93.03344,88.82702,87.83173,90.21058,89.79709,100.9725,104.4115,110.1472,112.1069,110.6578,107.999,104.8467,101.5058,103.2853,110.6269,109.8732,106.4241,110.2596,104.7668,100,98.39464,95.90225,92.31263,89.62382,85.64706,82.87815,82.94756,81.0454,83.09895
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2431,109.0656,109.3147,108.3902,107.4918,106.4339,105.1481,103.2886,104.4045,104.9123,100,101.7936,103.5713,103.568,104.1188,103.9789,102.2962,101.3652,99.78323,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.81,98.7,95.48,91.86,88.69,88.69,86.72,83.24,90.09
Gabon,,,,,,,,,,,,,,,,,,,,,306.1728395062,357.5757575758,331.8181818182,326.6666666667,282.4561403509,228,142.1052631579,136.3636363636,139.3617021277,136.8421052632,156.6037735849,142.4528301887,134.5454545455,129.7619047619,118.8679245283,125.44,147.37,146.08,102.94,105.05,100,91.93,92.69,101.68,118.3,155.96,178.87,180.66,221.76,155.26
Gambia,,,,,,,,,,,,,,,,,,,,,182.3529411765,136.5384615385,128.8888888889,103.7037037037,82.4561403509,85.3333333333,98.5507246377,100,100,100,100,100,100,100,100,100,100,100,100,100,100,93.4,96.43,101.23,96.42,88.66,82.35,87.36,83.43,85.52
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,,,,,,95.71545,89.40731,92.70605,94.28936,92.14989,93.32063,107.3841,111.3744,111.3552,108.346,109.9187,107.4246,110.0359,111.0399,107.9369,107.4751,107.2472,104.8417,106.6834,107.0493,100,101.9013,104.4147,107.1532,107.1786,105.2436,102.2478,102.7866,100.2352,105.857
Ghana,,,,,,,,,,,,,,,,,,,,,209.5238095238,185.7142857143,125,170.3703703704,132,123.3333333333,135.4166666667,131.914893617,125.8426966292,105.7471264368,100,102.0202020202,95.0980392157,89.2156862745,94.2307692308,106.67,108.57,114,124.21,109.57,100,106.92,136.68,136.42,127.01,128.07,132.89,143.13,164.52,178.44
Greece,,,,,,,,,,,,,,,,,,,,,126.3882,120.7338,113.0883,111.6624,116.7998,115.6431,104.6042,101.3538,101.5664,103.1513,96.4691,93.21296,88.11105,87.45239,87.01934,89.64745,94.70927,94.35017,91.15167,92.26793,100,97.62202,98.43367,97.50188,99.314,94.6344,95.20657,95.5726,94.91531,90.80991
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,89.7,91.63,94.99,88.57,81.42,87.33,89.8,92.36,98.37
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.88,106.33,105.09,104.17,91.66,89.62,87.63,82.32,76.95
Guatemala,,,,,,,,,,,,,,,,,,,,,132.9268292683,119.2771084337,125,134.6153846154,101.0416666667,93.4782608696,156.5789473684,90.3614457831,142.5287356322,91.9540229885,115.2941176471,90.4255319149,95.9595959596,98.9583333333,106.1224489796,117.92,103.74,112.12,111.34,103.13,100,96.75,95.78,92.99,92.14,91.3,89.59,87.93,85.6,91.37
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,136.8421052632,122.3076923077,108.8888888889,120.5882352941,121.6216216216,116.8067226891,93.1972789116,86.0759493671,100,89.61,78.18,87.25,80,76.92,100,93.98,98.68,107.33,139.18,149.41,184.84,181.75,170.67,143.27
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.73,101.77,97.25,87.25,98.08,100,89.12,92.84,98.59,101.34,91.54,89.17,86.15,65.87,65.98
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,97.29,98.48,96.79,93.13,93.13,105.33,95.62,104.62,124.05
Haiti,,,,,,,,,,,,,,,,,,,,,224.6153846154,175.3623188406,169.014084507,169.7368421053,188.4615384615,203.8961038961,205.4794520548,201.4705882353,195.7746478873,130.6666666667,132.2916666667,110.752688172,104.7619047619,106.0240963855,110.5882352941,113.19,102.06,107.61,110.31,108.51,100,101.19,100.19,98.74,95.99,92.44,88.95,86.43,62.12,70.59
Honduras,,,,,,,,,,,,,,,,,,,,,113.1868131868,88.785046729,82.3008849558,89,102.0408163265,96,125,114.1176470588,83.8709677419,79.4117647059,78.021978022,83.6956521739,78.9473684211,87.3563218391,89.1304347826,96.33,89.62,110.78,113.4,106.32,100,94.83,91.98,87.98,87.17,87.17,83.17,81.61,76.65,81.93
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,100,97.8021978022,100,98.7804878049,100,103.6144578313,100,100,97.8947368421,100,100,100.9708737864,100.9615384615,101.9417475728,100,99.1,100,100.93,101.96,101,100,100.83,102.15,100.97,99.27,97.96,96.81,96.78,96.36,97.57
Hungary,,,,,,,,,,,,,,,,,,,,,117.4291,116.5237,113.8149,110.9581,108.5733,107.568,103.675,104.658,107.1824,110.2271,110.6995,99.1667,98.50126,101.5602,102.4702,104.2878,101.8705,103.1459,104.4927,102.7989,100,99.76787,100.1955,99.69804,98.98399,96.88063,95.50271,95.45465,93.84783,95.56723
Iceland,,,,,,,,,,,,,,,,,,,,,98.45242,100.3841,100.9422,96.61697,93.74697,94.77158,102.833,108.5822,103.968,97.70985,99.68893,108.9285,106.4581,100.9074,99.69381,100.4432,96.26262,96.84211,104.9529,104.6292,100,102.4551,103.7275,97.24958,95.1048,94.72925,101.2204,100.9651,94.79591,84.30532
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,99.04,113.59,117.58,105.21,100,97.83,88.62,96.23,86.17,105.2,110.78,114.17,100.31,99.43
Indonesia,,,,,,,,,,,,,,,,,,,,,,182.5581395349,182.1428571429,172.1518987342,173.0769230769,156.7567567568,108.4507042254,96.2025316456,81.8181818182,81.7204301075,94.8979591837,91.2621359223,88.5714285714,88.3495145631,84.9056603774,90.35,97.32,99.05,81.82,66.33,100,95.04,101.11,99.03,101.17,58.19,60.03,61.55,65.04,63.2
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,90.12,89.85,97.1,111.61,141.29,160.01,161.65,186.25,132.42
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,88.87,90.91,99.34,119.63,156.52,177.58,175.67,203.34,140.76
Ireland,,,,,,,,,,,,,,,,,,,,,107.6908,103.5808,106.641,110.8334,109.1305,110.9294,115.8013,115.8013,116.4407,116.677,111.5008,108.1904,107.6828,110.0413,106.0001,103.9491,104.928,105.6048,105.9735,103.2235,100,102.0498,104.0572,103.4793,101.9795,101.6162,98.67738,96.01028,92.15546,96.6038
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,80.50676,80.34025,83.03874,84.87002,83.37194,84.30966,87.57053,84.77315,89.22953,88.96149,89.46889,94.42911,95.04461,98.78671,95.30479,92.14529,92.74802,96.2723,98.8221,102.9935,100,97.84718,97.8765,96.47604,94.57219,95.19546,93.76157,91.679,92.94483,102.6736
Italy,,,,,,,,,,,,,,,,,,,,,78.82513,74.9971,76.8941,78.82083,77.57185,78.05115,90.42145,92.71481,93.58647,92.44136,95.11217,98.63799,99.94415,99.63779,99.2841,96.59487,100.725,102.2186,107.3824,108.4109,100,101.6375,103.6132,103.9212,102.7789,99.81873,95.81396,97.77207,94.69694,103.2717
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,100.03,95.55,94.52,99.26,86.07,89.95,102.64,83.95,77.11
Japan,,,,,,,,,,,,,,,,,,,,,79.78677,79.43584,76.50811,78.00858,81.25429,82.08858,108.616,112.3033,115.0337,111.7013,104.9759,108.1695,111.0445,113.9789,117.3055,114.9227,109.7055,104.0282,110.8115,109.8289,100,100.5638,100.9032,97.632,92.47034,83.31286,75.39542,71.67014,61.99663,74.36524
Jordan,,,,,,,,,,,,,,,,,,,,,87.962962963,83.0508474576,88.4955752212,89,86.6666666667,86.8686868687,100,90,98.8372093023,104.8780487805,93.6842105263,103.2258064516,105.6818181818,104.5454545455,112.9411764706,115.63,113.59,112.87,107,107.14,100,99.06,96.77,88.38,87.36,88.5,88.47,92.37,117.99,120.4
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,,,,,,,,,,,,,,,,,,,,,100.7246376812,88.1118881119,81.6176470588,77.3722627737,87.0229007634,76.6917293233,85.4961832061,77.8625954198,81.0606060606,79.3650793651,70.1492537313,78.6885245902,81.0344827586,94.8717948718,107.2289156627,103.88,108.25,114.02,109.91,98.08,100,93.86,90.46,90.38,90.17,90.74,89.31,85.08,83.17,94.68
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,77,74.43,72.21,67.55,59.82,64.49,64.9,57.36,60.94
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,102.78,98.27,92.53,87.36,84.68,82.36,78.65,76.52,83.88
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,114.2857142857,111.8644067797,117.4311926606,118.2692307692,119.8113207547,120.7920792079,131.5789473684,134.3137254902,138.0530973451,138.2608695652,133.3333333333,134.188034188,134.2105263158,132.4324324324,137.2727272727,138.46,125.89,121.9,117.24,114.94,100,95.56,94.93,89.04,85.35,79.04,73.83,71.96,62.28,68.55
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
