Total above 60 (%),1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050
Afghanistan,4.50362007608296,4.38486879472907,4.25421260661535,4.14624952883528,4.07128980488217,4.00690327905755,3.97935039793504,3.93720003253884,3.89538119087368,3.84317628843176,3.78341529921605,3.73801265047949,3.80546778403627,3.77865381807563,3.81467259498787,3.92492606017479,4.12446445142056,4.41421334183583,4.79974315755679,5.30533174833796,5.94965984554418
Albania,10.1317957166392,8.6231884057971,7.51086281812539,6.79507758159444,6.64172123479888,6.87213660974594,7.66928544706322,7.43745774171738,7.81155015197568,9.41589530801149,10.9517601043025,12.3190736571245,13.663616282739,15.2500767106474,17.6400119796346,19.7821607300559,21.5393620134621,22.6819248826291,23.7729154346541,26,29.0644868301544
Algeria,6.80831619830934,6.4237183446572,5.85239374016113,5.09100058710056,6.27000290951411,6.08065925833437,5.90111642743222,5.48038195230122,5.45447353848588,5.82678836765018,6.26147390506163,6.45318397662243,6.89178124735312,7.96030349969808,9.20233319386675,11.0678389030107,13.2693898540032,15.6891146903038,18.4675215471936,21.6260596481865,24.3080892579975
Angola,4.94452484322238,4.70094901787685,4.57177081253743,4.54050127134036,4.50435640309058,4.50675278919554,4.45632798573975,4.35062151735962,4.22020069398856,4.07593523171413,3.97814820002801,3.92947406426766,3.94376579612468,4.14015675426464,4.39910222403591,4.73413754145559,5.11260891007726,5.52777361880521,6.10225398570643,6.8482707798643,7.79349832016278
Argentina,7.04332108914932,8.04700674536256,9.03113517694837,9.99194558797208,10.9731711381436,11.7368906658465,12.1368189244868,12.7100701336509,13.2477843426883,13.5367537098815,13.7253309510274,14.104980506571,14.7322087247332,15.5475121630197,16.4341820151679,17.3332170956563,18.2951347004423,19.6438163712243,21.6920617576236,23.3341289732267,24.9420910054572
Armenia,12.2041420118343,10.2367242482406,8.61884368308351,8.20861678004535,8.33995234312947,8.34807216130173,7.68237572627502,8.05871779508688,10.0169300225734,12.5077591558038,15.1446213844654,14.37438745508,14.4936913620188,16.1783439490446,19.1120906801008,21.7090794847628,22.397476340694,22.7056208320102,23.7576146200705,26.3072426112374,29.7315213788532
Aruba,0,2.32558139534884,4,3.84615384615385,6.89655172413793,6.77966101694915,10,9.23076923076923,9.52380952380952,10,11.2359550561798,11.1111111111111,13.8888888888889,16.3636363636364,21.4285714285714,24.7787610619469,28.3185840707965,29.4642857142857,30,30,28.3018867924528
Australia,12.4589366102932,12.445652173913,12.250656806461,12.2103618849258,12.2416908933763,12.7935995302408,13.6354358032251,14.8218467185621,15.5277322724081,16.0125848650439,16.6614501825769,17.5697543274653,19.5202454558133,21.3792798372114,23.3284054910243,25.1912723151034,26.545567942621,27.7945391461759,28.3647683574437,28.9826639081116,29.5272575367263
Austria,15.4411764705882,16.6954768078364,18.1792359039909,19.447118690689,20.0856989823246,20.2823964106624,19.1094619666048,19.8015873015873,20.174638342239,19.773156899811,20.6095428428678,21.9509232264334,23.0741712377772,24.4153082919915,26.6307530155756,29.6976744186046,32.4687355257064,33.9043870818382,34.5059793335655,35.3401003383502,35.8073987081621
Azerbaijan,11.0880829015544,10.015037593985,8.82956878850103,8.19851333624836,8.08197989172467,7.87484619441026,7.12431028886725,7.15249662618084,7.34988212453196,8.08171656173712,8.92967114176623,8.92096545196403,8.68786386027765,10.0042435815829,12.6588713777326,15.8752097936618,17.9581557535839,19.3465176268272,20.471100179737,22.4159050221427,25.2150893448048
Bahamas,6.32911392405063,6.81818181818182,5.55555555555556,5.63380281690141,5.26315789473684,5.82010582010582,5.71428571428571,6.00858369098712,5.92885375494071,7.11743772241993,7.89473684210526,8.95061728395062,9.85507246376812,11.716621253406,14.0625,16.6666666666667,18.9903846153846,21.3457076566125,22.9545454545455,24.9443207126949,26.3157894736842
Bahrain,4.34782608695652,4.44444444444444,4.45859872611465,3.1413612565445,3.2258064516129,4,3.45821325648415,3.6319612590799,3.65853658536585,3.80622837370242,4.4478527607362,3.84615384615385,3.70828182941904,4.65380249716232,6.62460567823344,9.69637610186092,13.5483870967742,17.2202797202797,20.2003338898164,22.32070910556,24.294670846395
Bangladesh,5.3836449134075,5.44362330209323,5.36406959991134,5.28622070504825,5.1721645609876,4.94636170428094,4.7491564798938,4.77420357118583,4.89397398643974,5.03489842761894,5.2995375336549,5.65750633473525,6.17796780255804,7.11799016082822,8.23124888843378,9.59428137755625,11.2688531850503,13.3734417499083,15.9437721163938,18.7003902745584,21.2054203465246
Barbados,8.53080568720379,9.29203539823009,9.91379310344827,11.0169491525424,11.7647058823529,13.8211382113821,14.1129032258064,13.3333333333333,13.5135135135135,13.1274131274131,13.4387351778656,13.8888888888889,15.625,18.2170542635659,22.2222222222222,25.9541984732824,29.6153846153846,32.2834645669291,33.7301587301587,34.6938775510204,35.7142857142857
Belarus,12.5645661157025,12.2004357298475,11.7381214119946,12.3387940048798,13.1843822585997,14.2216527866752,13.7384822445388,14.58,16.5204678362573,17.775396902698,19.0253605171556,18.0975659435788,18.2964970809008,19.5917058572039,22.0478489903424,24.361581920904,25.6335396473199,27.388303668725,29.3539856441254,32.1292525942467,35.0329851566795
Belgium,15.9133055169217,16.6064981949458,17.631636443085,18.4299619128227,18.9615784008307,19.1839656406586,18.3760683760684,19.490575649516,20.5577368368066,21.437778879524,22.0347297164721,22.0238095238095,23.3738317757009,25.0045964331679,26.9913106444605,29.0795352993744,30.667138559547,31.6404533872243,32.0744820351429,32.2903956771832,32.3442394709363
Belize,5.79710144927536,5.12820512820513,6.38297872340426,5.71428571428571,5.73770491803279,6.71641791044776,6.25,5.52147239263804,6.28272251308901,5.47945205479452,5.95238095238095,5.31914893617021,6.05095541401274,6.12244897959184,7.75401069518717,9.42928039702233,11.1627906976744,13.2450331125828,15.0423728813559,17.1079429735234,19.5652173913043
Benin,11.0785749145925,9.6045197740113,8.81445570736007,8.2794830371567,7.72298767222625,7.14285714285714,6.54494382022472,5.92089298713904,5.42118432026689,5.0314465408805,4.94068178405166,5.00762582613116,5.01465320742429,5.10894064613073,5.35523613963039,5.79004722121322,6.35714285714286,6.99091708174626,7.74362258512114,8.61417709099828,9.59421344736603
Bhutan,4.16666666666667,3.57142857142857,4.44444444444444,4.296875,4.05405405405405,4.73537604456825,4.72813238770686,4.98960498960499,5.30164533820841,6.11439842209073,6.77361853832442,6.62557781201849,7.06214689265537,7.79220779220779,8.76979293544458,9.59537572254335,11.0987791342952,12.7408993576017,15.2331606217617,18.6304128902316,21.6189536031589
Bolivia,5.60265388868411,5.55370801463252,5.49253731343284,5.54518794988003,5.53312752315364,5.56839672200042,5.52444942142591,5.63191418035535,5.99700149925037,6.22828120823309,6.46790093772542,6.69934640522876,7.17989629038692,7.78586565926472,8.584686774942,9.50687146321746,10.6389506788372,12.1100917431193,13.6601584606678,15.4078549848943,17.5062043061238
Bosnia and Herzegovina,6.08336462636125,5.60081466395112,6.0062893081761,6.56461583750368,7.74410774410774,8.1131571924206,7.99897776641963,8.70514064015519,10.4505341384115,13.2313231323132,16.5899864682003,17.6719576719577,19.1008246874169,21.7064663268044,24.5375408052231,27.4466315497643,29.8096050014209,31.8768328445748,33.9519318527533,36.4328784512853,39.1824526420738
Botswana,7.03883495145631,6.60980810234542,5.55555555555556,5.36912751677852,4.6242774566474,4.16156670746634,3.86571719226857,4.05172413793104,4.14507772020725,4.32537120723047,4.76190476190476,5.3804347826087,5.91506572295248,6.88836104513064,7.58868432869331,7.91274593669803,7.92933442892358,7.9825258141382,8.80769230769231,10.4399701715138,12.4002900652647
Brazil,4.86874038942513,5.03919729037798,5.32277576157484,5.42399411827485,5.69949266077028,6.01041348759352,6.19228903378584,6.31514003040786,6.8074693623764,7.343682355124,8.1280321515717,8.89606655523967,10.1527959718356,11.9064989352473,14.0223485065917,16.5459953976539,18.8836082635646,21.2071882281592,23.9135471034737,26.8794668024514,29.300450318518
Brunei,6.12244897959184,7.8125,6.09756097560976,5.8252427184466,5.38461538461538,4.96894409937888,4.63917525773196,4.44444444444444,4.28015564202335,4.06779661016949,4.49101796407186,4.8780487804878,5.88235294117647,7.93650793650794,10,11.1545988258317,13.5779816513761,15.3979238754325,17.1900826446281,19.1153238546603,20.7317073170732
Bulgaria,10.1641152944422,10.6414188558474,11.3907958301551,12.9480614484272,14.7148916116871,16.0894495412844,15.6510945610472,17.4868876241491,19.2765619684772,21.3499281953088,22.162567111999,22.8811369509044,24.5265404107762,25.9396943411813,27.3232611174458,28.64336492891,30.1793444650588,32.2392886014551,34.7252747252747,36.5806223479491,38.2047477744807
Burkina Faso,3.77358490566038,4.3338683788122,4.68220338983051,4.86613249951143,4.88674870697343,4.89148040168448,4.75218658892128,4.50532329265126,4.17422867513612,3.85071090047393,3.60599571734475,3.49818181818182,3.27929255711127,3.22953923837576,3.42919848200814,3.80078109272456,4.28806643281552,4.86287089013633,5.5225050059491,6.2684033212192,7.0776087968065
Burundi,5.17100977198697,4.95529061102832,5.10204081632653,5.19925280199253,5.34698521046644,5.4921152800435,5.40082344393316,5.07884497235306,4.68227424749164,4.45849546044098,4.38813349814586,4.36432637571158,4.43609904940735,4.96227818510254,5.50547639817776,6.01146747894642,6.47783457638482,7.1608832807571,8.34822758415252,10.215319449347,12.2996093223764
Cambodia,4.53394706559264,4.52199050175511,4.54545454545455,4.59133832627808,4.62602680501513,4.64985205016204,4.75767007558915,4.50672922583035,4.437564499484,4.46357965029435,4.6241868484991,5.1986444588651,5.85851876453006,6.54194179505992,7.35343951202982,8.29072893058557,9.2681956121586,10.0700691222422,10.6804907864355,13.4116112198304,16.1959993276181
Cameroon,5.70980743394536,5.75510204081633,5.77029776216016,5.8220310949388,5.82041532611875,5.77635782747604,5.6834453133605,5.6047197640118,5.50968691244993,5.44963005122368,5.44526375496313,5.43740530834409,5.43140595250025,5.53951642006496,5.70067356661738,5.95233598972693,6.29326620516048,6.82631613197111,7.68317193495341,8.87281910009183,10.2085261610497
Canada,11.3270728688942,11.0708611375914,10.6935447844539,10.9456781340515,11.4109412414809,12.3455189698384,13.288738426398,14.6118721461187,15.533735244215,16.1007405385114,16.7014273610115,17.8345920515043,19.9699035142073,22.3148878620534,25.0026954177898,27.5175250265139,28.8372325036165,29.7422131940414,30.5259191219765,31.2317356588969,31.8142927905615
Cape Verde,6.16438356164384,7.10059171597633,6.5989847715736,7.4235807860262,7.86516853932584,8.27338129496403,8.27586206896552,6.89655172413793,6.76056338028169,6.51629072681704,6.62100456621004,5.83333333333333,5.65302144249513,5.65693430656934,6.70103092783505,8.63192182410423,10.9907120743034,12.1804511278195,14.2857142857143,17.0487106017192,20.3703703703704
Central African Rep.,7.78533635676493,7.15819613457409,6.85752330226365,6.73543689320388,6.56096227446692,6.54437283093704,6.39329805996473,6.22612681436211,6.24360286591607,6.06060606060606,5.98130841121495,5.89956118966358,5.8392539964476,5.90623097219403,6.10372589402734,6.4,6.68292682926829,7.1297429620563,7.80141843971631,8.77941378835833,9.9947396107312
Chad,6.91073632250103,6.42270351008215,6.36792452830189,6.25566636446056,6.14130434782609,6.01829561868079,5.81471034931655,5.591727307545,5.35538814281035,5.09187824379296,4.85598666984051,4.62121968260306,4.43285528031291,4.4751086376458,4.55857670359181,4.65487667829893,4.79019875907035,5.05594108483218,5.53249753968594,6.18181818181818,6.9844470046083
Channel Islands,16.6666666666667,18.6915887850467,19.0909090909091,20,20,19.8412698412698,19.6850393700787,20.1492537313433,19.2857142857143,19.4444444444444,19.047619047619,20.1342281879195,22,24.3421052631579,26.6233766233766,29.6052631578947,33.112582781457,35.0993377483444,35.7615894039735,36.0544217687075,36.6197183098592
Chile,6.85404339250493,7.28966435014047,7.4810358357311,7.52688172043011,7.72926676415291,7.87023706689702,8.2006796637453,8.51432818564704,9.02956785443518,9.55719044975014,10.3054672806278,11.6463152727496,13.1551301505778,15.0044622936189,17.5223992703471,20.3519152911865,22.5783619817998,24.3752479174931,25.4795458993932,26.9116861678885,28.6620195565882
China,7.49368751743273,7.58173736725357,7.22698885011596,6.97503312303059,6.83607226414331,6.93045292465596,7.38963512102825,8.02284047557106,8.46273801779021,9.19113669939247,9.98639256042445,10.8380942365447,12.2951110218381,14.7975856698935,16.7280156740425,19.6115997082181,23.407213012524,26.4230861284918,27.4948678986459,28.6963639885662,31.0814625375077
Colombia,5.28421403567261,5.0697909886454,5.12900605984882,5.23706896551724,5.40477194956171,5.63691742813035,5.78961067935894,6.0608081077477,6.28783087903153,6.51929458873865,6.85875194850908,7.44965039838324,8.58333873301799,10.1848664628344,12.0107884769884,14.1280795353156,16.2856893390378,17.9417921534202,19.7414941375738,21.4697011242117,23.1225547886383
Comoros,5.80645161290323,5.64971751412429,5.20833333333333,4.71698113207547,4.66101694915254,4.83271375464684,5.18292682926829,4.6875,4.58715596330275,4.47154471544715,4.53720508166969,4.70779220779221,4.76878612716763,5.09138381201044,6.07142857142857,6.73289183222958,7.59753593429158,8.90804597701149,10.3324348607367,12.4255319148936,13.6919315403423
"Congo, Dem. Rep.",5.58246449388392,4.98969679128643,4.72599622960411,4.62777809518368,4.59452797633719,4.58327998975803,4.5748987854251,4.53155849945863,4.46821730556231,4.38983126307822,4.29462335976078,4.25024120245773,4.21224899006281,4.19287753335831,4.2423066829452,4.38850387280881,4.67240664855656,5.09669333198745,5.67773666286548,6.48475004511821,7.54848725197101
"Congo, Rep.",5.69306930693069,5.80357142857143,5.83580613254204,5.89254766031196,5.99250936329588,5.86718246292714,5.84666298952013,5.7628719886632,5.76451349141455,5.68140956490471,5.82811985512018,5.71010248901903,5.66640063846768,5.63580393085484,5.70455512984249,5.95051060487038,6.47928454097463,7.29540406629079,8.53050056333494,9.99389685688129,11.5272515301661
Costa Rica,7.66045548654244,7.3581560283688,7.19640179910045,7.01643489254109,6.81318681318681,6.92007797270955,7.19761499148211,6.97329376854599,7.20779220779221,7.35843633227939,7.65903307888041,8.31408775981524,9.4807153630683,11.2164615694977,13.521234050657,16.0840427458794,18.3758459135867,20.073726541555,22.0557093989249,24.3264785589032,26.6792215944758
Cote d'Ivoire,3.99361022364217,4.05916752665979,4.12311265969802,4.14299242424242,4.16666666666667,4.18365805769521,4.21715371822286,4.34409012793584,4.55915001585791,4.85248965425177,5.2780832224087,5.74724589482436,6.06397774687065,6.32744093837766,6.55981003265064,6.78256775842356,7.06605222734255,7.60223994569829,8.534186577146,9.67512740101921,11.0091531597999
Croatia,11.3447559709242,10.8646332240988,11.7457962413452,13.030817762679,14.9604411412131,15.4982415005862,14.7589673292209,15.6236030397854,17.1093404161133,19.7644539614561,21.7362344582593,21.8820351193156,23.469387755102,25.4349816849817,27.4600601991202,29.1088643310604,30.3827751196172,31.5352697095436,32.9837702871411,34.3550446998723,35.0496602195504
Cuba,6.9606352424396,6.80428134556575,7.25388601036269,8.14889336016096,9.06483075157774,9.90780968528134,10.8264714852089,11.3645378817929,12.1246458923513,12.5939505041247,14.3759018759019,15.2224405931749,17.2973937879329,19.5826645264848,21.8688583169555,26.0448430493274,30.8802177858439,34.5022205773501,35.7950765136394,36.7198267375468,38.745501285347
Cyprus,8.88888888888889,9.98116760828625,9.59860383944154,10.1200686106346,13.8436482084691,13.8157894736842,14.075286415712,14.3518518518519,14.6627565982405,14.6374829001368,15.3748411689962,16.9856459330144,18.4090909090909,19.7837837837838,21.8556701030928,23.5700197238659,24.7148288973384,25.6906077348066,26.9955156950673,28.646288209607,30.0681431005111
Czech Rep.,12.5028008066323,13.077171456248,14.5490730072274,16.4589556081986,18.1818181818182,18.7263304763803,16.8157945924917,17.4279895257492,17.7680737506065,18.0038759689922,18.3392018779343,19.9391918399372,22.209414024976,24.3505566657151,25.4683065279092,26.5153664302601,27.6235741444867,30.0201091640333,32.5399884370784,33.5719814241486,34.4636610959969
Denmark,13.3926480917818,14.2374408650597,15.4585152838428,16.4530363521748,17.6136363636364,18.711717051966,19.4769711163154,20.3011930373558,20.3696498054475,19.858427396212,19.7526236881559,21.2110023998523,23.3984303705056,24.877783813145,26.2778977681785,27.9835390946502,29.426433915212,30.3041081273342,30.2906043858085,29.5340501792115,29.2718096611392
Djibouti,3.2258064516129,2.89855072463768,3.57142857142857,3.41880341880342,3.75,3.1390134529148,3.52941176470588,3.72208436724566,3.93559928443649,4.01284109149278,4.38356164383562,5.08684863523573,5.46075085324232,5.9748427672956,6.51750972762646,7.11711711711712,7.95644891122278,8.92575039494471,10.0149476831091,11.4590747330961,13.1561008861622
Dominican Rep.,4.36573311367381,4.16666666666667,4.08833184124142,4.12449392712551,4.21922575032623,4.44528875379939,4.75949367088608,5.28853397619406,5.94059405940594,6.64779022528622,7.34744707347447,8.01510700797314,8.76283618581907,9.80680772769089,11.214953271028,12.9218175743401,14.6661303298471,16.3090128755365,17.8781176111662,19.620205659386,21.4195372368127
Ecuador,8.17350250811449,7.53886010362694,7.02861004730795,6.68610301263363,6.30026809651474,6.13781123335264,5.96359070935342,5.96572181938036,6.22628660375523,6.68128014028934,7.44050036552676,8.37544020823764,9.44670345628812,10.9269027882442,12.4479708636837,14.0768847972132,15.801462654358,17.5312954876274,19.2743635017372,21.0806867916059,22.961027408684
Egypt,5.21545112257705,5.35750912745621,5.39587754955214,5.42534997149553,5.4676299440587,5.55317053460946,5.63532430121078,5.77052157776286,5.95625389354191,6.22768556216724,6.50107591238796,6.68386126808025,7.45199706418543,8.14683257425527,9.09579375297803,10.2228234464757,11.3691898471665,12.5284327442212,14.260107384537,16.5121742166915,19.1810644309602
El Salvador,6.03996366939146,5.79769736842105,5.66582461205341,5.54870530209618,5.45308740978348,5.547686496695,5.79150579150579,6.28125625125025,6.83054982173016,7.4895251396648,8.37819650067295,9.28889622174559,10.1727757145164,11.0310247571294,11.8784947861569,12.8606640568363,14.0548822955843,15.4116059379217,16.7806417674908,18.2415882428774,20.2791878172589
Equatorial Guinea,8.8495575221239,8.40336134453782,7.8740157480315,7.38007380073801,7.16723549488055,8.36820083682008,9.04977375565611,7.32484076433121,6.36604774535809,5.53097345132743,5.28301886792453,4.59016393442623,4.32276657060519,4.86555697823304,6.16438356164384,7.41503604531411,8.05998125585754,7.93103448275862,7.40445859872612,7.53880266075388,8.37370242214533
Eritrea,5.16185476815398,4.67141726049089,4.49122807017544,4.25400739827374,4.16666666666667,4.16075650118203,5.78947368421053,4.77548111190306,4.30652311589614,4.08608858390518,3.96825396825397,4.02504472271914,4.09804672539257,4.0612516644474,4.09287096294091,4.13234301147873,4.63821892393321,6.05646630236794,8.0004216295984,9.49149208222681,10.8195809382533
Estonia,14.7406733393995,14.5815358067299,14.99176276771,15.9813809154383,16.7155425219941,17.1787709497207,15.9075458871516,16.1311475409836,17.1865054105665,19.0972222222222,21.1370262390671,21.6939078751857,22.6457399103139,23.7453183520599,24.8875562218891,25.7747543461829,26.5180630284397,27.443315089914,28.4920634920635,29.8231511254019,31.7923763179238
Ethiopia,4.8006509357201,4.46371384933734,4.25296021996541,4.38878856873675,4.50101903347266,4.595677513356,4.65700810528397,4.63337393422655,4.61971714327128,4.61900249201502,4.71495077463176,4.8781141173319,5.05901596902691,5.18615501314463,5.36845615205068,5.68681616744978,6.1219680903625,6.67888342554188,7.3743074814733,8.30021967590198,9.58334292223782
Fiji,4.16666666666667,4.16666666666667,3.80710659898477,3.45572354211663,3.86100386100386,4.50606585788562,4.43740095087163,4.51339915373766,4.83425414364641,5.07152145643693,5.86766541822722,6.76328502415459,8.07962529274005,9.49656750572082,11.1612175873732,12.707182320442,13.5076252723312,14.0388768898488,15.625,17.6981541802389,19.5604395604396
Finland,10.1745635910224,10.3659976387249,11.1512415349887,12.2480280455741,14.1585233441911,15.53480475382,16.3564107927212,17.4250153029994,18.4680168437939,18.9543763461915,19.853083317224,21.365890881343,24.6913580246914,27.0718232044199,28.8080072793449,30.3216479942176,31.1507936507936,31.1336105586693,31.3875250045463,31.7126667885213,31.86994856723
France,16.2403786393842,16.3459987557317,16.8757525998905,17.5551545968999,18.1454710180608,18.3181930247113,17.2845227062094,18.288499729193,19.3205608627575,20.33585627834,20.6937374215698,20.8833893304925,23.1775074240828,25.242961548694,27.0845525951024,28.8959508568127,30.3747386156785,31.5717268118103,31.8823825826627,32.294868763301,32.5624353480124
French Guiana,8,10.7142857142857,9.375,7.69230769230769,6.38297872340426,5.35714285714286,5.88235294117647,5.88235294117647,5.17241379310345,5.71428571428571,5.45454545454546,5.44554455445545,6.86695278969957,7.63358778625954,9.62199312714777,11.4906832298137,12.9943502824859,14.2857142857143,15.0121065375303,16.0183066361556,17.3160173160173
French Polynesia,3.33333333333333,4.28571428571429,3.84615384615385,4.3956043956044,3.6697247706422,4.6875,4.63576158940397,4.59770114942529,5.6701030927835,5.58139534883721,7.17299578059072,7.8125,8.88888888888889,10.7266435986159,12.4183006535948,14.7335423197492,17.9331306990881,19.76401179941,20.4081632653061,22.2857142857143,25.2124645892351
Gabon,11.4893617021277,11.2970711297071,11.1111111111111,11,10.9433962264151,9.93265993265993,9.39794419970632,8.74524714828897,8.08189655172414,7.26770929162834,6.72064777327935,6.29114850036576,6.46235842771486,7.01219512195122,7.64904386951631,8.45511482254697,9.2375366568915,10.1201478743068,11.0817941952507,12.442202606137,14.1181229773463
Gambia,4.65116279069767,4.98220640569395,5.64263322884012,5.13513513513514,5.12820512820513,4.66019417475728,4.71544715447154,4.76190476190476,4.58100558659218,4.70914127423823,4.83128834355828,4.90837696335079,4.85714285714286,4.93702770780856,5.15695067264574,5.45014129995963,5.96196049743965,6.57104736490994,7.18011660018411,7.96586059743954,8.85167464114832
Georgia,14.9092970521542,13.59375,12.1845710165826,11.7686467172845,11.9821542383684,12.3904626044426,12.2239747634069,12.8190584231424,14.981684981685,16.1506606192073,18.3888654576128,18.073908174692,19.1322901849218,20.7394711067581,23.0402010050251,25.7135510413988,26.9240941549855,27.9158699808795,28.8135593220339,30.0176056338028,32.4357405140759
Germany,14.6001521001521,15.7867045858514,17.2730144342356,18.7525505838369,19.8710486254142,20.4280848034979,19.2849570182273,19.9253395121323,20.4159480316745,20.8103108192544,23.1964226968674,24.8701645391448,25.9773813005752,27.8775585469297,30.276541244933,33.5928234373817,36.5470823218116,37.5223003463113,38.0587089406865,38.789809795727,39.5333664279129
