Ratio of young literate females to males (% ages 15-24),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Afghanistan,,,,,,,,,,,,,,,,,,,,24.3313697212928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.13045014053,,,,,,,100.592869549713,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.1459083145343,,,,,,,,,,,,,,,91.5758483155964,,,,94.444630104853,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.4353585940222,,,,,,,,81.0657819809996,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.036585365854,,,
Argentina,,,,,,,,,,,,,,,,,,,,,100.874214763687,,,,,,,,,,,100.484082938999,,,,,,,,,,100.42526961181,,,,,,,,100.382051432822,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.001205761935,,,,,,,,,,,,100.10959572454,,,,,,,,100.124658640532,,
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.287829828956,,,,,,,,,100.208890351605,,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.031196461377,,,,,,,,100,,,,
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,91.511954933101,,,,,,,,,,99.3009413719491,,,,,,,,,,100.437410087646,,,,,,,,99.9705605516789,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,61.2030830937161,,,,,,,,,,73.4289585389777,,,,,,,,,,89.7153230338568,,,,,,,,103.66035199475,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.068750978928,,,,,,,,,,100.071509115869,,,,,,,,,,100.112905729582,,
Belgium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.743126905195,,,,,,,,,,,,,,,,,,,,
Benin,,,,,,,,,,,,,,,,,,,,39.9363968982308,,,,,,,,,,,,,48.413178461265,,,,,,,,,,56.1404560068957,,,,,,,66.8733322760389,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.9108277849608,,,,,,
Bolivia,,,,,,,,,,,,,,,,,82.9142709906619,,,,,,,,,,,,,,,,95.0659220446548,,,,,,,,,97.5294881893302,,,,,,99.3894652376122,99.4860485583627,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.095667284196,,,,,,,,,100.023377207133,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.394416072136,,,,,,,,,,,,103.81471315754,,,,,,103.209908523347,,
Brazil,,,,,,,,,,,,,,,,,,,,,103.245991426704,,,,,,,,,,,,,,,,,,,,103.308006854593,,,,102.213278159192,,101.61642825944,101.548116077013,101.389832369238,,,
Brunei,,,,,,,,,,,,,,,,,,,,,,99.1225275403428,,,,,,,,,,99.9764418649477,,,,,,,,,,100.038299809332,,,,,,,,99.9243319203478,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7966621349776,,,,,,,,99.8857417844293,,
Burkina Faso,,,,,,,,,,,,,,,,29.7806636579294,,,,,,,,,,,,,,,,52.9092194364124,,,,,54.8912739880604,,,,,,,64.6447853035028,,65.5845107307881,,70.8809600769786,,,,
Burundi,,,,,,,,,,,,,,,,,,,,52.4940499627895,,,,,,,,,,,80.6941240157577,,,,,,,,,,91.6453208197671,,,,,,,,,99.1692548885794,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.8354533541044,,,,,,89.736013799159,,,,95.6937163226138,,,
Cameroon,,,,,,,,,,,,,,,,,74.2077605269177,,,,,,,,,,,,,,,,,,,,,,,,88.1704714565551,,,,,,,86.6521757494679,,,,
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0712385748738,,,,,,,,,,,,,,101.765316718588,,,,,101.707905067853,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4765245977092,,,,
Central African Rep.,,,,,,,,,,,,,,,,33.2856872604548,,,,,,,,,,,,,55.7080275630782,,,,,,,,,,,,66.6382836958971,,,,,,,,,79.3587298157252,,
Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0842856288313,,,,,,,41.7256058069561,,,,57.300169663347,,,,,72.8152107010363,,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,100.971395128083,,,,,,,,,,100.55463845773,,,,,,,,,,100.384297532829,,,,,,100.08201919915,,,
China,,,,,,,,,,,,,,,,,,,,,,,86.2309433523492,,,,,,,,94.3056246469048,,,,,,,,,,99.30079880251,,,,,,,,,99.8044660131507,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.76247731381,,,101.225937445746,,,,,,,,100.879681145179,100.87968457743,100.677966546428,100.96029175221,100.902345104743,101.019682595921,,
Comoros,,,,,,,,,,,,,,,,,,,,,79.1534527411796,,,,,,,,,,,,,,,,,,,,92.3840276923524,,,,,,,,,98.7323784438954,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.900852130126,,,,,,,,84.7455725916479,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.8973633008857,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,100.809889438672,,,,,,,,,,,,,,,,100.865161583749,,,,,,,,,100.871359955805,,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.1478764948281,,,,,,,,,,73.2477986221468,,73.5949419050318,,,,,,,,,84.5523781076562,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9380138662476,,,,,,,,,,100.008981072169,97.4304971050054,97.4304971050054,97.4304971050054,,,,,100.03683610203,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9962836889371,,,,,,,99.9974196575886,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.084643827772,,,,,,,,,100.079142870939,,,,,,,,100.060490875442,,
Czech Rep.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominican Rep.,,,,,,,,,,,,,,,,,,,,,,103.299665690245,,,,,,,,,,,,,,,,,,,,,102.600477948877,,,,,102.434311026206,,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,97.5930598988814,,,,,,,,99.2311535033554,,,,,,,,,,,100.118343563227,,,,,,100.431246606068,,100.027377059745,,
Egypt,,,,,,,,,,,,,,,,,60.4730830670646,,,,,,,,,,75.6572523628685,,,,,,,,,,84.733255767117,,,,,,,,,87.6451674540223,93.05079942189,,,,,
El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.003105429221,,,,,,,,,,,,,,101.119182190376,100.719018736399,101.13023353049,100.649907076105,,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.154260749263,,,,,,,,,100.52238200049,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.5574516071344,,,,,,,93.6374093958032,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.07060032692,,,,,,,,,,,100.084487930027,,,,,,,,,100.09768798094,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.4714037137141,,,,,,,,,,61.8971061093248,,,,59.5864919990139,,,
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.5706056151474,,,,,,,,,,,97.7505112474438,,,,,98.0400826603919,,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.3363689006532,,,,,,,,,84.5088877933438,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.074035607096,,,,,,,100.093571324253,,
Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2307391112503,,,,,,,,,97.2503409656067,,
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,,,,,,,,,,,,,,,,,,,,,99.8348094572831,,,,,,,,,,99.9908600964155,,,,,,,,,,100.097778371928,,,,,,,,99.8853870731669,,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,100.574828636448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.5401274259421,,,,,,,,90.7522363894737,,,,,,,94.9923531381198,,
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.4492075311505,,,,,,79.0955398083882,,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,29.8243638333401,,,,,,,,,,,,,,,,,,,,,61.3674970322239,,,,,,,,,81.2516117203988,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,,,,,,,,,,,,,,,,,,,,,,,99.5935776782409,,,,,,,,,,,,,,,,,,,,,,115.425531914894,,,,,,,
Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.625715694751,,,,,,102.545188369085,,,,
"Hong Kong, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,,,,,,,,,,,,,,,,,,,,,99.8958573809583,,,,,,,,,,,,,,100.20202020202,,,,,,,,,,100.609137055838,,,,,100.145726099369,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,60.8031301815743,,,,,,,,,,67.1328782537047,,,,,,,,,,80.4665406566217,,,,,84.1015585183396,,,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,91.1343828023861,,,,,,,,,,97.6047596975328,,,,,,,,,,,,,,99.6713608219569,,99.2217547244735,,99.8442104085984,,,
Iran,,,,,,,,,,,,,,,,,59.7005655498668,,,,,,,,,,77.6005101108619,,,,,87.8461192170059,,,,,84.311377245509,,,,,,,,,98.6011318767712,98.9568914646595,,99.7249009968332,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5303108470278,,,,,,,,,94.7322859584873,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,98.981838022335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,,,,,,,,,,,,,,,,,,,,,,99.8895678050697,,,,,,,,,,,,,,,,,,,,100.015669830291,,,,,,,,100.011432021914,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.289759727419,,,,,,,,,,106.628884196196,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,,,,,,,,,,,,,,,,,,88.5592380573063,,,,,,,,,,,,,,,,,,,,,,,,99.5817134868532,,100.09348430725,,99.9944684155215,,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.057452102756,,,,,,,,,,100.058785292082,,,,,,,,,,100.081941812494,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.124865922157,,,,,,,,,101.830540159052,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.000191545372,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,,,,,,,,,,,,,,,84.9643781658832,,,,,93.5318930781368,,,,,92.7241652597787,,,,,,,,,,96.1459656507373,,,,,,,,,,100.09692226622,99.9767461215993,100.11072543822,100.176746772391,,,
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.090828455258,,,,,,,,,,100.095241188898,,
Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.2709538621582,,,,,83.532750504471,90.4153029610132,,,,88.2857469837646,,,,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.071042879137,,,,,,,,,,,100.065310268329,,,,,,,,,100.086058373002,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.697426792562,,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.93712867407,,,,,,,,,114.418465874914,,
