Ratio of young literate females to males (% ages 15-24),1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,53.6781985243487,,,,,,,,,,82.9268292682927,,,,,,,,,,106.686046511628,,,,,114.928980590718,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,82.0735105049447,,,,,,,,,,96.8812877263581,,,,,,,,,,99.5991983967936,,,,,99.8579277629327,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.06753015688,,,,,,,,,,,,100.080433466053,,,,,,,,100.014393855788,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macao, China",,,,,,,,,,,,,,,,,,,,,,99.0148845272589,,,,,,,,,,,,,,,,,,,,100.382251706751,,,,,100.113128892237,,,,,
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.4174279976814,,,,,,,,99.4948230449378,,,,,,,99.6395873172119,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.8545199438509,,,,,,,,97.0451236497331,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.7439197431673,,,,,,,,,,,86.1245722663368,,,,,,,,,,,99.015650021787,,
Malaysia,,,,,,,,,,,,,,,,,,,,,96.6876342473012,,,,,,,,,,,99.2864982216514,,,,,,,,,100.061288369713,,,,,,,,,100.221058535256,,
Maldives,,,,,,,,,,,,,,,,,,103.552714345686,,,,,,,,101.358274272687,,,,,100.242844445629,,,,,100.269555690198,,,,,100.269555690227,,,,,,100.12135210594,,,,,
Mali,,,,,,,,,,,,,,,,,50.5319193782402,,,,,,,,,,,,,,,,,,,,,,52.2792413597538,,,,,48.6238532110092,,,65.0031173525931,,,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,101.653839041774,,,,,,,,,,103.646967069777,,,,,,,,,,101.694003636652,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.9157487584857,,,,,,,,,90.7520418405532,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.113981717522,,,,,,,,,,101.749921338365,,,,,,,,,102.104369078116,,
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,,,,,,,,,,,,,,,,97.6084287185284,,,,,,,,,,98.8951549859485,,,,,,,,,,99.7221335453963,,99.3173543548259,,100.092939591574,99.9832935160235,99.577596470925,99.9157143990924,99.945845769152,99.7076854833087,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.018432066972,,,,,,,,,,,100.24985127905,,,,,,,,,100.327439107259,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.477687631565,,,,,,,,,103.004755765062,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,53.2562800435827,,,,,,,,,,,,64.4342855236967,,,,,,,,,,74.864967595848,,,,81.4613928567301,83.1850379874108,,
Mozambique,,,,,,,,,,,,,,,,,,,,,39.2709201274908,,,,,,,,,,,,,,,,,61.4826785064198,,,,,,67.2922827853177,,,,,,81.5511457075952,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,91.8460566824542,,,,,,,,,,,,,,,,,97.6237952468087,,,,,,,,,99.2332130138287,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.500889174289,,,,,,,,,,102.553060224715,,,,,,,,104.162987725493,,
Nepal,,,,,,,,,,,,,,,,,,,,,,33.1882213792092,,,,,,,,,,47.8772025683201,,,,,,,,,,74.6053100605773,,,,,,,,88.2873359524414,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,100.988726118725,,,,,,,,,,,,,100.206842659262,,,,,,,100.094307844876,,,,,,,,,,,,,100.272744615124,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.203366586119,,,,104.329562114456,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.987433744731,,,,44.2281060775563,,,,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.8078110435101,,,,,,,,,,,,77.4490615786202,,,,,,83.5960442806544,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.770103278332,,,,,99.9906359219344,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,53.5537700394123,,,,,,,,,,,,,,,,,64.2062116924675,,,,,,,69.2594559172184,73.7913498077066,,77.1214803453701,,,
Palau,,,,,,,,,,,,,,,,,,,,,100.174252664243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,,,,,,,,,,,,,,,,,,,,,100.371595754298,,,,,,,,,,99.3541244019836,,,,,,,,,,99.0595607803993,,,,,,,,,99.6249523104118,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.6582814320118,,,,,,,,,108.648289893073,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,98.7001802001764,,,,,,,,,,99.4832781657778,,,,,,,,,,,,,,,99.9690694918798,,,,
Peru,,,,,,,,,,,,,,,,,,,,,,93.0065503335726,,,,,,,,,,,,96.7013333335491,,,,,,,,,,,97.8047599940998,98.3317447866731,98.4214117563234,98.6654618730063,,,,
Philippines,,,,,,,,,,,,,,,,,,,,,101.543669335481,,,,,,,,,,100.624250858295,,,,,,,,,,101.336061887001,,,103.208324273653,,,,,101.516773018434,,,
Poland,,,,,,,,,,,,,,,,,,,100.037160792948,,,,,,,,,,,,,,,,100.100200400802,,,,,,,,,,100.100200400802,,,,,100.103373949324,,
Portugal,,,,,,,,,,,,,,,,,,,,,,100.57112928196,,,,,,,,,,100.116414464554,,,,,,,,,,,,,,,,,,100.067896324479,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,101.482597443412,,,,,,,,,,102.047438700915,,,,,,,,,,,,,,100.228310502283,,,,,101.131619709432,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,103.053545557836,,,,,,,,,,,101.79185764687,,,,,,,102.797185482359,,,99.868901968155,101.643295730343,100.250132670223,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.85079880049,,,,,,,,,,100.03610641067,,,,,,,100.260810665319,,
Russia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.058640644585,,,,,,,,,,,,,100.092492152868,,,,,,,100.124311955658,,
Rwanda,,,,,,,,,,,,,,,,,,,74.9152419125076,,,,,,,,,,,,,100,,,,,,,,,97.8799406888366,,,,,,,,,100.506671863301,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.8284907183212,,,,,,,,,,,,,100.100704934542,,,,,100.159404209539,,
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,81.5434552695686,,,,,,,,,,95.8709720095507,,,,,,,,,,98.8315345720259,,,,,,,,101.000570959659,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.2824408898067,,,,,,,,95.5531455932619,,,,97.6510888376521,,,,,97.8046487418732,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0655219946462,,,,,,,,,,,,,,70.0492788882636,,,,76.6280091753763,,,75.726278562296,,
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9229879295864,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.712276036014,,,,,,,100.654312784018,,,,,,,,100.611290583655,,,,,,100.611290580874,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.6654185579812,,,,,71.0516651646004,,
Singapore,,,,,,,,,,,,,,,,,,,,,99.7414670112761,,,,,,,,,,100.231897663512,,,,,,,,,,100.195672499102,,,,,,,,,100.115456072544,,
Slovak Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.042153795705,,,,,,,,,,,,,100.100200400802,,,,,100.089197485156,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.8888888888889,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,,,,,,,,,,,,,,,,,,,,,99.5630205775285,,,,,,,,,,,,,,,,100.845077165363,,,,,,,,,,,101.078811139606,,,,
Spain,,,,,,,,,,,,,,,,,,,,,,100.00126403872,,,,,,,,,,100.029766384955,,,,,,,,,,,,,,,,99.9780079406661,100.075142097731,99.9182714665243,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,98.1633613338766,,,,,,,,,,,,,,,,,,,,101.110629148893,,,,,100.940080369786,,101.287947763971,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4554377770874,,,,100.084446875138,,,
Swaziland,,,,,,,,,,,,,,,,,98.5497210802596,,,,,,,,,,101.457645834899,,,,,,,,,,,,,,103.196860931943,,,,,,,,,103.227558429534,,
Sweden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Switzerland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syria,,,,,,,,,,,,,,,,,,,,,,66.4365328441762,,,,,,,,,,,,,,,,,,,,,95.6965844638984,,95.3611063209822,,,,,97.056546146395,,
Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.9346262515498,,,,,,,,,,,100.005298067558,,,,,,,,,100.020279380767,,
Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.327463147066,,,,,,,,,,,,,,94.1728503565158,,,,,,,97.3272584012129,,
Thailand,,,,,,,,,,,,,,,,,,,,,98.5665678489638,,,,,,,,,,,,,,,,,,,,99.7431638008777,,,,,99.6559899675076,,,,,,
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.9678552244838,,,,,,80.0464853017652,,,,,
Tonga,,,,,,,,,,,,,,,,,99.9551603420438,,,,,,,,,,,,,,,,,,,,100.089934213844,,,,,,,,,,100.254651366821,,,,,
Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,100.048915468444,,,,,,,,,,100,,,,,,,,,,,,,,100,,,,,100.015581872947,,
Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,72.9180108676114,,,,,,,,,,,,,,,,,,,,95.6903270285886,,,,97.6074933933865,,,
Turkey,,,,,,,,,,,,,,,,75.2069435441705,,,,,80.3635857873829,,,,,89.8383612704372,,,,,91.5243700019803,,,,,,,,,,,,,,95.1752603629989,95.5258984261067,95.6830388460309,95.6429134078508,,97.526975075777,,
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.005030593623,,,,,,,,,,,,,,100.103369469886,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.7413273373533,,,,,,,,,,,88.6240638027051,,,,,,,,95.3548107165283,
Ukraine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.058410295856,,,,,,,,100.07345638824,,
United Arab Emirates,,,,,,,,,,,,,,,,85.9036381729358,,,,,,,,,,104.320817021163,,,,,,,,,,,,,,,,,,,,103.606499664048,,,,,,
United Kingdom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United States,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uruguay,,,,,,,,,,,,,,,,101.120055936256,,,,,,,,,,100.744973873271,,,,,,,,,,,100.880386849438,,,,,,,,,,100.816330643735,100.538410886363,100.70220090709,101.499001644376,,
Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.920417321299,,,,,,,,,100.120431193531,,
Vanuatu,,,,,,,,,,,,,,,,,,,,89.3059654403703,,,,,,,,,,,,,,,97.4770642201835,,,,,,,,,,99.6746203904556,,,,,100.240582093805,,
Venezuela,,,,,,,,,,,,,,,,,,,,,,101.684709237534,,,,,,,,,101.945561017353,,,,,,,,,,,101.806428324856,,,,,,100.879507090656,,,,
Vietnam,,,,,,,,,,,,,,,,,,,,97.8296153107062,,,,,,,,,,99.2768331665729,,,,,,,,,,99.3709648544147,98.3969855407747,,,,,,,,,99.1072908689963,,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.283626740982,,,,,,,99.8282530220759,,100.107415279455,99.8514539081408,99.7594760568248,100.000564096902,,
"Yemen, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.7245434039666,,,,,,,,,,65.301724137931,,,,,75.4883783060877,,
Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.4059803285914,,,,,,,,,91.2019088829884,,,85.3147308150476,,,,,,,82.2910031664659,,
Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,90.3921901533446,,,,,,,,,,97.7344382266579,,,,,,,,,,,,,,,,,101.106988268701,,